"Id","Label"
"孙宝毅(1942)","孙宝毅(1942)"
"王世宪(1942)","王世宪(1942)"
"白云(1942)","白云(1942)"
"Mecermjck，A.O.(1942)","Mecermjck，A.O.(1942)"
"云白(1942)","云白(1942)"
"张君劢(1942)","张君劢(1942)"
"李普曼(1942)","李普曼(1942)"
"杜才奇(1942)","杜才奇(1942)"
"费隐(1942)","费隐(1942)"
"齐庄(1942)","齐庄(1942)"
"孙宝毅(1943)","孙宝毅(1943)"
"周久安(1943)","周久安(1943)"
"张君劢(1943)","张君劢(1943)"
"郭豫才(1943)","郭豫才(1943)"
"Stevens，B.(1943)","Stevens，B.(1943)"
"Thomson，D.(1943)","Thomson，D.(1943)"
"Wedgwood，J.(1943)","Wedgwood，J.(1943)"
"孙觉生(1943)","孙觉生(1943)"
"曾少非(1943)","曾少非(1943)"
"杨永乾(1943)","杨永乾(1943)"
"王幼侨(1943)","王幼侨(1943)"
"袁道冲(1943)","袁道冲(1943)"
"罗隆基(1944)","罗隆基(1944)"
"曾昭抡(1944)","曾昭抡(1944)"
"潘光旦(1944)","潘光旦(1944)"
"Fast，H.(1944)","Fast，H.(1944)"
"孙宝毅(1944)","孙宝毅(1944)"
"张君劢(1944)","张君劢(1944)"
"祁广(1944)","祁广(1944)"
"WOOLLCOTT.A(1944)","WOOLLCOTT.A(1944)"
"严天元(1944)","严天元(1944)"
"劬民(1944)","劬民(1944)"
"华莱士(1944)","华莱士(1944)"
"吴富__(1944)","吴富__(1944)"
"吴晗(1944)","吴晗(1944)"
"孙亚夫(1944)","孙亚夫(1944)"
"尚铖(1944)","尚铖(1944)"
"拉斯基(1944)","拉斯基(1944)"
"正菲(1944)","正菲(1944)"
"流金(1944)","流金(1944)"
"胡毅(1944)","胡毅(1944)"
"蒋匀田(1944)","蒋匀田(1944)"
"费仲南(1944)","费仲南(1944)"
"费孝通(1944)","费孝通(1944)"
"邓初民(1944)","邓初民(1944)"
"闻家驷(1944)","闻家驷(1944)"
"陆钦墀(1944)","陆钦墀(1944)"
"左拉(1945)","左拉"
"罗隆基(1945)","罗隆基"
"黄炎培(1945)","黄炎培"
"曾昭抡(1945)","曾昭抡"
"郑振铎(1945)","郑振铎"
"俞颂华(1945)","俞颂华"
"丰子恺(1945)","丰子恺"
"陶行知(1945)","陶行知"
"梁公任(1945)","梁公任"
"许广平(1945)","许广平"
"蒲岗(1945)","蒲岗"
"尊闻(1945)","尊闻"
"秦柳方(1945)","秦柳方"
"周建人(1945)","周建人"
"平心(1945)","平心"
"董秋斯(1945)","董秋斯"
"引流(1945)","引流"
"石啸冲(1945)","石啸冲"
"孟南(1945)","孟南"
"杨明(1945)","杨明"
"费孝通(1945)","费孝通"
"马叙伦(1945)","马叙伦"
"吴晗(1945)","吴晗"
"小鱼(1945)","小鱼"
"思慕(1945)","思慕"
"曹聚仁(1945)","曹聚仁"
"杨卫玉(1945)","杨卫玉"
"柳宗元(1945)","柳宗元"
"珂田(1945)","珂田"
"翦伯赞(1945)","翦伯赞"
"胡曲园(1945)","胡曲园"
"齐纬(1945)","齐纬"
"严延(1945)","严延"
"光未然(1945)","光未然"
"克士(1945)","克士"
"君山(1945)","君山"
"张一凡(1945)","张一凡"
"张礼千(1945)","张礼千"
"澹庐(1945)","澹庐"
"王立果(1945)","王立果"
"百辞(1945)","百辞"
"章伯钧(1945)","章伯钧"
"索非(1945)","索非"
"罗稷南(1945)","罗稷南"
"罗西(1945)","罗西"
"翁逸之(1945)","翁逸之"
"胡钊(1945)","胡钊"
"茅盾(1945)","茅盾"
"许若明(1945)","许若明"
"邵翰齐(1945)","邵翰齐"
"陈正飞(1945)","陈正飞"
"陶大镛(1945)","陶大镛"
"丁聪(1945)","丁聪"
"严景耀(1945)","严景耀"
"周新民(1945)","周新民"
"唐言(1945)","唐言"
"子冈(1945)","子冈"
"师陀(1945)","师陀"
"张大任(1945)","张大任"
"愚公(1945)","愚公"
"晓歌(1945)","晓歌"
"李兆安(1945)","李兆安"
"柳亚子(1945)","柳亚子"
"楚图南(1945)","楚图南"
"毅生(1945)","毅生"
"求思(1945)","求思"
"沈志远(1945)","沈志远"
"潮声(1945)","潮声"
"王少燕(1945)","王少燕"
"祝世康(1945)","祝世康"
"秋斯(1945)","秋斯"
"罗加正(1945)","罗加正"
"罗涵先(1945)","罗涵先"
"肥遯(1945)","肥遯"
"胡毅(1945)","胡毅"
"若愚(1945)","若愚"
"范华农(1945)","范华农"
"迈之(1945)","迈之"
"邓初民(1945)","邓初民"
"郭绍虞(1945)","郭绍虞"
"问梁(1945)","问梁"
"静远(1945)","静远"
"顾均正(1945)","顾均正"
"马丁(1945)","马丁"
"高克奇(1945)","高克奇"
"黄巨兴(1945)","黄巨兴"
"黄裳(1945)","黄裳"
"一民(1945)","一民"
"严景曜(1945)","严景曜"
"亚槐(1945)","亚槐"
"光年(1945)","光年"
"其良(1945)","其良"
"农慕之(1945)","农慕之"
"冬予里(1945)","冬予里"
"冯玉祥(1945)","冯玉祥"
"凤子(1945)","凤子"
"刘逸(1945)","刘逸"
"刘铁华(1945)","刘铁华"
"力扬(1945)","力扬"
"千里(1945)","千里"
"华心(1945)","华心"
"华阳(1945)","华阳"
"卢蕻(1945)","卢蕻"
"叶圣陶(1945)","叶圣陶"
"吴斐丹(1945)","吴斐丹"
"吴清友(1945)","吴清友"
"周予同(1945)","周予同"
"周伯棣(1945)","周伯棣"
"周谷城(1945)","周谷城"
"夏衍(1945)","夏衍"
"外卢(1945)","外卢"
"夷初(1945)","夷初"
"奴齐(1945)","奴齐"
"娄立齐(1945)","娄立齐"
"子敬(1945)","子敬"
"孟心坚(1945)","孟心坚"
"宾符(1945)","宾符"
"尚丁(1945)","尚丁"
"屠西(1945)","屠西"
"巴金(1945)","巴金"
"张子毅(1945)","张子毅"
"张澜(1945)","张澜"
"张申府(1945)","张申府"
"张若达(1945)","张若达"
"徐植(1945)","徐植"
"拾风(1945)","拾风"
"曹刚(1945)","曹刚"
"曹萝阳(1945)","曹萝阳"
"李公樸(1945)","李公樸"
"李凌飞(1945)","李凌飞"
"李及(1945)","李及"
"李战林(1945)","李战林"
"李玄伯(1945)","李玄伯"
"杨刚(1945)","杨刚"
"柏寒(1945)","柏寒"
"柳诒(1945)","柳诒"
"梁漱溟(1945)","梁漱溟"
"沈涛(1945)","沈涛"
"洛扬(1945)","洛扬"
"燕士(1945)","燕士"
"王以中(1945)","王以中"
"王伯祥(1945)","王伯祥"
"王沿津(1945)","王沿津"
"王铁华(1945)","王铁华"
"端木泉(1945)","端木泉"
"胡剑(1945)","胡剑"
"艾秋飙(1945)","艾秋飙"
"苏尔齐伯格(1945)","苏尔齐伯格"
"范蕙(1945)","范蕙"
"萧明(1945)","萧明"
"葭水(1945)","葭水"
"袁西华(1945)","袁西华"
"许傑(1945)","许傑"
"许杰(1945)","许杰"
"费稳(1945)","费稳"
"贺依(1945)","贺依"
"郑森禹(1945)","郑森禹"
"郭沫若(1945)","郭沫若"
"金枫(1945)","金枫"
"镜民(1945)","镜民"
"陆钦墀(1945)","陆钦墀"
"陈康成(1945)","陈康成"
"陈志中(1945)","陈志中"
"陈曦(1945)","陈曦"
"陈鼎龢(1945)","陈鼎龢"
"项黎(1945)","项黎"
"马哲民(1945)","马哲民"
"骆闻(1945)","骆闻"
"高扬(1945)","高扬"
"魏矢(1945)","魏矢"
"鲁小詹(1945)","鲁小詹"
"鲍乐蒂(1945)","鲍乐蒂"
"黄药眠(1945)","黄药眠"
"黎舫(1945)","黎舫"
"Bercovici，K.(1945)","Bercovici，K."
"Clark，B.(1945)","Clark，B."
"F._Geyrasi(1945)","F._Geyrasi"
"Hogg，P.(1945)","Hogg，P."
"Milner，I.(1945)","Milner，I."
"一学生(1945)","一学生"
"一生(1945)","一生"
"丁一(1945)","丁一"
"丁易(1945)","丁易"
"丁玲(1945)","丁玲"
"丁西林(1945)","丁西林"
"万影(1945)","万影"
"万英(1945)","万英"
"不耳(1945)","不耳"
"丘八大(1945)","丘八大"
"东方晦之(1945)","东方晦之"
"严亚明(1945)","严亚明"
"严信民(1945)","严信民"
"严克(1945)","严克"
"严奇(1945)","严奇"
"严景矅(1945)","严景矅"
"严问天(1945)","严问天"
"丹尼尔(1945)","丹尼尔"
"于蒪(1945)","于蒪"
"以君(1945)","以君"
"任华(1945)","任华"
"任四维(1945)","任四维"
"伊利奥特(1945)","伊利奥特"
"伍同伐(1945)","伍同伐"
"伍启元(1945)","伍启元"
"伯伟(1945)","伯伟"
"伯华(1945)","伯华"
"伯韩(1945)","伯韩"
"但维斯(1945)","但维斯"
"何其芳(1945)","何其芳"
"何惧(1945)","何惧"
"何方(1945)","何方"
"何达(1945)","何达"
"余伯约(1945)","余伯约"
"余剡溪(1945)","余剡溪"
"侯外卢(1945)","侯外卢"
"侯外庐(1945)","侯外庐"
"俊生(1945)","俊生"
"俞焕文(1945)","俞焕文"
"傅彬然(1945)","傅彬然"
"傅雷(1945)","傅雷"
"光军(1945)","光军"
"光涛(1945)","光涛"
"全杨(1945)","全杨"
"公健(1945)","公健"
"公孙未央(1945)","公孙未央"
"再生侯北人(1945)","再生侯北人"
"冯乃超(1945)","冯乃超"
"冯克(1945)","冯克"
"冯少山(1945)","冯少山"
"冶人(1945)","冶人"
"冷红(1945)","冷红"
"冷遹(1945)","冷遹"
"冷风(1945)","冷风"
"刘尊棋(1945)","刘尊棋"
"刘清扬(1945)","刘清扬"
"刘瑞林(1945)","刘瑞林"
"劳莹(1945)","劳莹"
"北人(1945)","北人"
"华臣(1945)","华臣"
"卢剑公(1945)","卢剑公"
"卢铎(1945)","卢铎"
"友非(1945)","友非"
"反对内战(1945)","反对内战"
"叔伟(1945)","叔伟"
"叔梁(1945)","叔梁"
"史国卫(1945)","史国卫"
"史笃(1945)","史笃"
"叶君(1945)","叶君"
"叶文雄(1945)","叶文雄"
"司马星(1945)","司马星"
"吉人(1945)","吉人"
"吕剑(1945)","吕剑"
"吕德润(1945)","吕德润"
"吴世昌(1945)","吴世昌"
"吴大琨(1945)","吴大琨"
"吴晓(1945)","吴晓"
"吴王琨(1945)","吴王琨"
"吴祖光(1945)","吴祖光"
"吴纪(1945)","吴纪"
"吴荣甲(1945)","吴荣甲"
"吴藻溪(1945)","吴藻溪"
"吴铁(1945)","吴铁"
"周依维(1945)","周依维"
"周先庚(1945)","周先庚"
"周振甫(1945)","周振甫"
"周斧冰(1945)","周斧冰"
"周波(1945)","周波"
"周煦良(1945)","周煦良"
"周知(1945)","周知"
"唐庆增(1945)","唐庆增"
"唐弢(1945)","唐弢"
"唐秉文(1945)","唐秉文"
"坦宁保姆(1945)","坦宁保姆"
"夏孟辉(1945)","夏孟辉"
"夏炎德(1945)","夏炎德"
"夏迪蒙(1945)","夏迪蒙"
"大愿(1945)","大愿"
"大荒(1945)","大荒"
"天凡(1945)","天凡"
"天父(1945)","天父"
"天顽(1945)","天顽"
"奥凯(1945)","奥凯"
"姚苏凤(1945)","姚苏凤"
"姜庆湘(1945)","姜庆湘"
"姜鹏翊(1945)","姜鹏翊"
"存真(1945)","存真"
"孙亚夫(1945)","孙亚夫"
"孙宝毅(1945)","孙宝毅"
"孙起孟(1945)","孙起孟"
"孟昌(1945)","孟昌"
"安约吾(1945)","安约吾"
"安逸(1945)","安逸"
"宣谛之(1945)","宣谛之"
"宦乡(1945)","宦乡"
"宧乡(1945)","宧乡"
"寿生(1945)","寿生"
"尊立(1945)","尊立"
"小羽(1945)","小羽"
"少之(1945)","少之"
"尔咸(1945)","尔咸"
"尚钺(1945)","尚钺"
"尚铖(1945)","尚铖"
"尚青禾(1945)","尚青禾"
"左舜生(1945)","左舜生"
"巴尔契斯基(1945)","巴尔契斯基"
"庄圻泰(1945)","庄圻泰"
"庄永(1945)","庄永"
"张东皋(1945)","张东皋"
"张东荪(1945)","张东荪"
"张凤举(1945)","张凤举"
"张刚(1945)","张刚"
"张君劢(1945)","张君劢"
"张宏(1945)","张宏"
"张志让(1945)","张志让"
"张志龢(1945)","张志龢"
"张恨水(1945)","张恨水"
"张时俊(1945)","张时俊"
"张明养(1945)","张明养"
"张栋举(1945)","张栋举"
"张淦(1945)","张淦"
"张珏(1945)","张珏"
"张竞存(1945)","张竞存"
"张西曼(1945)","张西曼"
"张远昕(1945)","张远昕"
"张雪澄(1945)","张雪澄"
"张鸿增(1945)","张鸿增"
"彭松(1945)","彭松"
"徐修(1945)","徐修"
"徐如免(1945)","徐如免"
"徐撤(1945)","徐撤"
"徐相任(1945)","徐相任"
"徐系(1945)","徐系"
"徐调孚(1945)","徐调孚"
"徐郎(1945)","徐郎"
"徐铸成(1945)","徐铸成"
"慕英(1945)","慕英"
"戎戈(1945)","戎戈"
"戚陈德珍(1945)","戚陈德珍"
"戴寒波(1945)","戴寒波"
"房龙(1945)","房龙"
"托尔斯泰(1945)","托尔斯泰"
"抱贞(1945)","抱贞"
"拉铁摩尔(1945)","拉铁摩尔"
"振寰(1945)","振寰"
"敏之(1945)","敏之"
"文宜(1945)","文宜"
"斯诺(1945)","斯诺"
"新武(1945)","新武"
"方与严(1945)","方与严"
"方扬(1945)","方扬"
"方治平(1945)","方治平"
"方禺(1945)","方禺"
"施佑铭(1945)","施佑铭"
"施复亮(1945)","施复亮"
"施艾(1945)","施艾"
"施贻(1945)","施贻"
"明养(1945)","明养"
"明子(1945)","明子"
"易水(1945)","易水"
"春光(1945)","春光"
"晓敷(1945)","晓敷"
"晶远(1945)","晶远"
"曹介植(1945)","曹介植"
"曹樸(1945)","曹樸"
"曾守约(1945)","曾守约"
"曾琦(1945)","曾琦"
"曾瑞(1945)","曾瑞"
"月伶(1945)","月伶"
"朝华(1945)","朝华"
"木林(1945)","木林"
"朱健飞(1945)","朱健飞"
"朱彬元(1945)","朱彬元"
"朱洗(1945)","朱洗"
"朱自珍(1945)","朱自珍"
"李健吾(1945)","李健吾"
"李兆(1945)","李兆"
"李公朴(1945)","李公朴"
"李善卷(1945)","李善卷"
"李时中(1945)","李时中"
"李自强(1945)","李自强"
"杜迈之(1945)","杜迈之"
"来秋(1945)","来秋"
"杨佑贤(1945)","杨佑贤"
"杨作雨(1945)","杨作雨"
"杨动(1945)","杨动"
"杨学纯(1945)","杨学纯"
"杨宗亿(1945)","杨宗亿"
"杨愚(1945)","杨愚"
"杨穗(1945)","杨穗"
"杨荣国(1945)","杨荣国"
"杨蔚(1945)","杨蔚"
"杨霁云(1945)","杨霁云"
"林松(1945)","林松"
"林汉达(1945)","林汉达"
"林焕平(1945)","林焕平"
"林谷(1945)","林谷"
"林陵蓉(1945)","林陵蓉"
"柏有仁(1945)","柏有仁"
"柯灵(1945)","柯灵"
"柳蕴(1945)","柳蕴"
"树鹃(1945)","树鹃"
"桑弧(1945)","桑弧"
"梁纯夫(1945)","梁纯夫"
"梅兰芳(1945)","梅兰芳"
"梅湜(1945)","梅湜"
"梧轩(1945)","梧轩"
"欧罗(1945)","欧罗"
"正非(1945)","正非"
"民语(1945)","民语"
"永先(1945)","永先"
"汝德(1945)","汝德"
"江同(1945)","江同"
"汤心仪(1945)","汤心仪"
"汪大煊(1945)","汪大煊"
"沈兹九(1945)","沈兹九"
"沈来秋(1945)","沈来秋"
"沈若谷(1945)","沈若谷"
"沈钧儒(1945)","沈钧儒"
"沙溪(1945)","沙溪"
"洛明(1945)","洛明"
"洪谦(1945)","洪谦"
"济之(1945)","济之"
"浩川(1945)","浩川"
"海魂(1945)","海魂"
"涵先(1945)","涵先"
"深公(1945)","深公"
"清涟(1945)","清涟"
"渠之(1945)","渠之"
"游牧(1945)","游牧"
"湘渔(1945)","湘渔"
"潘光旦(1945)","潘光旦"
"潘大逵(1945)","潘大逵"
"潘安业(1945)","潘安业"
"潘梓年(1945)","潘梓年"
"潘焕昆(1945)","潘焕昆"
"潘立桐(1945)","潘立桐"
"灕流(1945)","灕流"
"炎火(1945)","炎火"
"焦敏之(1945)","焦敏之"
"爱思金(1945)","爱思金"
"独郑步(1945)","独郑步"
"王__(1945)","王__"
"王善淳(1945)","王善淳"
"王子敬(1945)","王子敬"
"王琦(1945)","王琦"
"王碎若(1945)","王碎若"
"王绍鏊(1945)","王绍鏊"
"王若飞(1945)","王若飞"
"王赣愚(1945)","王赣愚"
"王铁猴(1945)","王铁猴"
"王雨桐(1945)","王雨桐"
"甘敏(1945)","甘敏"
"田禾(1945)","田禾"
"申迟(1945)","申迟"
"白英(1945)","白英"
"直心(1945)","直心"
"瞿荆洲(1945)","瞿荆洲"
"知廉(1945)","知廉"
"石城(1945)","石城"
"石如(1945)","石如"
"石梅(1945)","石梅"
"石渊(1945)","石渊"
"祝公健(1945)","祝公健"
"秉志(1945)","秉志"
"秋原(1945)","秋原"
"程力方(1945)","程力方"
"程及(1945)","程及"
"程启钧(1945)","程启钧"
"程澄之(1945)","程澄之"
"穆欣(1945)","穆欣"
"穆涛(1945)","穆涛"
"立垒(1945)","立垒"
"章乃器(1945)","章乃器"
"章榴(1945)","章榴"
"章锡琛(1945)","章锡琛"
"童润之(1945)","童润之"
"竹云龙(1945)","竹云龙"
"笪移今(1945)","笪移今"
"简樸(1945)","简樸"
"箫明(1945)","箫明"
"纪鲁(1945)","纪鲁"
"绀弩(1945)","绀弩"
"罗任一(1945)","罗任一"
"罗守信(1945)","罗守信"
"罗尔鲍(1945)","罗尔鲍"
"罗斯福(1945)","罗斯福"
"罗罗隆基(1945)","罗罗隆基"
"罗贝慈(1945)","罗贝慈"
"翁文灏(1945)","翁文灏"
"耀羣(1945)","耀羣"
"老圣(1945)","老圣"
"老舍(1945)","老舍"
"耿介怀(1945)","耿介怀"
"耿济之(1945)","耿济之"
"肇世(1945)","肇世"
"肯明斯(1945)","肯明斯"
"胡大庆(1945)","胡大庆"
"胡思濂(1945)","胡思濂"
"胡经纬(1945)","胡经纬"
"胡绳(1945)","胡绳"
"舒湮(1945)","舒湮"
"舜生(1945)","舜生"
"艾艾(1945)","艾艾"
"艾芜(1945)","艾芜"
"艾莤(1945)","艾莤"
"花西里(1945)","花西里"
"苏东(1945)","苏东"
"苦人(1945)","苦人"
"范樸斋(1945)","范樸斋"
"荃麟(1945)","荃麟"
"草草(1945)","草草"
"莊稼(1945)","莊稼"
"莫同尧(1945)","莫同尧"
"莫启欧(1945)","莫启欧"
"莫白水(1945)","莫白水"
"莫闻(1945)","莫闻"
"葛一虹(1945)","葛一虹"
"董浩(1945)","董浩"
"董渭川(1945)","董渭川"
"蒋畴余(1945)","蒋畴余"
"蒲作(1945)","蒲作"
"蓝光(1945)","蓝光"
"蔡楚生(1945)","蔡楚生"
"薛光前(1945)","薛光前"
"薛汕(1945)","薛汕"
"虞人平(1945)","虞人平"
"虞德林(1945)","虞德林"
"衍棣(1945)","衍棣"
"观察者(1945)","观察者"
"言复(1945)","言复"
"警予(1945)","警予"
"许寿裳(1945)","许寿裳"
"诸慧(1945)","诸慧"
"调孚(1945)","调孚"
"谈兵(1945)","谈兵"
"谢尚光(1945)","谢尚光"
"谷荣(1945)","谷荣"
"贝塞尔(1945)","贝塞尔"
"费哲(1945)","费哲"
"贺湄(1945)","贺湄"
"辛海(1945)","辛海"
"辛笛(1945)","辛笛"
"迻山(1945)","迻山"
"退知(1945)","退知"
"邓初氏(1945)","邓初氏"
"邵冲霄(1945)","邵冲霄"
"邵力子(1945)","邵力子"
"邵嘉陵(1945)","邵嘉陵"
"郑光昭(1945)","郑光昭"
"郑初民(1945)","郑初民"
"郑独步(1945)","郑独步"
"郭沬若(1945)","郭沬若"
"金向凡(1945)","金向凡"
"钟宣(1945)","钟宣"
"钟百频(1945)","钟百频"
"钱端升(1945)","钱端升"
"铁僧(1945)","铁僧"
"闻一多(1945)","闻一多"
"闻家駰(1945)","闻家駰"
"闻家驷(1945)","闻家驷"
"闾方(1945)","闾方"
"阿凌(1945)","阿凌"
"阿希敦(1945)","阿希敦"
"阿特里(1945)","阿特里"
"陆平(1945)","陆平"
"陆诒(1945)","陆诒"
"陆青(1945)","陆青"
"陈亦丹(1945)","陈亦丹"
"陈元良(1945)","陈元良"
"陈兆珂(1945)","陈兆珂"
"陈家康(1945)","陈家康"
"陈封雄(1945)","陈封雄"
"陈尚藩(1945)","陈尚藩"
"陈志忠(1945)","陈志忠"
"陈时臬(1945)","陈时臬"
"陈明文(1945)","陈明文"
"陈烟桥刻(1945)","陈烟桥刻"
"陈翰伯(1945)","陈翰伯"
"陈范(1945)","陈范"
"陈菊珍(1945)","陈菊珍"
"陈轲(1945)","陈轲"
"陈辛(1945)","陈辛"
"隐民(1945)","隐民"
"雨生(1945)","雨生"
"雷诺斯(1945)","雷诺斯"
"雷铭(1945)","雷铭"
"青蛉(1945)","青蛉"
"韦康(1945)","韦康"
"顿风(1945)","顿风"
"颂俞华(1945)","颂俞华"
"马义(1945)","马义"
"马代(1945)","马代"
"马寅初(1945)","马寅初"
"马戈(1945)","马戈"
"马星野(1945)","马星野"
"马歇尔(1945)","马歇尔"
"马歇尔特(1945)","马歇尔特"
"马远(1945)","马远"
"高光(1945)","高光"
"高克夫(1945)","高克夫"
"魏友棐(1945)","魏友棐"
"魏金枝(1945)","魏金枝"
"鱼目(1945)","鱼目"
"鲁山(1945)","鲁山"
"鲁迅(1945)","鲁迅"
"鲁逵(1945)","鲁逵"
"鲍尔温(1945)","鲍尔温"
"鲍鸿生(1945)","鲍鸿生"
"黄吉兴(1945)","黄吉兴"
"黄大能(1945)","黄大能"
"黄宗英(1945)","黄宗英"
"黄杉(1945)","黄杉"
"黄河清(1945)","黄河清"
"黄海(1945)","黄海"
"黄道庸(1945)","黄道庸"
"黎华(1945)","黎华"
"黎平(1945)","黎平"
"黎明(1945)","黎明"
"齐人(1945)","齐人"
"龙天峯(1945)","龙天峯"
"（印）约希(1945)","（印）约希"
"（美）安德鲁鲍思(1945)","（美）安德鲁鲍思"
"（美）福尔曼(1945)","（美）福尔曼"
"（美）蓝纳(1945)","（美）蓝纳"
"（苏）Dmitrevsky，N.(1945)","（苏）Dmitrevsky，N."
"（英）马可里(1945)","（英）马可里"
"郑振铎(1946)","郑振铎"
"马叙伦(1946)","马叙伦"
"许广平(1946)","许广平"
"丁聪(1946)","丁聪"
"求思(1946)","求思"
"苏生(1946)","苏生"
"白旭(1946)","白旭"
"张君劢(1946)","张君劢"
"周建人(1946)","周建人"
"黄裳(1946)","黄裳"
"孙宝毅(1946)","孙宝毅"
"何肫林(1946)","何肫林"
"国超(1946)","国超"
"念青(1946)","念青"
"蒲岗(1946)","蒲岗"
"丕强(1946)","丕强"
"毅生(1946)","毅生"
"董秋斯(1946)","董秋斯"
"何之(1946)","何之"
"黄春生(1946)","黄春生"
"华叔甫(1946)","华叔甫"
"黄药眠(1946)","黄药眠"
"关夫(1946)","关夫"
"许若明(1946)","许若明"
"侯北人(1946)","侯北人"
"金大均(1946)","金大均"
"陆诒(1946)","陆诒"
"马戈(1946)","马戈"
"丁静(1946)","丁静"
"司马星(1946)","司马星"
"周琦(1946)","周琦"
"唐思礼(1946)","唐思礼"
"朱树锦(1946)","朱树锦"
"甘草(1946)","甘草"
"许虚(1946)","许虚"
"静远(1946)","静远"
"严信民(1946)","严信民"
"吴晗(1946)","吴晗"
"张东荪(1946)","张东荪"
"方艾(1946)","方艾"
"欧振文(1946)","欧振文"
"潘大逵(1946)","潘大逵"
"蔡尚思(1946)","蔡尚思"
"赵志华(1946)","赵志华"
"邓初民(1946)","邓初民"
"郑森禹(1946)","郑森禹"
"高克奇(1946)","高克奇"
"不移(1946)","不移"
"严艺英(1946)","严艺英"
"伯奇(1946)","伯奇"
"余园(1946)","余园"
"俞颂华(1946)","俞颂华"
"左拉(1946)","左拉"
"施复亮(1946)","施复亮"
"潘光旦(1946)","潘光旦"
"潘静(1946)","潘静"
"王艮仲(1946)","王艮仲"
"石啸冲(1946)","石啸冲"
"费孝通(1946)","费孝通"
"陈士华(1946)","陈士华"
"高祖文(1946)","高祖文"
"黎纬北(1946)","黎纬北"
"一波(1946)","一波"
"严景耀(1946)","严景耀"
"千家驹(1946)","千家驹"
"史刚(1946)","史刚"
"吴世昌(1946)","吴世昌"
"吴泽(1946)","吴泽"
"周公南(1946)","周公南"
"寒松(1946)","寒松"
"小芒(1946)","小芒"
"张一凡(1946)","张一凡"
"更生(1946)","更生"
"杨光明(1946)","杨光明"
"梁纯夫(1946)","梁纯夫"
"湘渔(1946)","湘渔"
"瞿康祖(1946)","瞿康祖"
"胡先驌(1946)","胡先驌"
"胡愈之(1946)","胡愈之"
"范蕙(1946)","范蕙"
"许寿裳(1946)","许寿裳"
"赵渢(1946)","赵渢"
"钱晓义(1946)","钱晓义"
"陈梅卿(1946)","陈梅卿"
"顾佩之(1946)","顾佩之"
"魏明(1946)","魏明"
"Donald_Morrow(1946)","Donald_Morrow"
"东方晦之(1946)","东方晦之"
"东衣(1946)","东衣"
"任钧(1946)","任钧"
"伊人(1946)","伊人"
"伍啓元(1946)","伍啓元"
"伍宪子(1946)","伍宪子"
"何陋之(1946)","何陋之"
"信民(1946)","信民"
"克士(1946)","克士"
"刘健(1946)","刘健"
"刘清扬(1946)","刘清扬"
"卢淑(1946)","卢淑"
"吴耀宗(1946)","吴耀宗"
"吴靓云(1946)","吴靓云"
"子敬(1946)","子敬"
"宋宝山(1946)","宋宝山"
"小民(1946)","小民"
"张霞飞(1946)","张霞飞"
"思慕(1946)","思慕"
"戴文赛(1946)","戴文赛"
"新武(1946)","新武"
"木耳(1946)","木耳"
"李战林(1946)","李战林"
"李普曼(1946)","李普曼"
"欧阳倩(1946)","欧阳倩"
"永生(1946)","永生"
"沈同衡(1946)","沈同衡"
"沈志远(1946)","沈志远"
"王之德(1946)","王之德"
"王时颖(1946)","王时颖"
"王昆生(1946)","王昆生"
"田汉(1946)","田汉"
"稽古(1946)","稽古"
"章伯钧(1946)","章伯钧"
"若愚(1946)","若愚"
"萧公权(1946)","萧公权"
"蔡壬侯(1946)","蔡壬侯"
"西谛(1946)","西谛"
"赵心梅(1946)","赵心梅"
"适夷(1946)","适夷"
