"Id","Label"
"张霞飞(1948)","张霞飞"
"戴文赛(1948)","戴文赛"
"文琪(1948)","文琪"
"方锦(1948)","方锦"
"望月(1948)","望月"
"李维林(1948)","李维林"
"杨人楩(1948)","杨人楩"
"杨庆堃(1948)","杨庆堃"
"汪铭德(1948)","汪铭德"
"沈志远(1948)","沈志远"
"沛雨(1948)","沛雨"
"牛纵(1948)","牛纵"
"王琦(1948)","王琦"
"王道乾(1948)","王道乾"
"田汝康(1948)","田汝康"
"碧遥(1948)","碧遥"
"程家骐(1948)","程家骐"
"章伯钧(1948)","章伯钧"
"翁独健(1948)","翁独健"
"翰飞(1948)","翰飞"
"胡庆钧(1948)","胡庆钧"
"范樸斋(1948)","范樸斋"
"莎屏(1948)","莎屏"
"莫邪(1948)","莫邪"
"补斋(1948)","补斋"
"袁翰青(1948)","袁翰青"
"费善通(1948)","费善通"
"赵守愚(1948)","赵守愚"
"郑昕(1948)","郑昕"
"郭沫若(1948)","郭沫若"
"金志文(1948)","金志文"
"高澜(1948)","高澜"
"鱼木(1948)","鱼木"
"黄非(1948)","黄非"
"龚祥瑞(1948)","龚祥瑞"
"丁枫华(1948)","丁枫华"
"丘陵(1948)","丘陵"
"严庄(1948)","严庄"
"何孝达(1948)","何孝达"
"何肫林(1948)","何肫林"
"冀民(1948)","冀民"
"冯契(1948)","冯契"
"冰兄(1948)","冰兄"
"凤子(1948)","凤子"
"凯玲(1948)","凯玲"
"刃锋(1948)","刃锋"
"刘尊棋(1948)","刘尊棋"
"刘毅(1948)","刘毅"
"刘涤源(1948)","刘涤源"
"华莱士(1948)","华莱士"
"司田(1948)","司田"
"向达(1948)","向达"
"吴允曾(1948)","吴允曾"
"吴思毅(1948)","吴思毅"
"吴恩裕(1948)","吴恩裕"
"吴晗(1948)","吴晗"
"周伯棣(1948)","周伯棣"
"周行健(1948)","周行健"
"商翼(1948)","商翼"
"喻淦邨(1948)","喻淦邨"
"夏骏骑(1948)","夏骏骑"
"封淑(1948)","封淑"
"尤思纯(1948)","尤思纯"
"巩韦(1948)","巩韦"
"平伯(1948)","平伯"
"张敏(1948)","张敏"
"彭定颐(1948)","彭定颐"
"徐中玉(1948)","徐中玉"
"徐博陵(1948)","徐博陵"
"曹孟白(1948)","曹孟白"
"曾国屏(1948)","曾国屏"
"朱绍文(1948)","朱绍文"
"朱若华(1948)","朱若华"
"李乡朴(1948)","李乡朴"
"李兆琏(1948)","李兆琏"
"李桦(1948)","李桦"
"李正文(1948)","李正文"
"杨丑(1948)","杨丑"
"杨戎(1948)","杨戎"
"杨泽中(1948)","杨泽中"
"杨祖之(1948)","杨祖之"
"林其民(1948)","林其民"
"梁梦觉(1948)","梁梦觉"
"梦觉(1948)","梦觉"
"欧阳革辛(1948)","欧阳革辛"
"正翁(1948)","正翁"
"段连城(1948)","段连城"
"汤德明(1948)","汤德明"
"滕茂桐(1948)","滕茂桐"
"王一冰(1948)","王一冰"
"王冀民(1948)","王冀民"
"王岑(1948)","王岑"
"王思曙(1948)","王思曙"
"王昆生(1948)","王昆生"
"王由(1948)","王由"
"白坚石(1948)","白坚石"
"石华(1948)","石华"
"稼汉(1948)","稼汉"
"筠友(1948)","筠友"
"米谷(1948)","米谷"
"红柳(1948)","红柳"
"范承祥(1948)","范承祥"
"董冰如(1948)","董冰如"
"蒋匀田(1948)","蒋匀田"
"褚光明(1948)","褚光明"
"许德珩(1948)","许德珩"
"谢定(1948)","谢定"
"负生(1948)","负生"
"赵德洁(1948)","赵德洁"
"郑诚章(1948)","郑诚章"
"金苗(1948)","金苗"
"闻家驷(1948)","闻家驷"
"陈士华(1948)","陈士华"
"颜衡余(1948)","颜衡余"
"马叙伦(1948)","马叙伦"
"黄一裳(1948)","黄一裳"
"黄康(1948)","黄康"
"Kingsley_Martin(1948)","Kingsley_Martin"
"Lanne，D.Y.(1948)","Lanne，D.Y."
"丁忱(1948)","丁忱"
"丁汀(1948)","丁汀"
"丁洪範(1948)","丁洪範"
"东方明(1948)","东方明"
"严信民(1948)","严信民"
"严涵温(1948)","严涵温"
"严钟杰(1948)","严钟杰"
"之谷(1948)","之谷"
"伟夫(1948)","伟夫"
"何其丰(1948)","何其丰"
"何慢(1948)","何慢"
"何经(1948)","何经"
"余才友(1948)","余才友"
"俞寰澄(1948)","俞寰澄"
"俞铭传(1948)","俞铭传"
"公盾(1948)","公盾"
"冯至(1948)","冯至"
"冰若(1948)","冰若"
"刘大杰(1948)","刘大杰"
"刘思慕(1948)","刘思慕"
"千家驹(1948)","千家驹"
"华农(1948)","华农"
"卓仁(1948)","卓仁"
"南星(1948)","南星"
"南极(1948)","南极"
"南郭一鸣(1948)","南郭一鸣"
"却斯探·鲍尔斯(1948)","却斯探·鲍尔斯"
"史班(1948)","史班"
"叶景莘(1948)","叶景莘"
"吴世昌(1948)","吴世昌"
"吴兰(1948)","吴兰"
"吴靓云(1948)","吴靓云"
"周一志(1948)","周一志"
"周作仁(1948)","周作仁"
"周建人(1948)","周建人"
"周至诚(1948)","周至诚"
"周锡卿(1948)","周锡卿"
"城北(1948)","城北"
"夏康农(1948)","夏康农"
"夔公(1948)","夔公"
"大木(1948)","大木"
"姚理(1948)","姚理"
"姚雪垠(1948)","姚雪垠"
"孙保仁(1948)","孙保仁"
"孙克宽(1948)","孙克宽"
"孙宪辉(1948)","孙宪辉"
"孙敏(1948)","孙敏"
"孙晓村(1948)","孙晓村"
"孙殿伟(1948)","孙殿伟"
"孙蕴(1948)","孙蕴"
"季羡林(1948)","季羡林"
"季青(1948)","季青"
"宁静(1948)","宁静"
"宋宝尊(1948)","宋宝尊"
"宜闲(1948)","宜闲"
"宦乡(1948)","宦乡"
"小石(1948)","小石"
"小草(1948)","小草"
"小詹(1948)","小詹"
"岑砧(1948)","岑砧"
"巴客(1948)","巴客"
"平凡(1948)","平凡"
"康瑞丰(1948)","康瑞丰"
"张子龄(1948)","张子龄"
"张志让(1948)","张志让"
"张成(1948)","张成"
"张正邦(1948)","张正邦"
"张絅伯(1948)","张絅伯"
"张谦(1948)","张谦"
"张述祖(1948)","张述祖"
"彭慧(1948)","彭慧"
"徐成良(1948)","徐成良"
"德明(1948)","德明"
"念慈(1948)","念慈"
"思慕(1948)","思慕"
"怡波(1948)","怡波"
"慕真(1948)","慕真"
"拉斯基(1948)","拉斯基"
"方秋苇(1948)","方秋苇"
"方芳(1948)","方芳"
"方菶(1948)","方菶"
"晓瞻(1948)","晓瞻"
"景明(1948)","景明"
"更生(1948)","更生"
"李丹(1948)","李丹"
"李正椿(1948)","李正椿"
"李瑛(1948)","李瑛"
"杨振声(1948)","杨振声"
"杨震羽(1948)","杨震羽"
"林其仁(1948)","林其仁"
"林笙(1948)","林笙"
"林莽(1948)","林莽"
"林达懋(1948)","林达懋"
"柳京(1948)","柳京"
"柳逢仙(1948)","柳逢仙"
"梁崇辅(1948)","梁崇辅"
"楼__彦(1948)","楼__彦"
"欧阳山(1948)","欧阳山"
"毕基初(1948)","毕基初"
"江沙(1948)","江沙"
"汪曾祺(1948)","汪曾祺"
"汪铭(1948)","汪铭"
"沈定一(1948)","沈定一"
"沈钧儒(1948)","沈钧儒"
"洪涛(1948)","洪涛"
"渔父(1948)","渔父"
"温肇桐(1948)","温肇桐"
"潘星照(1948)","潘星照"
"火凤(1948)","火凤"
"炳章(1948)","炳章"
"燕然(1948)","燕然"
"王任重(1948)","王任重"
"王必章(1948)","王必章"
"王成组(1948)","王成组"
"王扬(1948)","王扬"
"王铁崖(1948)","王铁崖"
"田心源(1948)","田心源"
"白苎(1948)","白苎"
"白莽(1948)","白莽"
"石火(1948)","石火"
"磊风(1948)","磊风"
"章秦(1948)","章秦"
"粟寄沧(1948)","粟寄沧"
"紫云(1948)","紫云"
"维哲(1948)","维哲"
"绿韵(1948)","绿韵"
"羊城彦(1948)","羊城彦"
"翰墨(1948)","翰墨"
"胡宣之(1948)","胡宣之"
"胡寄牕(1948)","胡寄牕"
"艾扬(1948)","艾扬"
"苏枫(1948)","苏枫"
"苪沐(1948)","苪沐"
"范谦衷(1948)","范谦衷"
"茅行健(1948)","茅行健"
"萧觉天(1948)","萧觉天"
"蒙若(1948)","蒙若"
"蔡维藩(1948)","蔡维藩"
"袁可嘉(1948)","袁可嘉"
"袁方(1948)","袁方"
"许广平(1948)","许广平"
"谢东平(1948)","谢东平"
"谢默依(1948)","谢默依"
"谭崇台(1948)","谭崇台"
"谭无逸(1948)","谭无逸"
"谭菠莉(1948)","谭菠莉"
"谷春帆(1948)","谷春帆"
"谷苞(1948)","谷苞"
"费祥俊(1948)","费祥俊"
"费青(1948)","费青"
"邵循正(1948)","邵循正"
"郑愼山(1948)","郑愼山"
"郑森禹(1948)","郑森禹"
"郝稼(1948)","郝稼"
"郭梅荪(1948)","郭梅荪"
"郭森麒(1948)","郭森麒"
"钱暄(1948)","钱暄"
"陆志韦(1948)","陆志韦"
"陆诒(1948)","陆诒"
"陆麟勋(1948)","陆麟勋"
"陈一(1948)","陈一"
"陈光(1948)","陈光"
"陈子久(1948)","陈子久"
"陈林(1948)","陈林"
"陈梅卿(1948)","陈梅卿"
"陈梦家(1948)","陈梦家"
"陈行健(1948)","陈行健"
"陈镜善(1948)","陈镜善"
"青锋(1948)","青锋"
"静怀(1948)","静怀"
"非言(1948)","非言"
"顾家樑(1948)","顾家樑"
"马寅初(1948)","马寅初"
"鱼忘(1948)","鱼忘"
"鲁生(1948)","鲁生"
"黄宗汉(1948)","黄宗汉"
"黄炎裔(1948)","黄炎裔"
"黄野雄(1948)","黄野雄"
"（苏）Galin，A.(1948)","（苏）Galin，A."
"（英）林赛(1948)","（英）林赛"
"Aldous_Huxley(1948)","Aldous_Huxley"
"Arnold_Toynbee(1948)","Arnold_Toynbee"
"BP(1948)","BP"
"Barnes，H.(1948)","Barnes，H."
"Beanal，J.D.(1948)","Beanal，J.D."
"Brinton，C.(1948)","Brinton，C."
"Burke，J.(1948)","Burke，J."
"Cath，J.(1948)","Cath，J."
"Cole，G.D.H.(1948)","Cole，G.D.H."
"Commaga，H.S.(1948)","Commaga，H.S."
"David_Ramsey(1948)","David_Ramsey"
"Deane，H.(1948)","Deane，H."
"Dritt，D.N.(1948)","Dritt，D.N."
"Einstein.A(1948)","Einstein.A"
"Fritz_Sternberg(1948)","Fritz_Sternberg"
"Fuller，H.(1948)","Fuller，H."
"GM(1948)","GM"
"Goh，S.Y.(1948)","Goh，S.Y."
"Henry_J._Taylor(1948)","Henry_J._Taylor"
"Howard_K._Smith(1948)","Howard_K._Smith"
"Hugh，D.(1948)","Hugh，D."
"Ivanov，K.(1948)","Ivanov，K."
"Karra，V.(1948)","Karra，V."
"Lee，F.(1948)","Lee，F."
"Leonards，C.(1948)","Leonards，C."
"Lyon，J.(1948)","Lyon，J."
"M.H.(1948)","M.H."
"Mark_Gayn(1948)","Mark_Gayn"
"Martin，K.(1948)","Martin，K."
"Maxwell_S._Stewart(1948)","Maxwell_S._Stewart"
"Michael_Straight(1948)","Michael_Straight"
"Nathaniel_Peffer(1948)","Nathaniel_Peffer"
"Roth，A.(1948)","Roth，A."
"Russell，B.(1948)","Russell，B."
"S.Y.(1948)","S.Y."
"SY(1948)","SY"
"Schlesinger，A.M.(1948)","Schlesinger，A.M."
"Schoyer，B.P.(1948)","Schoyer，B.P."
"Shah，H.(1948)","Shah，H."
"Shih，H.P.F.(1948)","Shih，H.P.F."
"Sternberg，F.(1948)","Sternberg，F."
"Toynbee，A.F.(1948)","Toynbee，A.F."
"Victor_Perlo(1948)","Victor_Perlo"
"William_W._Lockwood(1948)","William_W._Lockwood"
"William_Winter(1948)","William_Winter"
"Winkle，H.(1948)","Winkle，H."
"Yougn，E.P.(1948)","Yougn，E.P."
"Zinder，H.(1948)","Zinder，H."
"一公(1948)","一公"
"一真(1948)","一真"
"一续(1948)","一续"
"丁二(1948)","丁二"
"丁克山(1948)","丁克山"
"丁尊(1948)","丁尊"
"丁日(1948)","丁日"
"丁求眞(1948)","丁求眞"
"丁溪阳(1948)","丁溪阳"
"丁芸(1948)","丁芸"
"丁驌(1948)","丁驌"
"万×(1948)","万×"
"上官芳(1948)","上官芳"
"世贤(1948)","世贤"
"丘克辉(1948)","丘克辉"
"业同(1948)","业同"
"东旭(1948)","东旭"
"东阳(1948)","东阳"
"严中平(1948)","严中平"
"严凌(1948)","严凌"
"严景耀(1948)","严景耀"
"严经文(1948)","严经文"
"乃德(1948)","乃德"
"之万(1948)","之万"
"乐希(1948)","乐希"
"乐知先(1948)","乐知先"
"乡少(1948)","乡少"
"于人(1948)","于人"
"于彦威(1948)","于彦威"
"于文(1948)","于文"
"云仙(1948)","云仙"
"云峰(1948)","云峰"
"云庸(1948)","云庸"
"亚尔撲提（Gordon_W._Allport）(1948)","亚尔撲提（Gordon_W._Allport）"
"从心(1948)","从心"
"仲臬(1948)","仲臬"
"仲鲁(1948)","仲鲁"
"任自涛(1948)","任自涛"
"伍丹戈(1948)","伍丹戈"
"伯恺(1948)","伯恺"
"伯骆(1948)","伯骆"
"似彭(1948)","似彭"
"似潜(1948)","似潜"
"伽赐(1948)","伽赐"
"佑黄(1948)","佑黄"
"何仪(1948)","何仪"
"何国樑(1948)","何国樑"
"何安民(1948)","何安民"
"何少逸(1948)","何少逸"
"何敏(1948)","何敏"
"何泛(1948)","何泛"
"何爱芬(1948)","何爱芬"
"何畏之(1948)","何畏之"
"何荷(1948)","何荷"
"何锺斌(1948)","何锺斌"
"余介邦(1948)","余介邦"
"余信华(1948)","余信华"
"余友才(1948)","余友才"
"余友直(1948)","余友直"
"余宁旺(1948)","余宁旺"
"余思文(1948)","余思文"
"余望白(1948)","余望白"
"余鑫年(1948)","余鑫年"
"佚名(1948)","佚名"
"侯国聪(1948)","侯国聪"
"侯外庐(1948)","侯外庐"
"侯庭督(1948)","侯庭督"
"侯玉文(1948)","侯玉文"
"俞元程(1948)","俞元程"
"俞平伯(1948)","俞平伯"
"倍原(1948)","倍原"
"健民(1948)","健民"
"健飞(1948)","健飞"
"傅理门(1948)","傅理门"
"傅菊人(1948)","傅菊人"
"光·谟(1948)","光·谟"
"光夫(1948)","光夫"
"克萍(1948)","克萍"
"全一毛(1948)","全一毛"
"公羽(1948)","公羽"
"再珠(1948)","再珠"
"冯一民(1948)","冯一民"
"冯友兰(1948)","冯友兰"
"冯启康(1948)","冯启康"
"冯善基(1948)","冯善基"
"冯宾符(1948)","冯宾符"
"冯法禩(1948)","冯法禩"
"冯秀凡(1948)","冯秀凡"
"冯静甫(1948)","冯静甫"
"况自(1948)","况自"
"冷荻(1948)","冷荻"
"冷遹(1948)","冷遹"
"凌之上(1948)","凌之上"
"凌冰(1948)","凌冰"
"凌雪(1948)","凌雪"
"凡人(1948)","凡人"
"划大中(1948)","划大中"
"刘世海(1948)","刘世海"
"刘中定(1948)","刘中定"
"刘仁福(1948)","刘仁福"
"刘以德(1948)","刘以德"
"刘勉(1948)","刘勉"
"刘培仁(1948)","刘培仁"
"刘学濬(1948)","刘学濬"
"刘弄潮(1948)","刘弄潮"
"刘徵麟(1948)","刘徵麟"
"刘志钧(1948)","刘志钧"
"刘文礼(1948)","刘文礼"
"刘昉(1948)","刘昉"
"刘润田(1948)","刘润田"
"刘源(1948)","刘源"
"刘煌(1948)","刘煌"
"刘答中(1948)","刘答中"
"刘良模(1948)","刘良模"
"刘超武(1948)","刘超武"
"刘迺诚(1948)","刘迺诚"
"刘郝稼(1948)","刘郝稼"
"力扬(1948)","力扬"
"励刚(1948)","励刚"
"勉之(1948)","勉之"
"包安(1948)","包安"
"包庆生(1948)","包庆生"
"包达三(1948)","包达三"
"北人(1948)","北人"
"北民(1948)","北民"
"北远(1948)","北远"
"华人(1948)","华人"
"华岳高(1948)","华岳高"
"华廉(1948)","华廉"
"华文玲(1948)","华文玲"
"华生(1948)","华生"
"华萍(1948)","华萍"
"单于越(1948)","单于越"
"单复(1948)","单复"
"卜乙之(1948)","卜乙之"
"卢于道(1948)","卢于道"
"卫军(1948)","卫军"
"历寒(1948)","历寒"
"历民(1948)","历民"
"双玉(1948)","双玉"
"古宋申肃(1948)","古宋申肃"
"可扬(1948)","可扬"
"史明(1948)","史明"
"史特朗(1948)","史特朗"
"史超礼(1948)","史超礼"
"史靖(1948)","史靖"
"叶克嵎(1948)","叶克嵎"
"叶圣陶(1948)","叶圣陶"
"叶平(1948)","叶平"
"叶幼麟(1948)","叶幼麟"
"叶春萍(1948)","叶春萍"
"叶深(1948)","叶深"
"叶源(1948)","叶源"
"叶烈诚(1948)","叶烈诚"
"叶翰蜚(1948)","叶翰蜚"
"叶舟(1948)","叶舟"
"叶良文(1948)","叶良文"
"司天马籁(1948)","司天马籁"
"司徒聪(1948)","司徒聪"
"司马夫(1948)","司马夫"
"司马怀(1948)","司马怀"
"司马怀冰(1948)","司马怀冰"
"司马观(1948)","司马观"
"各家(1948)","各家"
"吕庆(1948)","吕庆"
"吕汉(1948)","吕汉"
"吕煊(1948)","吕煊"
"吕玉文(1948)","吕玉文"
"吕竹(1948)","吕竹"
"吕西林(1948)","吕西林"
"吴仲持(1948)","吴仲持"
"吴伯渊(1948)","吴伯渊"
"吴侨(1948)","吴侨"
"吴刚(1948)","吴刚"
"吴名(1948)","吴名"
"吴国钧(1948)","吴国钧"
"吴基(1948)","吴基"
"吴宗文(1948)","吴宗文"
"吴庆生(1948)","吴庆生"
"吴惠芳(1948)","吴惠芳"
"吴敏(1948)","吴敏"
"吴明德(1948)","吴明德"
"吴泽(1948)","吴泽"
"吴洛(1948)","吴洛"
"吴绎(1948)","吴绎"
"吴荷景(1948)","吴荷景"
"吴谧赓(1948)","吴谧赓"
"吴辉宗(1948)","吴辉宗"
"吴道(1948)","吴道"
"吴铎(1948)","吴铎"
"吴铸基(1948)","吴铸基"
"吴鹤飞(1948)","吴鹤飞"
"呈炽(1948)","呈炽"
"周东郊(1948)","周东郊"
"周佑文(1948)","周佑文"
"周其晋(1948)","周其晋"
"周叔厚(1948)","周叔厚"
"周太玄(1948)","周太玄"
"周子豪(1948)","周子豪"
"周景星(1948)","周景星"
"周有光(1948)","周有光"
"周炳琳(1948)","周炳琳"
"周玲(1948)","周玲"
"周禾生(1948)","周禾生"
"周纳(1948)","周纳"
"周维明(1948)","周维明"
"周绶章(1948)","周绶章"
"周良彦(1948)","周良彦"
"周荣为(1948)","周荣为"
"周谷城(1948)","周谷城"
"周钢鸣(1948)","周钢鸣"
"咏源(1948)","咏源"
"唐奇格(1948)","唐奇格"
"唐思礼(1948)","唐思礼"
"唐挚(1948)","唐挚"
"唐纳文(1948)","唐纳文"
"唐行南(1948)","唐行南"
"唐龙(1948)","唐龙"
"喀尘(1948)","喀尘"
"喩淦邨(1948)","喩淦邨"
"四百零四个大学生(1948)","四百零四个大学生"
"坎侯(1948)","坎侯"
"坚璧(1948)","坚璧"
"士心(1948)","士心"
"复庵(1948)","复庵"
"复康(1948)","复康"
"夏子(1948)","夏子"
"夏棉(1948)","夏棉"
"夏永忠(1948)","夏永忠"
"夏炎德(1948)","夏炎德"
"夏笃(1948)","夏笃"
"夏鼐(1948)","夏鼐"
"大均(1948)","大均"
"夷康(1948)","夷康"
"奇虹(1948)","奇虹"
"奋生(1948)","奋生"
"奚永伟(1948)","奚永伟"
"如蕾(1948)","如蕾"
"如鸥(1948)","如鸥"
"姚志英(1948)","姚志英"
"娄立斋(1948)","娄立斋"
"子久(1948)","子久"
"子良(1948)","子良"
"子规(1948)","子规"
"孔孝天(1948)","孔孝天"
"孙国华(1948)","孙国华"
"孙国萧(1948)","孙国萧"
"孙孺(1948)","孙孺"
"孙楷弟(1948)","孙楷弟"
"孙毓棠(1948)","孙毓棠"
"孙甲(1948)","孙甲"
"孙起孟(1948)","孙起孟"
"孟南(1948)","孟南"
"孟启予(1948)","孟启予"
"孟坚(1948)","孟坚"
"孟永之(1948)","孟永之"
"孟起(1948)","孟起"
"孟超(1948)","孟超"
"季向阳(1948)","季向阳"
"季振平(1948)","季振平"
"季陶达(1948)","季陶达"
"宋××(1948)","宋××"
"宋友洪(1948)","宋友洪"
"宋曼(1948)","宋曼"
"宋藜野(1948)","宋藜野"
"宋远(1948)","宋远"
"宏基(1948)","宏基"
"宗白华(1948)","宗白华"
"定一(1948)","定一"
"宝善(1948)","宝善"
"宫恺(1948)","宫恺"
"容肇祖(1948)","容肇祖"
"宾符(1948)","宾符"
"密特尔(1948)","密特尔"
"富苪叶（Gilberts_Freyre）(1948)","富苪叶（Gilberts_Freyre）"
"封叔(1948)","封叔"
"小市民(1948)","小市民"
"小燕(1948)","小燕"
"小莊(1948)","小莊"
"小诃(1948)","小诃"
"小谢(1948)","小谢"
"少若(1948)","少若"
"尙吕(1948)","尙吕"
"尹颖默(1948)","尹颖默"
"尼尔·史塔福(1948)","尼尔·史塔福"
"崔毅然(1948)","崔毅然"
"巴什基洛夫(1948)","巴什基洛夫"
"巴甫洛夫(1948)","巴甫洛夫"
"市隐(1948)","市隐"
"希蓝(1948)","希蓝"
"常守琦(1948)","常守琦"
"常寿之(1948)","常寿之"
"常能明(1948)","常能明"
"平子(1948)","平子"
"幼华(1948)","幼华"
"庆德苇(1948)","庆德苇"
"庚夫(1948)","庚夫"
"廖冰(1948)","廖冰"
"开滦一份子(1948)","开滦一份子"
"异戈(1948)","异戈"
"张一文(1948)","张一文"
"张一知(1948)","张一知"
"张云平(1948)","张云平"
"张云横(1948)","张云横"
"张元济(1948)","张元济"
"张光华(1948)","张光华"
"张卖君(1948)","张卖君"
"张啸虎(1948)","张啸虎"
"张国昌(1948)","张国昌"
"张坚(1948)","张坚"
"张培刚(1948)","张培刚"
"张大军(1948)","张大军"
"张大庸(1948)","张大庸"
"张孟闻(1948)","张孟闻"
"张孤(1948)","张孤"
"张寰(1948)","张寰"
"张山川(1948)","张山川"
"张帆(1948)","张帆"
"张平(1948)","张平"
"张弢(1948)","张弢"
"张弦(1948)","张弦"
"张振鵾(1948)","张振鵾"
"张授(1948)","张授"
"张明养(1948)","张明养"
"张明琴(1948)","张明琴"
"张曼筠(1948)","张曼筠"
"张曼西(1948)","张曼西"
"张源(1948)","张源"
"张炯伯(1948)","张炯伯"
"张献祖(1948)","张献祖"
"张申府(1948)","张申府"
"张知一(1948)","张知一"
"张老西(1948)","张老西"
"张誉闻(1948)","张誉闻"
"张达僧(1948)","张达僧"
"张青萍(1948)","张青萍"
"张静野(1948)","张静野"
"张高志(1948)","张高志"
"张麟书(1948)","张麟书"
"强华(1948)","强华"
"彭兰生(1948)","彭兰生"
"彭庆修(1948)","彭庆修"
"彭德汉(1948)","彭德汉"
"徐卿(1948)","徐卿"
"徐学纯(1948)","徐学纯"
"徐家齐(1948)","徐家齐"
"徐平(1948)","徐平"
"徐悲鸿(1948)","徐悲鸿"
"徐晴(1948)","徐晴"
"徐毓枏(1948)","徐毓枏"
"徐炎(1948)","徐炎"
"徐盈(1948)","徐盈"
"徐纫秋(1948)","徐纫秋"
"徐良弼(1948)","徐良弼"
"徐道邻(1948)","徐道邻"
"徐铸成(1948)","徐铸成"
"微甫(1948)","微甫"
"微知(1948)","微知"
"心一(1948)","心一"
"必章(1948)","必章"
"志家(1948)","志家"
"志齐(1948)","志齐"
"念福(1948)","念福"
"怀冰(1948)","怀冰"
"怀沙(1948)","怀沙"
"怀芷(1948)","怀芷"
"怀蓝(1948)","怀蓝"
"思蓝(1948)","思蓝"
"惠君(1948)","惠君"
"慧君(1948)","慧君"
"憬之(1948)","憬之"
"戈歌(1948)","戈歌"
"戈龄(1948)","戈龄"
"戴明(1948)","戴明"
"戴镏龄(1948)","戴镏龄"
"扬弃(1948)","扬弃"
"拂晓(1948)","拂晓"
"拉铁摩尔(1948)","拉铁摩尔"
"振声(1948)","振声"
"摩尼(1948)","摩尼"
"敦一(1948)","敦一"
"文其昌(1948)","文其昌"
"文抄公(1948)","文抄公"
"文杏(1948)","文杏"
"文津生(1948)","文津生"
"文海晏(1948)","文海晏"
"文骊(1948)","文骊"
"斯特罗加脑夫(1948)","斯特罗加脑夫"
"新黎(1948)","新黎"
"方一陵(1948)","方一陵"
"方与严(1948)","方与严"
"方亮(1948)","方亮"
"方兴严(1948)","方兴严"
"方志祥(1948)","方志祥"
"方旦(1948)","方旦"
"方显廷(1948)","方显廷"
"方朗(1948)","方朗"
"方瑛(1948)","方瑛"
"方金(1948)","方金"
"方钧(1948)","方钧"
"方静(1948)","方静"
"旋锋(1948)","旋锋"
"无声(1948)","无声"
"无患子(1948)","无患子"
"明义(1948)","明义"
"明光(1948)","明光"
"春生(1948)","春生"
"昨非(1948)","昨非"
"昶明(1948)","昶明"
"晏公侠(1948)","晏公侠"
"晏生(1948)","晏生"
"智明(1948)","智明"
"曹文羣(1948)","曹文羣"
"曹立名(1948)","曹立名"
"曹觉民(1948)","曹觉民"
"曾乾(1948)","曾乾"
"曾审思(1948)","曾审思"
"曾忆萍(1948)","曾忆萍"
"曾明理(1948)","曾明理"
"曾玺发(1948)","曾玺发"
"曾镜澄(1948)","曾镜澄"
"木人(1948)","木人"
"木尊(1948)","木尊"
"木艮(1948)","木艮"
"朱今吾(1948)","朱今吾"
"朱仲琴(1948)","朱仲琴"
"朱光潜(1948)","朱光潜"
"朱均衡(1948)","朱均衡"
"朱守一(1948)","朱守一"
"朱性谦(1948)","朱性谦"
"朱托天(1948)","朱托天"
"朱方(1948)","朱方"
"朱柏(1948)","朱柏"
