Source,Target,Type,Id,Label,Weight,year,place
清涟,《文萃》,Directed,40881,,13,1947,上海
葆荃,《时代杂志》,Directed,40883,,12,1948,上海
金大均,《中建》,Directed,40884,,27,1948,上海
陆诒,《民主(上海)》,Directed,40885,,9,1946,上海
马叙伦,《文萃》,Directed,40886,,11,1947,上海
丁聪,《文萃》,Directed,40888,,9,1947,上海
丁静,《民主(上海)》,Directed,40889,,8,1946,上海
方舟,《时代杂志》,Directed,40894,,8,1946,上海
朱树锦,《中建》,Directed,40895,,23,1948,上海
瓦尔加,《时代杂志》,Directed,40896,,11,1947,上海
甘草,《周报(上海1945)》,Directed,40897,,8,1946,上海
马凡陀,《文萃》,Directed,40902,,11,1947,上海
吴晗,《周报(上海1945)》,Directed,40906,,7,1946,上海
张东荪,《观察》,Directed,40907,,23,1948,上海
方艾,《再生》,Directed,40908,,9,1947,上海
易水,《中央周刊》,Directed,40909,,7,1946,南京
王坪,《文萃》,Directed,40917,,9,1947,上海
蔡尚思,《民主(上海)》,Directed,40919,,7,1946,上海
伯奇,《中华论坛》,Directed,40929,,6,1946,重庆
吴晗,《民主周刊(北平)》,Directed,40932,,6,1946,北平
星星,《正报》,Directed,40936,,18,1948,香港
李超,《正报》,Directed,40937,,7,1947,香港
潘光旦,《观察》,Directed,40940,,18,1948,上海
石啸冲,《中华论坛》,Directed,40944,,6,1946,重庆
黎纬北,《周报(上海1945)》,Directed,40954,,6,1946,上海
一波,《观察》,Directed,40955,,5,1946,上海
丁静,《文萃》,Directed,40956,,10,1947,上海
丁静,《时代杂志》,Directed,40957,,6,1947,上海
千家驹,《光明报》,Directed,40960,,9,1948,香港
史刚,《民主周刊(昆明)》,Directed,40961,,5,1946,昆明
吴世昌,《观察》,Directed,40962,,22,1948,上海
吴晗,《民主(上海)》,Directed,40963,,5,1946,上海
吴泽,《中华论坛》,Directed,40964,,5,1946,重庆
小鱼,《文萃》,Directed,40969,,8,1947,上海
施复亮,《民主(上海)》,Directed,40971,,5,1946,上海
李普,《文萃》,Directed,40973,,5,1946,上海
梁纯夫,《民主(上海)》,Directed,40975,,5,1946,上海
潘光旦,《再生》,Directed,40978,,5,1946,上海
石啸冲,《民主(上海)》,Directed,40980,,5,1946,上海
胡愈之,《民主(上海)》,Directed,40983,,5,1946,上海
许寿裳,《民主(上海)》,Directed,40986,,5,1946,上海
费孝通,《再生》,Directed,40987,,5,1946,上海
邓初民,《民主(上海)》,Directed,40989,,5,1946,上海
马戈,《民主(上海)》,Directed,40994,,5,1946,上海
任钧,《民主(上海)》,Directed,41002,,4,1946,上海
伊人,《民主:桂林版》,Directed,41003,,4,1946,桂林
刘清扬,《民主周刊(北平)》,Directed,41014,,4,1946,北平
吴耀宗,《民主(上海)》,Directed,41018,,4,1946,上海
宦乡,《文萃》,Directed,41023,,4,1946,上海
思慕,《光明报》,Directed,41027,,11,1949,香港
李战林,《民主(重庆)》,Directed,41034,,4,1946,重庆
李普曼,《再生》,Directed,41035,,6,1947,上海
欧阳倩,《民主周刊(昆明)》,Directed,41038,,4,1946,昆明
沈同衡,《周报(上海1945)》,Directed,41040,,4,1946,上海
沈志远,《民主(上海)》,Directed,41041,,4,1946,上海
田汉,《周报(上海1945)》,Directed,41046,,4,1946,上海
稽古,《文萃》,Directed,41047,,4,1946,上海
稽古,《民主(上海)》,Directed,41048,,4,1946,上海
萧公权,《观察》,Directed,41054,,6,1947,上海
萧扬,《文萃》,Directed,41055,,4,1946,上海
费孝通,《周报(上海1945)》,Directed,41060,,4,1946,上海
适夷,《周报(上海1945)》,Directed,41064,,4,1946,上海
陈伯达,《正报》,Directed,41066,,4,1946,香港
陈烟桥,《周报(上海1945)》,Directed,41067,,4,1946,上海
陈烟桥,《民主(上海)》,Directed,41068,,4,1946,上海
飞海,《时代杂志》,Directed,41072,,4,1946,上海
马寅初,《周报(上海1945)》,Directed,41073,,4,1946,上海
一之,《光明报》,Directed,41079,,3,1946,香港
丁易,《文萃》,Directed,41080,,3,1946,上海
何恕,《周报(上海1945)》,Directed,41088,,3,1946,上海
储安平,《观察》,Directed,41089,,29,1949,上海
吴祖光,《周报(上海1945)》,Directed,41099,,3,1946,上海
周而复,《周报(上海1945)》,Directed,41100,,3,1946,上海
唐旻,《民主周刊(昆明)》,Directed,41101,,3,1946,昆明
夏康农,《民主周刊(昆明)》,Directed,41106,,3,1946,昆明
子午,《民主(上海)》,Directed,41110,,3,1946,上海
文琴,《民主(上海)》,Directed,41126,,3,1946,上海
晨曦,《光明报》,Directed,41129,,6,1947,香港
曾昭抡,《民主周刊(北平)》,Directed,41131,,3,1946,北平
杜迈之,《文萃》,Directed,41134,,5,1947,上海
沈志远,《光明报》,Directed,41145,,10,1948,香港
洪涛,《民主:桂林版》,Directed,41146,,3,1946,桂林
移山,《时代杂志》,Directed,41151,,3,1946,上海
穆欣,《正报》,Directed,41152,,3,1946,香港
胡冈,《民主周刊(北平)》,Directed,41158,,3,1946,北平
胡冈,《民主周刊(昆明)》,Directed,41159,,3,1946,昆明
茅盾,《时代杂志》,Directed,41164,,7,1947,上海
萧扬,《民主(上海)》,Directed,41169,,3,1946,上海
蒋匀田,《再生》,Directed,41174,,6,1948,上海
蔡尚思,《周报(上海1945)》,Directed,41175,,3,1946,上海
裴仁,《周报(上海1945)》,Directed,41178,,3,1946,上海
许寿裳,《周报(上海1945)》,Directed,41180,,3,1946,上海
费青,《再生》,Directed,41181,,3,1946,上海
郭沫若,《民主(上海)》,Directed,41186,,3,1946,上海
醒华,《正报》,Directed,41187,,8,1948,香港
陆诒,《文萃》,Directed,41193,,3,1946,上海
陈原,《中华论坛》,Directed,41195,,3,1946,重庆
陈烟桥,《文萃》,Directed,41196,,3,1946,上海
陈白尘,《文萃》,Directed,41198,,3,1946,上海
雾城,《民主(上海)》,Directed,41202,,3,1946,上海
黄药眠,《文萃》,Directed,41207,,3,1946,上海
丁一,《文萃》,Directed,41211,,2,1946,上海
丁易,《中华论坛》,Directed,41212,,2,1946,重庆
严景耀,《周报(上海1945)》,Directed,41214,,2,1946,上海
何为,《周报(上海1945)》,Directed,41222,,2,1946,上海
何家槐,《民主(上海)》,Directed,41223,,2,1946,上海
佚名,《文萃》,Directed,41225,,2,1946,上海
光未然,《民主周刊(北平)》,Directed,41228,,2,1946,北平
冯友兰,《观察》,Directed,41229,,2,1946,上海
刘白羽,《文萃》,Directed,41235,,2,1946,上海
千家驹,《文萃》,Directed,41242,,2,1946,上海
千家驹,《正报》,Directed,41243,,2,1946,香港
华莱士,《文萃》,Directed,41244,,2,1946,上海
史国衡,《周报(上海1945)》,Directed,41250,,2,1946,上海
吴晗,《文萃》,Directed,41258,,2,1946,上海
吴玉章,《正报》,Directed,41259,,2,1946,香港
周子亚,《中央周刊》,Directed,41265,,5,1948,南京
周建人,《文萃》,Directed,41266,,2,1946,上海
周而复,《正报》,Directed,41267,,2,1946,香港
夏康农,《中华论坛》,Directed,41272,,2,1946,重庆
夏衍,《时代杂志》,Directed,41275,,2,1946,上海
子午,《周报(上海1945)》,Directed,41276,,2,1946,上海
孙起孟,《民主(上海)》,Directed,41278,,2,1946,上海
安娥,《周报(上海1945)》,Directed,41281,,2,1946,上海
小诃,《时代杂志》,Directed,41283,,2,1946,上海
少之,《国讯》,Directed,41284,,2,1946,上海
岳光,《文萃》,Directed,41286,,3,1947,上海
建人,《民主(上海)》,Directed,41293,,2,1946,上海
张东荪,《再生》,Directed,41295,,2,1946,上海
张东荪,《文萃》,Directed,41296,,2,1946,上海
张君劢,《民主(上海)》,Directed,41299,,2,1946,上海
张文元,《中华论坛》,Directed,41302,,2,1946,重庆
张文元,《周报(上海1945)》,Directed,41303,,2,1946,上海
张絅伯,《民主(上海)》,Directed,41304,,2,1946,上海
张西超,《民主:桂林版》,Directed,41306,,2,1946,桂林
张铁生,《光明报》,Directed,41307,,2,1946,香港
张铁生,《文萃》,Directed,41308,,2,1946,上海
张锡昌,《民主:桂林版》,Directed,41309,,2,1946,桂林
彭泽民,《中华论坛》,Directed,41310,,2,1946,重庆
徐调孚,《周报(上海1945)》,Directed,41313,,2,1946,上海
念青,《文萃》,Directed,41314,,2,1946,上海
怀湘,《文萃》,Directed,41315,,2,1946,上海
思粤,《观察》,Directed,41317,,2,1946,上海
拉斯基,《再生》,Directed,41319,,3,1948,上海
方治平,《民主(上海)》,Directed,41325,,2,1946,上海
施复亮,《文萃》,Directed,41326,,5,1947,上海
景宋,《时代杂志》,Directed,41330,,2,1946,上海
李俞,《周报(上海1945)》,Directed,41335,,2,1946,上海
李广田,《观察》,Directed,41339,,4,1948,上海
李普,《中华论坛》,Directed,41340,,2,1946,重庆
李浩培,《观察》,Directed,41341,,4,1948,上海
李瑛,《正报》,Directed,41343,,2,1946,香港
杜守素,《中华论坛》,Directed,41345,,2,1946,重庆
杨刚,《文萃》,Directed,41347,,2,1946,上海
林焕平,《中华论坛》,Directed,41353,,2,1946,重庆
林焕平,《文萃》,Directed,41354,,2,1946,上海
林砺儒,《文萃》,Directed,41355,,2,1946,上海
林砺儒,《民主:桂林版》,Directed,41356,,2,1946,桂林
林莽,《周报(上海1945)》,Directed,41357,,2,1946,上海
洪深,《周报(上海1945)》,Directed,41384,,2,1946,上海
洪遒,《文萃》,Directed,41385,,2,1946,上海
潘大逵,《民主周刊(北平)》,Directed,41389,,2,1946,北平
狄超白,《光明报》,Directed,41392,,3,1947,香港
田汉,《时代杂志》,Directed,41398,,2,1946,上海
田汝康,《再生》,Directed,41399,,2,1946,上海
申公,《文萃》,Directed,41400,,2,1946,上海
祁文英,《正报》,Directed,41405,,3,1947,香港
秦牧,《中华论坛》,Directed,41408,,2,1946,重庆
纯青,《文萃》,Directed,41413,,3,1947,上海
胡愈之,《周报(上海1945)》,Directed,41421,,2,1946,上海
胡笛,《文萃》,Directed,41423,,2,1946,上海
胡绳,《民主(上海)》,Directed,41424,,2,1946,上海
胡风,《周报(上海1945)》,Directed,41426,,2,1946,上海
茅盾,《民主(上海)》,Directed,41428,,2,1946,上海
诺斯,《民主:桂林版》,Directed,41445,,2,1946,桂林
谢东平,《中央周刊》,Directed,41446,,2,1946,南京
赵元浩,《光明报》,Directed,41450,,2,1946,香港
邓初民,《民主:桂林版》,Directed,41454,,2,1946,桂林
郭生,《周报(上海1945)》,Directed,41459,,2,1946,上海
郭生,《民主(上海)》,Directed,41461,,2,1946,上海
金重,《中央周刊》,Directed,41465,,2,1946,南京
阿杨,《民主(上海)》,Directed,41468,,2,1946,上海
陈友松,《观察》,Directed,41470,,3,1947,上海
陈时臬,《文萃》,Directed,41471,,2,1946,上海
陈时臬,《时代杂志》,Directed,41472,,2,1946,上海
陈本端,《中央周刊》,Directed,41473,,2,1946,南京
陈烟桥,《时代杂志》,Directed,41475,,2,1946,上海
陈闲,《民主:桂林版》,Directed,41478,,2,1946,桂林
非昔,《民主(上海)》,Directed,41479,,2,1946,上海
马哲民,《文萃》,Directed,41483,,2,1946,上海
黄雨秋,《民主周刊(昆明)》,Directed,41488,,2,1946,昆明
黎洪,《光明报》,Directed,41489,,2,1946,香港
黎纬北,《文萃》,Directed,41490,,2,1946,上海
（美）福斯特,《文萃》,Directed,41493,,2,1946,上海
MK,《周报(上海1945)》,Directed,41512,,1,1946,上海
一波,《民主周刊(北平)》,Directed,41525,,1,1946,北平
一行,《观察》,Directed,41527,,1,1946,上海
丕强,《民主周刊(北平)》,Directed,41539,,1,1946,北平
丘哲,《中华论坛》,Directed,41542,,1,1946,重庆
丘哲,《光明报》,Directed,41543,,1,1946,香港
东方晦之,《光明报》,Directed,41545,,1,1946,香港
东方晦之,《文萃》,Directed,41546,,1,1946,上海
丹尼尔,《时代杂志》,Directed,41553,,1,1946,上海
乔木,《正报》,Directed,41559,,3,1948,香港
乔木,《解放》,Directed,41560,,1,1946,北平
任四维,《民主(上海)》,Directed,41581,,1,1946,上海
任钧,《周报(上海1945)》,Directed,41585,,1,1946,上海
任钧,《文萃》,Directed,41586,,1,1946,上海
伊人,《民主(重庆)》,Directed,41587,,1,1946,重庆
伊利奥特·罗斯福,《民主(上海)》,Directed,41589,,1,1946,上海
伍丹戈,《文萃》,Directed,41594,,1,1946,上海
伍德昌,《文萃》,Directed,41596,,1,1946,上海
伍德昌,《时代杂志》,Directed,41597,,1,1946,上海
何为,《民主(重庆)》,Directed,41603,,1,1946,重庆
何之,《周报(上海1945)》,Directed,41604,,1,1946,上海
何家槐,《周报(上海1945)》,Directed,41608,,1,1946,上海
何家槐,《文萃》,Directed,41609,,3,1947,上海
何思敬,《文萃》,Directed,41612,,1,1946,上海
何思敬,《解放》,Directed,41613,,1,1946,北平
何恕,《民主(上海)》,Directed,41614,,1,1946,上海
何方,《民主周刊(北平)》,Directed,41616,,1,1946,北平
何永佶,《再生》,Directed,41618,,1,1946,上海
何若钧,《中央周刊》,Directed,41623,,5,1947,南京
何香凝,《正报》,Directed,41625,,1,1946,香港
余伯约,《周报(上海1945)》,Directed,41627,,1,1946,上海
傅孟真,《文萃》,Directed,41641,,1,1946,上海
傅彬然,《文萃》,Directed,41643,,1,1946,上海
傅雷,《民主(上海)》,Directed,41646,,1,1946,上海
全慰天,《观察》,Directed,41656,,4,1948,上海
公彦,《文萃》,Directed,41660,,2,1947,上海
公隼,《周报(上海1945)》,Directed,41661,,1,1946,上海
公隼,《文萃》,Directed,41662,,1,1946,上海
农慕之,《民主(上海)》,Directed,41668,,1,1946,上海
冬麦,《文萃》,Directed,41673,,1,1946,上海
冬麦,《解放》,Directed,41674,,1,1946,北平
冯玉祥,《时代杂志》,Directed,41678,,1,1946,上海
冯至,《文萃》,Directed,41679,,1,1946,上海
冯至,《观察》,Directed,41680,,1,1946,上海
刃锋,《中华论坛》,Directed,41690,,1,1946,重庆
刘士伟,《文萃》,Directed,41699,,1,1946,上海
刘尊棋,《中华论坛》,Directed,41703,,1,1946,重庆
刘尊棋,《文萃》,Directed,41704,,1,1946,上海
刘白羽,《周报(上海1945)》,Directed,41713,,1,1946,上海
刘白羽,《正报》,Directed,41714,,2,1947,香港
力扬,《民主周刊(北平)》,Directed,41726,,1,1946,北平
千家驹,《民主周刊(昆明)》,Directed,41741,,1,1946,昆明
华生,《周报(上海1945)》,Directed,41747,,1,1946,上海
华罗庚,《时代杂志》,Directed,41748,,1,1946,上海
华莱士,《时代杂志》,Directed,41750,,5,1948,上海
南人,《周报(上海1945)》,Directed,41756,,1,1946,上海
史国衡,《再生》,Directed,41780,,1,1946,上海
史坦因,《文萃》,Directed,41781,,1,1946,上海
史坦因,《解放》,Directed,41782,,1,1946,北平
史特朗,《正报》,Directed,41788,,3,1947,香港
史靖,《文萃》,Directed,41794,,1,1946,上海
史靖,《民主周刊(昆明)》,Directed,41795,,1,1946,昆明
叶萌,《正报》,Directed,41803,,1,1946,香港
叶辛,《文萃》,Directed,41804,,1,1946,上海
司马文森,《周报(上海1945)》,Directed,41807,,1,1946,上海
向达,《民主周刊(昆明)》,Directed,41813,,1,1946,昆明
君羊,《民主(上海)》,Directed,41821,,1,1946,上海
吴恩裕,《观察》,Directed,41830,,9,1948,上海
吴晗,《中华论坛》,Directed,41831,,1,1946,重庆
吴清友,《时代杂志》,Directed,41833,,1,1946,上海
周新民,《光明报》,Directed,41842,,6,1949,香港
周绶章,《观察》,Directed,41846,,4,1947,上海
周而复,《文萃》,Directed,41849,,1,1946,上海
周谷城,《文萃》,Directed,41852,,1,1946,上海
味橄,《观察》,Directed,41856,,1,1946,上海
唐弢,《时代杂志》,Directed,41862,,1,1946,上海
唐旻,《文萃》,Directed,41864,,1,1946,上海
国新,《民主周刊(北平)》,Directed,41875,,1,1946,北平
国新,《民主周刊(昆明)》,Directed,41876,,1,1946,昆明
坚夫,《光明报》,Directed,41880,,1,1946,香港
夏白,《文萃》,Directed,41892,,1,1946,上海
夏白,《解放》,Directed,41893,,1,1946,北平
夏衍,《民主周刊(北平)》,Directed,41895,,1,1946,北平
夏迪蒙,《民主(重庆)》,Directed,41896,,1,1946,重庆
姜庆湘,《国讯》,Directed,41917,,1,1946,上海
娄立斋,《文萃》,Directed,41921,,1,1946,上海
子冈,《周报(上海1945)》,Directed,41924,,1,1946,上海
子冈,《民主周刊(北平)》,Directed,41925,,1,1946,北平
子午,《文萃》,Directed,41926,,1,1946,上海
孙源,《民主:桂林版》,Directed,41940,,1,1946,桂林
孟南,《民主周刊(北平)》,Directed,41942,,1,1946,北平
孟宪章,《中华论坛》,Directed,41944,,1,1946,重庆
孟永之,《中华论坛》,Directed,41947,,1,1946,重庆
宋云彬,《文萃》,Directed,41963,,1,1946,上海
宋云彬,《民主周刊(北平)》,Directed,41964,,1,1946,北平
宜闲,《文萃》,Directed,41971,,1,1946,上海
宣铁吾,《周报(上海1945)》,Directed,41973,,1,1946,上海
宣铁吾,《文萃》,Directed,41974,,1,1946,上海
宾符,《周报(上海1945)》,Directed,41977,,1,1946,上海
寿进文,《文萃》,Directed,41979,,1,1946,上海
尊闻,《周报(上海1945)》,Directed,41980,,1,1946,上海
小兵,《民主:桂林版》,Directed,41982,,1,1946,桂林
小鱼,《民主周刊(北平)》,Directed,41984,,1,1946,北平
尖兵,《周报(上海1945)》,Directed,41988,,1,1946,上海
尚钺,《文萃》,Directed,41992,,1,1946,上海
尚钺,《民主周刊(北平)》,Directed,41993,,1,1946,北平
尼龙,《文萃》,Directed,41997,,1,1946,上海
屠西,《文萃》,Directed,42000,,1,1946,上海
屠西,《民主:桂林版》,Directed,42001,,1,1946,桂林
岳光,《周报(上海1945)》,Directed,42003,,1,1946,上海
崔嵬,《再生》,Directed,42004,,1,1946,上海
巴金,《时代杂志》,Directed,42009,,1,1946,上海
师陀,《时代杂志》,Directed,42013,,1,1946,上海
廖冰兄,《周报(上海1945)》,Directed,42028,,1,1946,上海
廖盖隆,《文萃》,Directed,42030,,1,1946,上海
张一凡,《民主:桂林版》,Directed,42038,,1,1946,桂林
张东前,《观察》,Directed,42040,,1,1946,上海
张东荪,《周报(上海1945)》,Directed,42041,,1,1946,上海
张东荪,《国讯》,Directed,42042,,3,1947,上海
张子毅,《文萃》,Directed,42053,,1,1946,上海
张殊明,《正报》,Directed,42067,,1,1946,香港
张泉,《文萃》,Directed,42071,,1,1946,上海
张泉,《时代杂志》,Directed,42072,,3,1948,上海
张澜,《民主:桂林版》,Directed,42075,,1,1946,桂林
张申府,《中华论坛》,Directed,42077,,1,1946,重庆
张申府,《民主周刊(北平)》,Directed,42079,,1,1946,北平
张絅伯,《文萃》,Directed,42084,,5,1947,上海
张铁生,《民主(上海)》,Directed,42090,,1,1946,上海
彭慧,《民主:桂林版》,Directed,42095,,1,1946,桂林
徐盈,《周报(上海1945)》,Directed,42115,,1,1946,上海
徐盈,《文萃》,Directed,42116,,1,1946,上海
徐盈,《观察》,Directed,42117,,1,1946,上海
徐迟,《文萃》,Directed,42120,,3,1947,上海
徐迟,《时代杂志》,Directed,42121,,1,1946,上海
愚公,《民主(上海)》,Directed,42133,,1,1946,上海
戴世光,《观察》,Directed,42144,,1,1946,上海
戴文葆,《周报(上海1945)》,Directed,42145,,1,1946,上海
戴文葆,《民主(上海)》,Directed,42146,,1,1946,上海
拉铁摩尔,《文萃》,Directed,42152,,1,1946,上海
文孚,《周报(上海1945)》,Directed,42162,,1,1946,上海
文孚,《文萃》,Directed,42163,,1,1946,上海
文魁,《文萃》,Directed,42169,,1,1946,上海
方方,《正报》,Directed,42179,,2,1947,香港
方纾,《周报(上海1945)》,Directed,42185,,1,1946,上海
方纾,《民主(上海)》,Directed,42186,,1,1946,上海
方迅,《文萃》,Directed,42188,,1,1946,上海
施复亮,《中华论坛》,Directed,42191,,1,1946,重庆
施复亮,《国讯》,Directed,42192,,3,1948,上海
施复亮,《民主(重庆)》,Directed,42193,,1,1946,重庆
施艾,《文萃》,Directed,42195,,1,1946,上海
晨曦,《文萃》,Directed,42205,,1,1946,上海
曹孟君,《周报(上海1945)》,Directed,42214,,1,1946,上海
曹锡珍,《民主(重庆)》,Directed,42218,,1,1946,重庆
曾伟,《文萃》,Directed,42221,,1,1946,上海
朱东润,《中央周刊》,Directed,42233,,1,1946,南京
朱东润,《观察》,Directed,42234,,1,1946,上海
朱自清,《文萃》,Directed,42243,,1,1946,上海
李伯球,《光明报》,Directed,42246,,6,1949,香港
李俞,《光明报》,Directed,42249,,1,1946,香港
李公朴,《民主周刊(北平)》,Directed,42253,,1,1946,北平
李公樸,《民主周刊(昆明)》,Directed,42255,,1,1946,昆明
李家榆,《文萃》,Directed,42263,,1,1946,上海
李敏,《民主(上海)》,Directed,42268,,1,1946,上海
李济深,《中华论坛》,Directed,42275,,1,1946,重庆
李章达,《光明报》,Directed,42281,,1,1946,香港
杨伯恺,《光明报》,Directed,42291,,2,1948,香港
杨伯恺,《文萃》,Directed,42292,,1,1946,上海
杨刚,《观察》,Directed,42296,,7,1948,上海
杨卫玉,《民主(上海)》,Directed,42297,,1,1946,上海
杨深,《文萃》,Directed,42303,,3,1947,上海
杨荣国,《民主:桂林版》,Directed,42308,,1,1946,桂林
杨西孟,《观察》,Directed,42309,,2,1947,上海
林亨元,《文萃》,Directed,42321,,1,1946,上海
林亨元,《民主周刊(昆明)》,Directed,42322,,1,1946,昆明
林赛,《再生》,Directed,42334,,1,1946,上海
林辰,《民主(重庆)》,Directed,42336,,1,1946,重庆
林达,《民主周刊(昆明)》,Directed,42337,,1,1946,昆明
柏寒,《民主:桂林版》,Directed,42341,,1,1946,桂林
梁漱溟,《再生》,Directed,42365,,2,1949,上海
梁潄溟,《光明报》,Directed,42366,,1,1946,香港
梁潄溟,《周报(上海1945)》,Directed,42367,,1,1946,上海
梁潄溟,《文萃》,Directed,42368,,1,1946,上海
梁纯夫,《中华论坛》,Directed,42370,,1,1946,重庆
欧阳倩,《民主周刊(北平)》,Directed,42378,,1,1946,北平
毅生,《文萃》,Directed,42384,,1,1946,上海
求思,《周报(上海1945)》,Directed,42397,,1,1946,上海
汉夫,《正报》,Directed,42398,,1,1946,香港
沈体兰,《民主(上海)》,Directed,42412,,1,1946,上海
沈兹九,《周报(上海1945)》,Directed,42413,,1,1946,上海
沈兹九,《文萃》,Directed,42414,,1,1946,上海
沈同衡,《民主周刊(北平)》,Directed,42415,,1,1946,北平
沈志远,《正报》,Directed,42418,,1,1946,香港
沈若谷,《文萃》,Directed,42422,,1,1946,上海
沈茂坊,《民主周刊(北平)》,Directed,42423,,1,1946,北平
波立特,《时代杂志》,Directed,42438,,1,1946,上海
洪遒,《光明报》,Directed,42449,,2,1947,香港
湘渔,《文萃》,Directed,42459,,1,1946,上海
潘光旦,《民主周刊(北平)》,Directed,42463,,1,1946,北平
焦敏之,《时代杂志》,Directed,42475,,1,1946,上海
爱伦堡,《文萃》,Directed,42477,,1,1946,上海
爱伦堡,《民主(上海)》,Directed,42478,,1,1946,上海
狄超白,《民主周刊(昆明)》,Directed,42485,,1,1946,昆明
王亚平,《周报(上海1945)》,Directed,42487,,1,1946,上海
王亚平,《时代杂志》,Directed,42488,,1,1946,上海
王坪,《周报(上海1945)》,Directed,42499,,1,1946,上海
王立果,《民主周刊(北平)》,Directed,42513,,1,1946,北平
王芸生,《观察》,Directed,42516,,2,1947,上海
瓦尔加,《文萃》,Directed,42523,,1,1946,上海
甘祠森,《再生》,Directed,42525,,1,1946,上海
田汉,《民主(上海)》,Directed,42530,,1,1946,上海
申由,《光明报》,Directed,42537,,1,1946,香港
白寒,《文萃》,Directed,42541,,1,1946,上海
白薇,《民主(重庆)》,Directed,42550,,1,1946,重庆
石东,《文萃》,Directed,42560,,1,1946,上海
石啸冲,《时代杂志》,Directed,42563,,1,1946,上海
秦似,《文萃》,Directed,42575,,1,1946,上海
笪移今,《观察》,Directed,42600,,10,1949,上海
纯青,《观察》,Directed,42614,,4,1948,上海
