Source,Target,Type,Id,Label,Weight,year,place
罗荪,《周报(上海1945)》,Directed,42639,,1,1946,上海
罗荪,《时代杂志》,Directed,42640,,1,1946,上海
罗隆基,《光明报》,Directed,42643,,1,1946,香港
翼青,《民主周刊(北平)》,Directed,42653,,1,1946,北平
翼青,《民主周刊(昆明)》,Directed,42654,,1,1946,昆明
胡仲持,《正报》,Directed,42668,,1,1946,香港
胡光,《周报(上海1945)》,Directed,42669,,1,1946,上海
胡冈,《文萃》,Directed,42671,,1,1946,上海
胡庆钧,《民主周刊(昆明)》,Directed,42672,,1,1946,昆明
胡愈之,《光明报》,Directed,42673,,1,1946,香港
胡绳,《中华论坛》,Directed,42677,,1,1946,重庆
胡绳,《周报(上海1945)》,Directed,42678,,1,1946,上海
胡钊,《民主周刊(北平)》,Directed,42681,,1,1946,北平
胡风,《中建》,Directed,42682,,1,1946,上海
胡风,《文萃》,Directed,42683,,1,1946,上海
臧克家,《民主(上海)》,Directed,42685,,1,1946,上海
艾思奇,《周报(上海1945)》,Directed,42688,,1,1946,上海
艾秋飙,《光明报》,Directed,42691,,1,1946,香港
艾芜,《时代杂志》,Directed,42692,,1,1946,上海
艾芜,《解放》,Directed,42693,,1,1946,北平
花西里,《文萃》,Directed,42699,,2,1947,上海
苏儒,《文萃》,Directed,42700,,1,1946,上海
苏儒,《时代杂志》,Directed,42701,,1,1946,上海
茅盾,《中华论坛》,Directed,42709,,1,1946,重庆
荒烟,《时代杂志》,Directed,42710,,1,1946,上海
萧乾,《观察》,Directed,42723,,3,1948,上海
萨空了,《光明报》,Directed,42732,,2,1947,香港
萨空了,《文萃》,Directed,42733,,1,1946,上海
萨空了,《正报》,Directed,42734,,1,1946,香港
葆荃,《文萃》,Directed,42736,,1,1946,上海
葛一虹,《周报(上海1945)》,Directed,42738,,1,1946,上海
葛一虹,《时代杂志》,Directed,42739,,1,1946,上海
董时进,《文萃》,Directed,42746,,1,1946,上海
蒋匀田,《民主:桂林版》,Directed,42751,,1,1946,桂林
蒲特,《正报》,Directed,42754,,1,1946,香港
蕙风,《时代杂志》,Directed,42764,,1,1946,上海
蕙风,《正报》,Directed,42765,,1,1946,香港
薛汕,《中华论坛》,Directed,42767,,1,1946,重庆
袁水拍,《周报(上海1945)》,Directed,42775,,1,1946,上海
袁水拍,《时代杂志》,Directed,42776,,1,1946,上海
袁西华,《民主(重庆)》,Directed,42778,,1,1946,重庆
许杰,《文萃》,Directed,42792,,1,1946,上海
许涤新,《文萃》,Directed,42793,,1,1946,上海
许涤新,《正报》,Directed,42794,,5,1948,香港
诺斯,《文萃》,Directed,42801,,1,1946,上海
诺斯,《时代杂志》,Directed,42802,,1,1946,上海
谌小岑,《中央周刊》,Directed,42804,,2,1947,南京
谌小岑,《文萃》,Directed,42805,,1,1946,上海
谢东平,《民主(上海)》,Directed,42807,,1,1946,上海
费孝通,《民主(上海)》,Directed,42826,,1,1946,上海
费孝通,《民主周刊(北平)》,Directed,42827,,1,1946,北平
费正,《中华论坛》,Directed,42830,,1,1946,重庆
赛珍珠,《周报(上海1945)》,Directed,42837,,1,1946,上海
赵元浩,《周报(上海1945)》,Directed,42841,,1,1946,上海
赵元浩,《文萃》,Directed,42842,,1,1946,上海
赵超构,《文萃》,Directed,42849,,1,1946,上海
辛斤,《光明报》,Directed,42854,,1,1946,香港
迈之,《民主(重庆)》,Directed,42857,,1,1946,重庆
适夷,《文萃》,Directed,42861,,1,1946,上海
适夷,《民主(上海)》,Directed,42862,,1,1946,上海
邓之诚,《文萃》,Directed,42866,,1,1946,上海
邓初民,《周报(上海1945)》,Directed,42867,,1,1946,上海
邓颖超,《时代杂志》,Directed,42874,,1,1946,上海
邹文海,《观察》,Directed,42882,,1,1946,上海
邹鲁,《中央周刊》,Directed,42885,,1,1946,南京
郑森禹,《文萃》,Directed,42894,,1,1946,上海
郭大力,《文萃》,Directed,42897,,1,1946,上海
郭根,《周报(上海1945)》,Directed,42901,,1,1946,上海
郭沬若,《正报》,Directed,42903,,3,1948,香港
郭沬若,《解放》,Directed,42904,,1,1946,北平
铁马,《文萃》,Directed,42934,,1,1946,上海
闻一多,《文萃》,Directed,42943,,1,1946,上海
闻一多,《民主周刊(北平)》,Directed,42944,,1,1946,北平
闻家驷,《周报(上海1945)》,Directed,42945,,1,1946,上海
阎宝航,《民主(重庆)》,Directed,42949,,1,1946,重庆
陈原,《时代杂志》,Directed,42977,,1,1946,上海
陈家康,《民主(上海)》,Directed,42982,,1,1946,上海
陈家康,《解放》,Directed,42983,,1,1946,北平
陈平,《文萃》,Directed,42987,,1,1946,上海
陈柏心,《中央周刊》,Directed,42992,,5,1947,南京
陈柏心,《观察》,Directed,42993,,1,1946,上海
陈白尘,《周报(上海1945)》,Directed,43001,,1,1946,上海
陈立夫,《中建》,Directed,43003,,1,1946,上海
陈翰笙,《文萃》,Directed,43007,,1,1946,上海
陈闲,《正报》,Directed,43013,,2,1948,香港
陶孟和,《观察》,Directed,43018,,1,1946,上海
陶行知,《民主(上海)》,Directed,43020,,1,1946,上海
雪峰,《时代杂志》,Directed,43025,,1,1946,上海
雷洁琼,《周报(上海1945)》,Directed,43029,,1,1946,上海
雷海宗,《观察》,Directed,43031,,2,1947,上海
雾城,《周报(上海1945)》,Directed,43032,,1,1946,上海
雾城,《文萃》,Directed,43033,,1,1946,上海
静之,《民主周刊(昆明)》,Directed,43040,,1,1946,昆明
静远,《民主周刊(北平)》,Directed,43042,,1,1946,北平
静远,《民主周刊(昆明)》,Directed,43043,,1,1946,昆明
非昔,《文萃》,Directed,43044,,1,1946,上海
靳以,《周报(上海1945)》,Directed,43046,,1,1946,上海
韩德培,《观察》,Directed,43048,,5,1947,上海
香汀,《周报(上海1945)》,Directed,43062,,1,1946,上海
香汀,《文萃》,Directed,43063,,1,1946,上海
马寅初,《观察》,Directed,43067,,1,1946,上海
马歇尔,《中央周刊》,Directed,43071,,1,1946,南京
高梁,《文萃》,Directed,43075,,1,1946,上海
高歌,《文萃》,Directed,43076,,1,1946,上海
魏伯,《周报(上海1945)》,Directed,43080,,1,1946,上海
魏伯,《解放》,Directed,43081,,1,1946,北平
魏金枝,《时代杂志》,Directed,43084,,1,1946,上海
鲁山,《民主周刊(北平)》,Directed,43088,,1,1946,北平
鲁山,《解放》,Directed,43090,,1,1946,北平
鲁迅,《解放》,Directed,43092,,1,1946,北平
鲁风,《民主周刊(昆明)》,Directed,43094,,1,1946,昆明
黄雨秋,《周报(上海1945)》,Directed,43110,,1,1946,上海
黎洪,《民主(上海)》,Directed,43119,,1,1946,上海
黎纬北,《光明报》,Directed,43123,,1,1946,香港
龚澎,《文萃》,Directed,43129,,1,1946,上海
（美）李普曼,《民主(上海)》,Directed,43140,,1,1946,上海
（苏）爱伦堡,《文萃》,Directed,43151,,1,1946,上海
（苏）爱伦堡,《正报》,Directed,43152,,1,1946,香港
石啸冲,《国讯》,Directed,43163,,55,1947,上海
舒翰,《正报》,Directed,43170,,48,1948,香港
王民,《国讯》,Directed,43173,,38,1948,上海
叶菲,《群众》,Directed,43178,,19,1947,香港
江问渔,《国讯》,Directed,43180,,19,1947,上海
费孝通,《观察》,Directed,43182,,39,1949,上海
文骊,《国讯》,Directed,43189,,16,1948,上海
许涤新,《群众》,Directed,43196,,36,1949,香港
方成,《观察》,Directed,43198,,21,1949,上海
王亚南,《时与文》,Directed,43205,,20,1948,上海
光祖,《国讯》,Directed,43210,,11,1947,上海
吕克难,《再生》,Directed,43211,,11,1947,上海
安尼,《群众》,Directed,43212,,11,1947,香港
史特朗,《群众》,Directed,43222,,15,1948,香港
君羊,《中央周刊》,Directed,43223,,134,1948,南京
方成,《时与文》,Directed,43225,,10,1947,上海
林焕平,《国讯》,Directed,43228,,21,1948,上海
梁漱溟,《观察》,Directed,43229,,10,1947,上海
米谷,《时与文》,Directed,43232,,10,1947,上海
乔木,《群众》,Directed,43235,,25,1949,香港
张文元,《时与文》,Directed,43238,,9,1947,上海
李桦,《时与文》,Directed,43239,,9,1947,上海
潘朗,《时代杂志》,Directed,43241,,9,1947,上海
穆企,《时与文》,Directed,43242,,9,1947,上海
张铁生,《正报》,Directed,43250,,8,1947,香港
楼邦彦,《观察》,Directed,43253,,15,1949,上海
沈友谷,《群众》,Directed,43254,,12,1948,香港
补斋,《国讯》,Directed,43255,,11,1948,上海
陆诒,《光明报》,Directed,43256,,13,1949,香港
米谷,《群众》,Directed,43265,,80,1949,香港
苏素,《正报》,Directed,43266,,7,1947,香港
尼龙,《时与文》,Directed,43276,,6,1947,上海
文魁,《群众》,Directed,43280,,27,1949,香港
方方,《群众》,Directed,43282,,23,1949,香港
曾昭抡,《时与文》,Directed,43283,,22,1948,上海
桐庐,《正报》,Directed,43286,,8,1948,香港
浦熙修,《观察》,Directed,43288,,6,1947,上海
石东,《时与文》,Directed,43290,,6,1947,上海
石仲子,《国讯》,Directed,43291,,15,1948,上海
胡笛,《时与文》,Directed,43294,,7,1948,上海
费正,《时与文》,Directed,43295,,6,1947,上海
默涵,《群众》,Directed,43299,,8,1948,香港
宦乡,《时与文》,Directed,43305,,7,1948,上海
怀庶,《群众》,Directed,43307,,11,1948,香港
怀湘,《群众》,Directed,43308,,17,1949,香港
施复亮,《时与文》,Directed,43312,,5,1947,上海
林海,《时与文》,Directed,43317,,13,1948,上海
林赛,《群众》,Directed,43318,,8,1948,香港
樊弘,《时与文》,Directed,43322,,9,1948,上海
潘光祖,《国讯》,Directed,43325,,5,1947,上海
舒翰,《群众》,Directed,43329,,10,1949,香港
蔡尚思,《时与文》,Directed,43333,,15,1948,上海
费孝通,《现代文摘(上海)》,Directed,43334,,5,1947,上海
静观,《再生》,Directed,43342,,5,1947,上海
云彬,《光明报》,Directed,43348,,4,1947,香港
伍丹戈,《时与文》,Directed,43351,,5,1948,上海
凌华,《时与文》,Directed,43354,,12,1948,上海
华罗庚,《时与文》,Directed,43356,,4,1947,上海
华莱士,《再生》,Directed,43357,,7,1948,上海
华莱士,《国讯》,Directed,43358,,4,1947,上海
平凡,《时与文》,Directed,43371,,4,1947,上海
张东荪,《时与文》,Directed,43372,,4,1947,上海
文琪,《时与文》,Directed,43379,,6,1948,上海
方成,《现代文摘(上海)》,Directed,43380,,4,1947,上海
方显廷,《现代文摘(上海)》,Directed,43381,,4,1947,上海
杨西孟,《现代文摘(上海)》,Directed,43386,,4,1947,上海
林焕平,《时与文》,Directed,43387,,4,1947,上海
江流,《时与文》,Directed,43391,,4,1947,上海
洪荒,《时与文》,Directed,43393,,4,1947,上海
潘光祖,《时代杂志》,Directed,43395,,4,1947,上海
老马,《时与文》,Directed,43404,,4,1947,上海
胡其亮,《正报》,Directed,43405,,8,1948,香港
苏新,《国讯》,Directed,43408,,5,1948,上海
邓初民,《光明报》,Directed,43413,,9,1948,香港
钱端升,《观察》,Directed,43417,,5,1949,上海
陈行健,《国讯》,Directed,43421,,6,1948,上海
严仁赓,《观察》,Directed,43436,,8,1948,上海
乔木,《现代文摘(上海)》,Directed,43437,,3,1947,上海
何永佶,《观察》,Directed,43444,,11,1948,上海
佚名,《现代文摘(上海)》,Directed,43445,,3,1947,上海
凤子,《时与文》,Directed,43446,,6,1948,上海
刘迺诚,《观察》,Directed,43448,,4,1948,上海
华山,《时与文》,Directed,43450,,3,1947,上海
吕剑,《群众》,Directed,43455,,3,1947,香港
吴清友,《时与文》,Directed,43456,,3,1947,上海
周伯棣,《时与文》,Directed,43458,,6,1948,上海
周达,《正报》,Directed,43460,,4,1948,香港
宦乡,《现代文摘(上海)》,Directed,43469,,3,1947,上海
崔是田,《正报》,Directed,43473,,5,1948,香港
张东荪,《现代文摘(上海)》,Directed,43475,,3,1947,上海
张志龢,《文萃》,Directed,43477,,3,1947,上海
张文元,《现代文摘(上海)》,Directed,43478,,3,1947,上海
怀庶,《正报》,Directed,43484,,3,1947,香港
朱自清,《观察》,Directed,43491,,3,1947,上海
李白凤,《国讯》,Directed,43494,,3,1947,上海
杜渐,《时与文》,Directed,43497,,4,1948,上海
杨人楩,《观察》,Directed,43498,,7,1948,上海
林其民,《时与文》,Directed,43501,,3,1947,上海
林木,《国讯》,Directed,43503,,3,1947,上海
林沧白,《时与文》,Directed,43505,,9,1948,上海
林焕平,《现代文摘(上海)》,Directed,43506,,3,1947,上海
樊弘,《观察》,Directed,43513,,11,1949,上海
欧文,《正报》,Directed,43514,,4,1948,香港
汤德明,《时与文》,Directed,43516,,6,1948,上海
潘孑农,《时与文》,Directed,43523,,3,1947,上海
田汝康,《观察》,Directed,43527,,7,1948,上海
白薇,《国讯》,Directed,43529,,3,1947,上海
穆企,《现代文摘(上海)》,Directed,43530,,3,1947,上海
端纳,《时代杂志》,Directed,43531,,4,1948,上海
筠友,《国讯》,Directed,43535,,3,1947,上海
胡适,《现代文摘(上海)》,Directed,43539,,3,1947,上海
臧克家,《时与文》,Directed,43540,,3,1947,上海
荃麟,《群众》,Directed,43542,,11,1949,香港
蔡尚思,《现代文摘(上海)》,Directed,43547,,3,1947,上海
辛之,《群众》,Directed,43552,,7,1949,香港
邓初民,《群众》,Directed,43554,,3,1947,香港
陶孟和,《现代文摘(上海)》,Directed,43565,,3,1947,上海
马叙伦,《时与文》,Directed,43569,,3,1947,上海
马寅初,《国讯》,Directed,43570,,4,1948,上海
马寅初,《现代文摘(上海)》,Directed,43571,,3,1947,上海
仲冰,《正报》,Directed,43599,,6,1948,香港
伯奇,《时与文》,Directed,43606,,2,1947,上海
何永佶,《现代文摘(上海)》,Directed,43610,,2,1947,上海
余才友,《观察》,Directed,43611,,4,1948,上海
佚名,《群众》,Directed,43612,,3,1948,香港
储安平,《现代文摘(上海)》,Directed,43615,,2,1947,上海
光祖,《时代杂志》,Directed,43616,,2,1947,上海
冯契,《时与文》,Directed,43622,,5,1948,上海
刃锋,《观察》,Directed,43623,,2,1947,上海
史特朗,《国讯》,Directed,43635,,2,1947,上海
史靖,《时与文》,Directed,43637,,3,1948,上海
向日,《再生》,Directed,43641,,2,1947,上海
吴世昌,《现代文摘(上海)》,Directed,43644,,2,1947,上海
吴晗,《时与文》,Directed,43646,,5,1948,上海
周子亚,《观察》,Directed,43649,,2,1947,上海
周建人,《时与文》,Directed,43650,,4,1948,上海
周炳琳,《观察》,Directed,43651,,3,1948,上海
周而复,《群众》,Directed,43652,,2,1947,香港
周谷城,《时与文》,Directed,43653,,2,1947,上海
夏炎德,《观察》,Directed,43656,,3,1948,上海
姜庆湘,《现代文摘(上海)》,Directed,43659,,2,1947,上海
娄立斋,《现代文摘(上海)》,Directed,43660,,2,1947,上海
孙殿伟,《时与文》,Directed,43664,,2,1947,上海
宣相权,《中央周刊》,Directed,43671,,2,1947,南京
岳光,《时代杂志》,Directed,43675,,2,1947,上海
廖方明,《群众》,Directed,43681,,2,1947,香港
张啸虎,《时与文》,Directed,43685,,3,1948,上海
张啸虎,《观察》,Directed,43686,,2,1947,上海
张铁生,《现代文摘(上海)》,Directed,43695,,2,1947,上海
拉斯基,《观察》,Directed,43708,,4,1948,上海
日丹诺夫,《时代杂志》,Directed,43716,,3,1948,上海
星星,《群众》,Directed,43718,,3,1948,香港
李健吾,《观察》,Directed,43725,,2,1947,上海
李普,《正报》,Directed,43726,,2,1947,香港
李桦,《观察》,Directed,43728,,3,1949,上海
李白凤,《文萃》,Directed,43730,,2,1947,上海
杨可扬,《观察》,Directed,43734,,2,1947,上海
杨晦,《时与文》,Directed,43735,,2,1947,上海
梁纯夫,《现代文摘(上海)》,Directed,43747,,2,1947,上海
楚图南,《时与文》,Directed,43748,,2,1947,上海
汉夫,《群众》,Directed,43753,,5,1948,香港
沈友谷,《正报》,Directed,43756,,2,1947,香港
漆琪生,《时与文》,Directed,43765,,2,1947,上海
王新命,《现代文摘(上海)》,Directed,43777,,2,1947,上海
王琦,《观察》,Directed,43779,,2,1947,上海
王芸生,《现代文摘(上海)》,Directed,43783,,2,1947,上海
王铁崖,《观察》,Directed,43784,,4,1949,上海
秋虹,《正报》,Directed,43795,,2,1947,香港
秦牧,《群众》,Directed,43796,,2,1947,香港
端纳,《群众》,Directed,43802,,5,1948,香港
米谷,《国讯》,Directed,43805,,2,1947,上海
米谷,《现代文摘(上海)》,Directed,43806,,2,1947,上海
臧克家,《现代文摘(上海)》,Directed,43820,,2,1947,上海
赵延年,《时与文》,Directed,43843,,2,1947,上海
郭大力,《时与文》,Directed,43857,,3,1948,上海
郭沫若,《国讯》,Directed,43859,,3,1948,上海
郭沫若,《现代文摘(上海)》,Directed,43860,,2,1947,上海
钱实甫,《现代文摘(上海)》,Directed,43864,,2,1947,上海
阡人,《群众》,Directed,43869,,2,1947,香港
陆诒,《群众》,Directed,43872,,2,1947,香港
陈微子,《时与文》,Directed,43879,,2,1947,上海
陈微子,《观察》,Directed,43880,,3,1948,上海
陈振汉,《观察》,Directed,43881,,3,1948,上海
陈旭麓,《时与文》,Directed,43882,,2,1947,上海
陈时臬,《国讯》,Directed,43883,,3,1948,上海
陈达,《时与文》,Directed,43886,,10,1948,上海
陈际云,《时与文》,Directed,43888,,2,1947,上海
陶大镛,《现代文摘(上海)》,Directed,43889,,2,1947,上海
颜孙,《正报》,Directed,43898,,6,1948,香港
马义,《现代文摘(上海)》,Directed,43899,,2,1947,上海
马凡陀,《现代文摘(上海)》,Directed,43900,,2,1947,上海
高歌,《国讯》,Directed,43905,,2,1947,上海
高阳,《正报》,Directed,43906,,3,1948,香港
黄作梅,《正报》,Directed,43911,,4,1948,香港
黄墅,《现代文摘(上海)》,Directed,43912,,2,1947,上海
黄磷,《正报》,Directed,43915,,2,1947,香港
龙子,《再生》,Directed,43919,,2,1947,上海
Deane，H.,《国讯》,Directed,43935,,1,1947,上海
Kingsley_Martin,《中央周刊》,Directed,43953,,1,1947,南京
一公,《文萃》,Directed,44010,,1,1947,上海
丁一,《群众》,Directed,44017,,1,1947,香港
丁易,《时与文》,Directed,44020,,1,1947,上海
东方晦之,《群众》,Directed,44037,,1,1947,香港
严凌,《再生》,Directed,44039,,1,1947,上海
于右任,《中央周刊》,Directed,44056,,1,1947,南京
以沛,《群众》,Directed,44082,,3,1948,香港
任钧,《时与文》,Directed,44091,,1,1947,上海
任钧,《现代文摘(上海)》,Directed,44092,,1,1947,上海
伊利奥特·罗斯福,《文萃》,Directed,44095,,1,1947,上海
伯奇,《再生》,Directed,44107,,1,1947,上海
何若钧,《时与文》,Directed,44131,,1,1947,上海
何达,《观察》,Directed,44134,,1,1947,上海
何香凝,《群众》,Directed,44135,,1,1947,香港
余伯约,《群众》,Directed,44139,,1,1947,香港
余所亚,《时与文》,Directed,44149,,1,1947,上海
佚名,《再生》,Directed,44155,,1,1947,上海
俞寰澄,《国讯》,Directed,44167,,2,1948,上海
俞平伯,《现代文摘(上海)》,Directed,44168,,1,1947,上海
俞颂华,《现代文摘(上海)》,Directed,44171,,1,1947,上海
傅孟真,《观察》,Directed,44179,,1,1947,上海
傅雷,《观察》,Directed,44184,,1,1947,上海
公彦,《时代杂志》,Directed,44200,,1,1947,上海
冯乃超,《群众》,Directed,44208,,1,1947,香港
刃锋,《时与文》,Directed,44221,,1,1947,上海
刘勉,《时与文》,Directed,44235,,1,1947,上海
刘白羽,《群众》,Directed,44255,,1,1947,香港
华山,《正报》,Directed,44289,,1,1947,香港
华莱士,《光明报》,Directed,44293,,3,1948,香港
华莱士,《现代文摘(上海)》,Directed,44294,,1,1947,上海
友谷,《群众》,Directed,44312,,1,1947,香港
史刚,《群众》,Directed,44320,,1,1947,香港
史量,《正报》,Directed,44330,,1,1947,香港
史量,《群众》,Directed,44331,,1,1947,香港
叶圣陶,《现代文摘(上海)》,Directed,44333,,1,1947,上海
叶萌,《群众》,Directed,44341,,2,1948,香港
叶辛,《时与文》,Directed,44342,,1,1947,上海
司马文森,《群众》,Directed,44347,,1,1947,香港
吉人,《时与文》,Directed,44348,,1,1947,上海
吴世昌,《时与文》,Directed,44363,,1,1947,上海
吴之椿,《现代文摘(上海)》,Directed,44366,,1,1947,上海
吴之椿,《观察》,Directed,44367,,1,1947,上海
吴斐丹,《中央周刊》,Directed,44380,,2,1948,南京
吴晗,《现代文摘(上海)》,Directed,44382,,1,1947,上海
吴晗,《观察》,Directed,44383,,4,1948,上海
吴景超,《现代文摘(上海)》,Directed,44384,,1,1947,上海
吴景超,《观察》,Directed,44385,,2,1948,上海
吴玉章,《群众》,Directed,44389,,2,1949,香港
吴耀宗,《国讯》,Directed,44391,,1,1947,上海
周一志,《现代文摘(上海)》,Directed,44394,,1,1947,上海
周伯棣,《现代文摘(上海)》,Directed,44395,,1,1947,上海
周建人,《现代文摘(上海)》,Directed,44400,,1,1947,上海
周达,《群众》,Directed,44409,,1,1947,香港
周钢鸣,《群众》,Directed,44411,,1,1947,香港
坚夫,《群众》,Directed,44425,,1,1947,香港
夏康农,《时与文》,Directed,44431,,1,1947,上海
夏康农,《时代杂志》,Directed,44432,,1,1947,上海
姜庆湘,《展望》,Directed,44458,,1,1947,南京
孙晓村,《中建》,Directed,44470,,1,1947,上海
孙起孟,《现代文摘(上海)》,Directed,44472,,1,1947,上海
孟南,《群众》,Directed,44477,,1,1947,香港
孟启予,《文萃》,Directed,44478,,1,1947,上海
孟宪章,《现代文摘(上海)》,Directed,44479,,1,1947,上海
孟昌,《时代杂志》,Directed,44481,,1,1947,上海
安娥,《时与文》,Directed,44497,,1,1947,上海
宋越伦,《中央周刊》,Directed,44509,,1,1947,南京
宣相权,《现代文摘(上海)》,Directed,44514,,1,1947,上海
寿进文,《现代文摘(上海)》,Directed,44520,,1,1947,上海
小云,《正报》,Directed,44521,,8,1948,香港
小云,《群众》,Directed,44522,,3,1949,香港
小诃,《国讯》,Directed,44527,,1,1947,上海
尖兵,《再生》,Directed,44528,,1,1947,上海
岳光,《国讯》,Directed,44539,,1,1947,上海
崔书琴,《现代文摘(上海)》,Directed,44541,,1,1947,上海
崔是田,《群众》,Directed,44543,,1,1947,香港
巴客,《国讯》,Directed,44549,,3,1948,上海
巴甫洛夫,《时代杂志》,Directed,44555,,1,1947,上海
张东前,《主流》,Directed,44587,,1,1947,南京
张东荪,《展望》,Directed,44588,,6,1948,南京
张华,《正报》,Directed,44599,,2,1948,香港
张庸,《时与文》,Directed,44610,,1,1947,上海
张强立,《中央周刊》,Directed,44611,,1,1947,南京
张强立,《观察》,Directed,44612,,1,1947,上海
张明养,《时与文》,Directed,44620,,1,1947,上海
张明养,《现代文摘(上海)》,Directed,44621,,1,1947,上海
张澜,《再生》,Directed,44634,,1,1947,上海
张絅伯,《国讯》,Directed,44637,,3,1948,上海
张西曼,《时代杂志》,Directed,44642,,1,1947,上海
张西超,《时与文》,Directed,44643,,1,1947,上海
张锡昌,《文萃》,Directed,44649,,1,1947,上海
彭泽民,《光明报》,Directed,44659,,1,1947,香港
徐中玉,《现代文摘(上海)》,Directed,44670,,1,1947,上海
徐中玉,《观察》,Directed,44671,,4,1948,上海
徐毓枬,《现代文摘(上海)》,Directed,44680,,1,1947,上海
徐行,《观察》,Directed,44683,,1,1947,上海
德明,《时与文》,Directed,44684,,1,1947,上海
思慕,《现代文摘(上海)》,Directed,44693,,1,1947,上海
思粤,《时与文》,Directed,44694,,1,1947,上海
思蓝,《观察》,Directed,44696,,1,1947,上海
托尔斯泰,《时代杂志》,Directed,44710,,1,1947,上海
拉斯基,《主流》,Directed,44713,,2,1948,南京
斯诺,《文萃》,Directed,44730,,1,1947,上海
新生,《再生》,Directed,44731,,1,1947,上海
新生,《文萃》,Directed,44732,,1,1947,上海
方与严,《时代杂志》,Directed,44733,,1,1947,上海
