Id,Label,timeset,type,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
南京 (n),南京,,notion,4,0,4,4,0,4,0.031604,12,0.199245,0.220724,5148.408101
两个 (n),两个,,notion,2,0,2,2,0,2,0.063846,10,0.200492,0.219555,271.12586
必须 (n),必须,,notion,2,0,2,2,0,2,0.026867,10,0.198451,0.214222,1963.101834
侵略 (n),侵略,,notion,1,0,1,1,0,1,0.002791,12,0.13783,0.145641,0
东方 (n),东方,,notion,1,0,1,1,0,1,0.025695,10,0.189641,0.208268,0
建立 (n),建立,,notion,1,0,1,1,0,1,0.002752,12,0.118244,0.124626,0
产生 (n),产生,,notion,1,0,1,1,0,1,0.008187,12,0.165437,0.178365,0
原则 (n),原则,,notion,2,0,2,2,0,2,0.009506,12,0.16203,0.175332,13230
第二 (n),第二,,notion,1,0,1,1,0,1,0.008952,10,0.169565,0.181961,0
展开 (n),展开,,notion,1,0,1,1,0,1,0.073776,10,0.202758,0.223116,0
谈起 (n),谈起,,notion,1,0,1,1,0,1,0.004268,2,0.533333,0.5625,0
观察 (n),观察,,notion,18,0,18,26,0,26,0.147247,10,0.224474,0.264114,32242.900324
朋友 (n),朋友,,notion,1,0,1,1,0,1,0.004775,12,0.150453,0.160944,0
大家 (n),大家,,notion,2,0,2,2,0,2,0.064659,10,0.197403,0.215863,896
悼念 (n),悼念,,notion,1,0,1,1,0,1,0.001888,14,0.132653,0.139811,0
监狱 (n),监狱,,notion,1,0,1,1,0,1,0.003875,4,0.45,0.509259,0
动向 (n),动向,,notion,2,0,2,2,0,2,0.034922,10,0.202941,0.223687,704.99954
彼一时 (n),彼一时,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
此一时 (n),此一时,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
立即 (n),立即,,notion,1,0,1,1,0,1,0.004775,12,0.150453,0.160944,0
二三 (n),二三,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
人权 (n),人权,,notion,1,0,1,1,0,1,0.007738,12,0.151623,0.16273,0
伪装 (n),伪装,,notion,1,0,1,1,0,1,0.022868,10,0.189241,0.204614,0
内容 (n),内容,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
组织 (n),组织,,notion,2,0,2,2,0,2,0.008527,14,0.123012,0.132712,3572
人们 (n),人们,,notion,1,0,1,1,0,1,0.002781,14,0.136157,0.143225,0
叫做 (n),叫做,,notion,2,0,2,2,0,2,0.004623,2,0.666667,0.75,0.333333
进一言 (n),进一言,,notion,1,0,1,1,0,1,0.062678,10,0.199245,0.217076,0
教训 (n),教训,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
光荣 (n),光荣,,notion,1,0,1,1,0,1,0.011015,12,0.184644,0.199165,0
哪里 (n),哪里,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
错觉 (n),错觉,,notion,1,0,1,1,0,1,0.081632,10,0.206682,0.228007,0
明太祖 (n),明太祖,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
声中话 (n),声中话,,notion,2,0,2,2,0,2,0.005585,12,0.15519,0.165446,360.100222
文艺 (n),文艺,,notion,1,0,1,2,0,2,0.004268,2,0.533333,0.5625,0
开始 (n),开始,,notion,1,0,1,1,0,1,0.003875,4,0.45,0.509259,0
表现 (n),表现,,notion,1,0,1,1,0,1,0.005751,12,0.152396,0.164381,0
所见 (n),所见,,notion,2,0,2,2,0,2,0.005667,2,0.5625,0.611111,14
主潮 (n),主潮,,notion,1,0,1,1,0,1,0.005193,12,0.159893,0.172014,0
梁漱溟 (n),梁漱溟,,notion,2,0,2,2,0,2,0.086214,10,0.207255,0.230144,2747.65592
大队 (n),大队,,notion,2,0,2,2,0,2,0.0143,14,0.14763,0.160902,98.666667
中华民国 (n),中华民国,,notion,1,0,1,1,0,1,0.007738,12,0.151623,0.16273,0
动乱 (n),动乱,,notion,1,0,1,1,0,1,0.010657,12,0.181726,0.196655,0
两国 (n),两国,,notion,1,0,1,1,0,1,0.032784,10,0.202483,0.222331,0
古城 (n),古城,,notion,1,0,1,1,0,1,0.004251,14,0.147242,0.158338,0
台湾 (n),台湾,,notion,7,0,7,8,0,8,0.035621,10,0.193069,0.215101,18952.901101
爱护 (n),爱护,,notion,1,0,1,1,0,1,0.005459,12,0.155137,0.166615,0
运用 (n),运用,,notion,1,0,1,1,0,1,0.011124,12,0.165072,0.178761,0
陈嘉庚 (n),陈嘉庚,,notion,1,0,1,1,0,1,0.004849,12,0.157313,0.167167,0
大使 (n),大使,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
不会 (n),不会,,notion,1,0,1,1,0,1,0.003708,12,0.158649,0.169436,0
大衆 (n),大衆,,notion,1,0,1,1,0,1,0.004316,12,0.151777,0.162821,0
不是 (n),不是,,notion,1,0,1,1,0,1,0.026542,10,0.19382,0.20966,0
城市 (n),城市,,notion,1,0,1,1,0,1,0.002627,16,0.09881,0.10396,0
集团 (n),集团,,notion,1,0,1,1,0,1,0.00437,4,0.357143,0.422222,0
混乱 (n),混乱,,notion,1,0,1,1,0,1,0.004268,2,0.533333,0.5625,0
内政 (n),内政,,notion,1,0,1,1,0,1,0.032784,10,0.202483,0.222331,0
十讲 (n),十讲,,notion,1,0,1,1,0,1,0.007738,12,0.151623,0.16273,0
纪行 (n),纪行,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
哲学 (n),哲学,,notion,1,0,1,1,0,1,0.006912,12,0.165254,0.177529,0
机关 (n),机关,,notion,1,0,1,1,0,1,0.0059,14,0.122877,0.131133,0
张学良 (n),张学良,,notion,1,0,1,1,0,1,0.00437,4,0.357143,0.422222,0
巴黎 (n),巴黎,,notion,1,0,1,1,0,1,0.016919,12,0.188129,0.205323,0
纽约 (n),纽约,,notion,1,0,1,1,0,1,0.006974,10,0.160064,0.171662,0
报告 (n),报告,,notion,1,0,1,1,0,1,0.002731,14,0.1099,0.115743,0
共同纲领 (n),共同纲领,,notion,4,0,4,4,0,4,0.031934,10,0.192572,0.212312,1044.413065
考验 (n),考验,,notion,1,0,1,1,0,1,0.016682,12,0.194831,0.210343,0
诚意 (n),诚意,,notion,2,0,2,2,0,2,0.089668,10,0.212358,0.236263,4771.763478
全面 (n),全面,,notion,1,0,1,1,0,1,0.011177,12,0.182095,0.197381,0
烽火 (n),烽火,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
心理 (n),心理,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
斗争 (n),斗争,,notion,2,0,2,4,0,4,0.037369,10,0.206682,0.226894,1180.463544
道德 (n),道德,,notion,1,0,1,1,0,1,0.073776,10,0.202758,0.223116,0
怪现象 (n),怪现象,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
新闻 (n),新闻,,notion,1,0,1,1,0,1,0.002791,12,0.13783,0.145641,0
一天 (n),一天,,notion,1,0,1,1,0,1,0.002986,12,0.149152,0.158551,0
怎么样 (n),怎么样,,notion,1,0,1,1,0,1,0.005098,12,0.153701,0.16331,0
挣扎 (n),挣扎,,notion,1,0,1,1,0,1,0.003785,12,0.143888,0.151579,0
苦闷 (n),苦闷,,notion,12,0,12,12,0,12,0.698482,10,0.228593,0.267294,2935.934346
主流 (n),主流,,notion,1,0,1,1,0,1,0.011944,10,0.175951,0.190368,0
放松 (n),放松,,notion,1,0,1,1,0,1,0.012508,12,0.191667,0.207224,0
事实 (n),事实,,notion,2,0,2,2,0,2,0.007746,12,0.152396,0.162986,63.077354
看看 (n),看看,,notion,1,0,1,1,0,1,0.062962,10,0.197316,0.21512,0
广东 (n),广东,,notion,2,0,2,2,0,2,0.006831,14,0.154602,0.167023,1790
推广 (n),推广,,notion,3,0,3,3,0,3,0.007623,2,0.714286,0.8,1
天津 (n),天津,,notion,1,0,1,2,0,2,0.079499,12,0.205545,0.232329,0
编者 (n),编者,,notion,2,0,2,2,0,2,0.032178,10,0.200581,0.218495,138.645787
长沙 (n),长沙,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
观点 (n),观点,,notion,1,0,1,1,0,1,0.011124,12,0.165072,0.178761,0
京沪 (n),京沪,,notion,1,0,1,1,0,1,0.003785,12,0.143888,0.151579,0
基础 (n),基础,,notion,1,0,1,1,0,1,0.008132,12,0.168293,0.18169,0
中共 (n),中共,,notion,1,0,1,1,0,1,0.021778,12,0.194661,0.212612,0
法统 (n),法统,,notion,1,0,1,1,0,1,0.073776,10,0.202758,0.223116,0
严重 (n),严重,,notion,1,0,1,1,0,1,0.011124,12,0.165072,0.178761,0
形势 (n),形势,,notion,4,0,4,4,0,4,0.022027,10,0.174514,0.193589,5337.978939
战役 (n),战役,,notion,1,0,1,4,0,4,0.004743,2,0.529412,0.555556,0
文告 (n),文告,,notion,1,0,1,1,0,1,0.006556,12,0.157645,0.169052,0
坚定 (n),坚定,,notion,1,0,1,1,0,1,0.066229,10,0.201664,0.220065,0
土地 (n),土地,,notion,1,0,1,1,0,1,0.011944,10,0.175951,0.190368,0
对外贸易 (n),对外贸易,,notion,3,0,3,7,0,7,0.028624,12,0.186022,0.204257,1699.555806
下去 (n),下去,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
成败 (n),成败,,notion,1,0,1,1,0,1,0.004268,2,0.533333,0.5625,0
启蒙运动 (n),启蒙运动,,notion,1,0,1,1,0,1,0.073776,10,0.202758,0.223116,0
出发 (n),出发,,notion,2,0,2,2,0,2,0.0143,14,0.14763,0.160902,98.666667
江南 (n),江南,,notion,4,0,4,4,0,4,0.010048,12,0.155783,0.168693,6245
意义 (n),意义,,notion,1,0,1,1,0,1,0.007738,12,0.151623,0.16273,0
环境 (n),环境,,notion,1,0,1,1,0,1,0.062962,10,0.197316,0.21512,0
反动派 (n),反动派,,notion,2,0,2,2,0,2,0.022995,10,0.197751,0.214885,115.531191
工商业 (n),工商业,,notion,2,0,2,2,0,2,0.012775,10,0.167664,0.18163,748.530715
工商界 (n),工商界,,notion,2,0,2,2,0,2,0.079024,10,0.206873,0.228913,1204.349766
平等 (n),平等,,notion,1,0,1,1,0,1,0.008706,12,0.172899,0.186181,0
条约 (n),条约,,notion,1,0,1,1,0,1,0.004959,12,0.155137,0.165951,0
答覆 (n),答覆,,notion,1,0,1,1,0,1,0.016439,10,0.18254,0.199315,0
工作者 (n),工作者,,notion,1,0,1,1,0,1,0.062962,10,0.197316,0.21512,0
取消 (n),取消,,notion,1,0,1,1,0,1,0.004775,12,0.150453,0.160944,0
风暴 (n),风暴,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
现势 (n),现势,,notion,1,0,1,1,0,1,0.015054,12,0.180265,0.197451,0
协定 (n),协定,,notion,1,0,1,1,0,1,0.015054,12,0.180265,0.197451,0
不了 (n),不了,,notion,2,0,2,2,0,2,0.007746,12,0.152396,0.162986,63.077354
真空 (n),真空,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
释放 (n),释放,,notion,1,0,1,1,0,1,0.081632,10,0.206682,0.228007,0
罪行 (n),罪行,,notion,1,0,1,1,0,1,0.015054,12,0.180265,0.197451,0
侨胞 (n),侨胞,,notion,2,0,2,2,0,2,0.016746,10,0.192737,0.209474,380.322495
言行 (n),言行,,notion,1,0,1,3,0,3,0.003462,12,0.152967,0.161733,0
讨论 (n),讨论,,notion,1,0,1,1,0,1,0.003111,12,0.144864,0.15379,0
议员 (n),议员,,notion,1,0,1,1,0,1,0.004775,12,0.150453,0.160944,0
归来 (n),归来,,notion,3,0,3,3,0,3,0.006999,12,0.14042,0.151011,10640
四国 (n),四国,,notion,1,0,1,1,0,1,0.016919,12,0.188129,0.205323,0
撤退 (n),撤退,,notion,2,0,2,3,0,3,0.018723,12,0.175401,0.192902,1611.794109
正视 (n),正视,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
之战 (n),之战,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
知识青年 (n),知识青年,,notion,1,0,1,1,0,1,0.005226,12,0.153176,0.162848,0
政治家 (n),政治家,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
见闻录 (n),见闻录,,notion,1,0,1,1,0,1,0.00344,16,0.090314,0.095385,0
平津 (n),平津,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
和谈 (n),和谈,,notion,6,0,6,6,0,6,0.13193,10,0.216876,0.242674,5567.275009
民主主义 (n),民主主义,,notion,2,0,2,2,0,2,0.003653,2,0.75,0.833333,0.5
信心 (n),信心,,notion,1,0,1,1,0,1,0.066229,10,0.201664,0.220065,0
幕后 (n),幕后,,notion,1,0,1,1,0,1,0.005034,14,0.154495,0.166001,0
蓉城 (n),蓉城,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
大连 (n),大连,,notion,1,0,1,1,0,1,0.005751,12,0.152396,0.164381,0
两周年 (n),两周年,,notion,1,0,1,1,0,1,0.011124,12,0.165072,0.178761,0
真假 (n),真假,,notion,1,0,1,1,0,1,0.066229,10,0.201664,0.220065,0
重大 (n),重大,,notion,2,0,2,6,0,6,0.016399,12,0.16058,0.17372,0.1
难关 (n),难关,,notion,1,0,1,1,0,1,0.016346,12,0.175059,0.19136,0
中原 (n),中原,,notion,1,0,1,1,0,1,0.00344,16,0.090314,0.095385,0
出现 (n),出现,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
使命 (n),使命,,notion,2,0,2,6,0,6,0.016399,12,0.16058,0.17372,0.1
学术 (n),学术,,notion,1,0,1,1,0,1,0.004316,12,0.151777,0.162821,0
联防 (n),联防,,notion,2,0,2,2,0,2,0.092824,10,0.215314,0.242907,1921.14638
学府 (n),学府,,notion,1,0,1,1,0,1,0.008241,14,0.147581,0.160159,0
资本主义 (n),资本主义,,notion,1,0,1,1,0,1,0.003229,12,0.154976,0.164789,0
浙江 (n),浙江,,notion,1,0,1,1,0,1,0.003426,4,0.444444,0.510417,0
之下 (n),之下,,notion,1,0,1,1,0,1,0.011177,12,0.182095,0.197381,0
威胁 (n),威胁,,notion,1,0,1,1,0,1,0.054014,12,0.188525,0.20749,0
中大 (n),中大,,notion,2,0,2,2,0,2,0.005173,2,0.571429,0.625,15
同志 (n),同志,,notion,3,0,3,3,0,3,0.008667,11,0.141751,0.153636,1678.063797
何处 (n),何处,,notion,2,0,2,2,0,2,0.009909,12,0.153333,0.165792,1790
认清 (n),认清,,notion,1,0,1,1,0,1,0.073776,10,0.202758,0.223116,0
青岛 (n),青岛,,notion,2,0,2,2,0,2,0.005211,2,0.571429,0.625,12
只有 (n),只有,,notion,1,0,1,1,0,1,0.073776,10,0.202758,0.223116,0
蒋介石 (n),蒋介石,,notion,1,0,1,1,0,1,0.005098,12,0.153701,0.16331,0
可怕 (n),可怕,,notion,1,0,1,1,0,1,0.022868,10,0.189241,0.204614,0
计划 (n),计划,,notion,2,0,2,2,0,2,0.020662,12,0.191831,0.210537,611.1471
华南 (n),华南,,notion,5,0,5,6,0,6,0.030483,10,0.201482,0.22102,7346.301031
报导 (n),报导,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
帝国主义 (n),帝国主义,,notion,2,0,2,2,0,2,0.028486,10,0.189962,0.209848,3572
司徒 (n),司徒,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
清除 (n),清除,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
仍旧 (n),仍旧,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
向着 (n),向着,,notion,2,0,2,2,0,2,0.0143,14,0.14763,0.160902,98.666667
祖国 (n),祖国,,notion,2,0,2,2,0,2,0.014707,12,0.172367,0.187914,968.922392
了解 (n),了解,,notion,1,0,1,1,0,1,0.003359,2,0.545455,0.583333,0
司法 (n),司法,,notion,1,0,1,1,0,1,0.003875,4,0.45,0.509259,0
雷雨 (n),雷雨,,notion,1,0,1,1,0,1,0.003902,12,0.151725,0.162543,0
人才 (n),人才,,notion,1,0,1,1,0,1,0.008077,12,0.153229,0.16477,0
边缘 (n),边缘,,notion,1,0,1,1,0,1,0.024386,10,0.193653,0.209878,0
天下 (n),天下,,notion,1,0,1,1,0,1,0.002888,14,0.142653,0.150827,0
罗素 (n),罗素,,notion,1,0,1,1,0,1,0.002104,14,0.118525,0.125127,0
国会 (n),国会,,notion,1,0,1,1,0,1,0.00976,12,0.169245,0.1833,0
开封 (n),开封,,notion,1,0,1,1,0,1,0.00344,16,0.090314,0.095385,0
委员会 (n),委员会,,notion,1,0,1,1,0,1,0.011944,10,0.175951,0.190368,0
中央 (n),中央,,notion,1,0,1,2,0,2,0.0059,14,0.122877,0.131133,0
怒潮 (n),怒潮,,notion,1,0,1,1,0,1,0.054014,12,0.188525,0.20749,0
太平 (n),太平,,notion,1,0,1,1,0,1,0.002986,12,0.149152,0.158551,0
第一个 (n),第一个,,notion,2,0,2,2,0,2,0.038547,10,0.189721,0.209012,11.160033
东西 (n),东西,,notion,1,0,1,1,0,1,0.003914,4,0.340909,0.405556,0
兑现 (n),兑现,,notion,1,0,1,1,0,1,0.006712,12,0.167726,0.180602,0
夕照 (n),夕照,,notion,1,0,1,1,0,1,0.002176,4,0.333333,0.416667,0
麦克阿瑟 (n),麦克阿瑟,,notion,2,0,2,2,0,2,0.005484,12,0.162265,0.174083,1790
争取和平 (n),争取和平,,notion,4,0,4,4,0,4,0.071568,10,0.219423,0.243982,1626.105248
任何 (n),任何,,notion,1,0,1,1,0,1,0.022482,10,0.189081,0.204373,0
主人 (n),主人,,notion,1,0,1,1,0,1,0.003723,12,0.155029,0.166057,0
对立 (n),对立,,notion,1,0,1,1,0,1,0.003502,12,0.147001,0.155912,0
武汉 (n),武汉,,notion,2,0,2,3,0,3,0.012795,12,0.184416,0.200357,295.330333
冬天 (n),冬天,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
目的 (n),目的,,notion,1,0,1,1,0,1,0.021778,12,0.194661,0.212612,0
积极 (n),积极,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
罗马尼亚 (n),罗马尼亚,,notion,2,0,2,2,0,2,0.015968,12,0.180701,0.197754,452.786837
敬悼 (n),敬悼,,notion,1,0,1,1,0,1,0.005098,12,0.153701,0.16331,0
同盟 (n),同盟,,notion,1,0,1,1,0,1,0.025695,10,0.189641,0.208268,0
投射 (n),投射,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
还给 (n),还给,,notion,1,0,1,1,0,1,0.004316,12,0.151777,0.162821,0
基地 (n),基地,,notion,2,0,2,2,0,2,0.029284,10,0.194072,0.214012,2603.384543
劳动 (n),劳动,,notion,1,0,1,1,0,1,0.003704,12,0.153491,0.162759,0
战鬥 (n),战鬥,,notion,1,0,1,1,0,1,0.065373,10,0.205263,0.223023,0
对外 (n),对外,,notion,1,0,1,1,0,1,0.032784,10,0.202483,0.222331,0
领导 (n),领导,,notion,1,0,1,1,0,1,0.0059,14,0.122877,0.131133,0
孙科 (n),孙科,,notion,1,0,1,1,0,1,0.011015,12,0.184644,0.199165,0
印尼 (n),印尼,,notion,1,0,1,1,0,1,0.032784,10,0.202483,0.222331,0
病态 (n),病态,,notion,1,0,1,1,0,1,0.008187,12,0.165437,0.178365,0
号召 (n),号召,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
第一届 (n),第一届,,notion,1,0,1,1,0,1,0.006974,10,0.160064,0.171662,0
几种 (n),几种,,notion,1,0,1,1,0,1,0.081632,10,0.206682,0.228007,0
贸易 (n),贸易,,notion,1,0,1,1,0,1,0.002772,12,0.142607,0.149984,0
逮捕 (n),逮捕,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
自由主义 (n),自由主义,,notion,1,0,1,1,0,1,0.007738,12,0.151623,0.16273,0
演变 (n),演变,,notion,1,0,1,1,0,1,0.008132,12,0.168293,0.18169,0
支持 (n),支持,,notion,1,0,1,1,0,1,0.006442,12,0.165498,0.17799,0
币制 (n),币制,,notion,1,0,1,1,0,1,0.008187,12,0.165437,0.178365,0
一代 (n),一代,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
中间路线 (n),中间路线,,notion,1,0,1,1,0,1,0.006442,12,0.165498,0.17799,0
美棉 (n),美棉,,notion,3,0,3,3,0,3,0.007623,2,0.714286,0.8,1
角逐 (n),角逐,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
共党 (n),共党,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
华尔街 (n),华尔街,,notion,1,0,1,1,0,1,0.025695,10,0.189641,0.208268,0
座谈 (n),座谈,,notion,22,0,22,29,0,29,0.930314,10,0.23531,0.283217,9257.172255
怀疑 (n),怀疑,,notion,1,0,1,1,0,1,0.021499,10,0.188922,0.203815,0
正告 (n),正告,,notion,1,0,1,1,0,1,0.005226,12,0.153176,0.162848,0
武大 (n),武大,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
美援 (n),美援,,notion,2,0,2,2,0,2,0.047473,10,0.212559,0.235832,2554.699137
致书 (n),致书,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
近貌 (n),近貌,,notion,1,0,1,1,0,1,0.001785,4,0.307692,0.385417,0
