Id,Label,timeset,type,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
孤岛 (n),孤岛,,notion,1,0,1,1,0,1,0.003426,4,0.444444,0.510417,0
麦帅 (n),麦帅,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
新政 (n),新政,,notion,1,0,1,1,0,1,0.016919,12,0.188129,0.205323,0
过程 (n),过程,,notion,1,0,1,1,0,1,0.005937,12,0.160465,0.172784,0
文艺复兴 (n),文艺复兴,,notion,1,0,1,1,0,1,0.004061,12,0.155083,0.165347,0
冲突 (n),冲突,,notion,1,0,1,1,0,1,0.003914,4,0.340909,0.405556,0
发现 (n),发现,,notion,1,0,1,1,0,1,0.004061,12,0.155083,0.165347,0
岁暮 (n),岁暮,,notion,1,0,1,1,0,1,0.016346,12,0.175059,0.19136,0
福建 (n),福建,,notion,1,0,1,1,0,1,0.002281,12,0.139372,0.146832,0
打击 (n),打击,,notion,3,0,3,3,0,3,0.104776,10,0.216249,0.241101,2565.09243
为例 (n),为例,,notion,1,0,1,1,0,1,0.081632,10,0.206682,0.228007,0
西南 (n),西南,,notion,1,0,1,1,0,1,0.00437,4,0.357143,0.422222,0
人口 (n),人口,,notion,2,0,2,2,0,2,0.014837,12,0.170792,0.185267,33.033215
生长 (n),生长,,notion,1,0,1,1,0,1,0.002781,14,0.136157,0.143225,0
转形期 (n),转形期,,notion,1,0,1,1,0,1,0.065373,10,0.205263,0.223023,0
荡漾 (n),荡漾,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
知识份子 (n),知识份子,,notion,1,0,1,1,0,1,0.00976,12,0.169245,0.1833,0
利弊 (n),利弊,,notion,1,0,1,1,0,1,0.004268,2,0.533333,0.5625,0
前夜 (n),前夜,,notion,1,0,1,1,0,1,0.013325,10,0.186409,0.199968,0
纠缠 (n),纠缠,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
形成 (n),形成,,notion,1,0,1,1,0,1,0.002986,12,0.149152,0.158551,0
战犯 (n),战犯,,notion,4,0,4,4,0,4,0.208457,10,0.209579,0.235402,3940.524033
山东 (n),山东,,notion,1,0,1,1,0,1,0.003426,4,0.444444,0.510417,0
北京大学 (n),北京大学,,notion,1,0,1,1,0,1,0.081632,10,0.206682,0.228007,0
哲学家 (n),哲学家,,notion,1,0,1,1,0,1,0.007738,12,0.151623,0.16273,0
会上 (n),会上,,notion,1,0,1,1,0,1,0.006974,10,0.160064,0.171662,0
南方 (n),南方,,notion,2,0,2,2,0,2,0.0143,14,0.14763,0.160902,98.666667
正确 (n),正确,,notion,1,0,1,1,0,1,0.002752,12,0.118244,0.124626,0
一文 (n),一文,,notion,1,0,1,1,0,1,0.016439,10,0.18254,0.199315,0
太阳 (n),太阳,,notion,2,0,2,2,0,2,0.00352,2,0.666667,0.75,4
诗人 (n),诗人,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
恐慌 (n),恐慌,,notion,1,0,1,1,0,1,0.024386,10,0.193653,0.209878,0
距离 (n),距离,,notion,1,0,1,1,0,1,0.004268,2,0.533333,0.5625,0
合肥 (n),合肥,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
城乡 (n),城乡,,notion,1,0,1,2,0,2,0.003502,12,0.147001,0.155912,0
傅作义 (n),傅作义,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
统帅 (n),统帅,,notion,1,0,1,1,0,1,0.081632,10,0.206682,0.228007,0
美日 (n),美日,,notion,1,0,1,1,0,1,0.015054,12,0.180265,0.197451,0
手段 (n),手段,,notion,1,0,1,1,0,1,0.004031,12,0.153965,0.163374,0
南下 (n),南下,,notion,2,0,2,2,0,2,0.0143,14,0.14763,0.160902,98.666667
警惕 (n),警惕,,notion,1,0,1,1,0,1,0.002689,12,0.147727,0.156494,0
中产阶级 (n),中产阶级,,notion,1,0,1,1,0,1,0.065373,10,0.205263,0.223023,0
大屠杀 (n),大屠杀,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
统一战线 (n),统一战线,,notion,3,0,3,3,0,3,0.023808,10,0.186177,0.204535,372.133697
晦明 (n),晦明,,notion,12,0,12,12,0,12,0.698482,10,0.228593,0.267294,2935.934346
一致 (n),一致,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
中的 (n),中的,,notion,1,0,1,1,0,1,0.00437,4,0.357143,0.422222,0
报界 (n),报界,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
知识分子 (n),知识分子,,notion,2,0,2,2,0,2,0.016245,12,0.176784,0.192249,59.132924
折扣 (n),折扣,,notion,1,0,1,1,0,1,0.022482,10,0.189081,0.204373,0
裁军 (n),裁军,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
多久 (n),多久,,notion,1,0,1,1,0,1,0.003785,12,0.143888,0.151579,0
新政府 (n),新政府,,notion,1,0,1,1,0,1,0.004959,12,0.155137,0.165951,0
中心 (n),中心,,notion,1,0,1,1,0,1,0.002618,14,0.11906,0.125734,0
酝酿 (n),酝酿,,notion,2,0,2,2,0,2,0.008284,2,0.535714,0.566667,56
长江 (n),长江,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
数字 (n),数字,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
火车 (n),火车,,notion,1,0,1,1,0,1,0.007235,12,0.163507,0.176746,0
天堂 (n),天堂,,notion,1,0,1,1,0,1,0.002378,12,0.131679,0.138961,0
钢铁 (n),钢铁,,notion,2,0,2,2,0,2,0.009585,12,0.156054,0.170071,3572
世界大战 (n),世界大战,,notion,1,0,1,1,0,1,0.003914,4,0.340909,0.405556,0
无罪 (n),无罪,,notion,1,0,1,1,0,1,0.081632,10,0.206682,0.228007,0
文章 (n),文章,,notion,2,0,2,2,0,2,0.084081,12,0.206112,0.234465,1747.888549
福州 (n),福州,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
合理 (n),合理,,notion,2,0,2,2,0,2,0.128335,10,0.207831,0.227034,90.917083
扩张政策 (n),扩张政策,,notion,1,0,1,1,0,1,0.032784,10,0.202483,0.222331,0
做出 (n),做出,,notion,1,0,1,1,0,1,0.062962,10,0.197316,0.21512,0
陈诚 (n),陈诚,,notion,1,0,1,1,0,1,0.005773,12,0.156,0.167729,0
招待会 (n),招待会,,notion,1,0,1,1,0,1,0.002924,2,0.555556,0.6,0
三五 (n),三五,,notion,2,0,2,2,0,2,0.016399,12,0.16058,0.17372,0.1
三四 (n),三四,,notion,2,0,2,2,0,2,0.016399,12,0.16058,0.17372,0.1
二八 (n),二八,,notion,1,0,1,1,0,1,0.011124,12,0.165072,0.178761,0
工会 (n),工会,,notion,1,0,1,1,0,1,0.004469,12,0.148756,0.15874,0
钱端升 (n),钱端升,,notion,1,0,1,1,0,1,0.016439,10,0.18254,0.199315,0
看齐 (n),看齐,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
面面观 (n),面面观,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
政客 (n),政客,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
有权 (n),有权,,notion,1,0,1,1,0,1,0.009197,12,0.181066,0.195226,0
两周 (n),两周,,notion,1,0,1,1,0,1,0.002924,2,0.555556,0.6,0
起源 (n),起源,,notion,2,0,2,2,0,2,0.007115,12,0.155405,0.167522,1859.293441
金圆券 (n),金圆券,,notion,1,0,1,1,0,1,0.006712,12,0.167726,0.180602,0
劳资 (n),劳资,,notion,2,0,2,2,0,2,0.004623,2,0.666667,0.75,0.333333
各部 (n),各部,,notion,1,0,1,1,0,1,0.0059,14,0.122877,0.131133,0
吉田 (n),吉田,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
新宪 (n),新宪,,notion,1,0,1,1,0,1,0.007738,12,0.151623,0.16273,0
生死 (n),生死,,notion,1,0,1,1,0,1,0.016346,12,0.175059,0.19136,0
发表声明 (n),发表声明,,notion,1,0,1,1,0,1,0.021778,12,0.194661,0.212612,0
土共 (n),土共,,notion,1,0,1,1,0,1,0.002312,14,0.118871,0.12457,0
加紧 (n),加紧,,notion,2,0,2,2,0,2,0.010297,10,0.179257,0.193601,391.315517
施复亮 (n),施复亮,,notion,1,0,1,1,0,1,0.004031,12,0.153965,0.163374,0
朱光潜 (n),朱光潜,,notion,1,0,1,1,0,1,0.004268,2,0.533333,0.5625,0
天寒 (n),天寒,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
渡江 (n),渡江,,notion,5,0,5,6,0,6,0.07054,10,0.214183,0.241001,12365.293534
美帝 (n),美帝,,notion,2,0,2,2,0,2,0.017743,12,0.180483,0.198752,561.192466
瞭解 (n),瞭解,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
迅速 (n),迅速,,notion,1,0,1,1,0,1,0.005541,12,0.16489,0.175449,0
万方 (n),万方,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
多难 (n),多难,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
学会 (n),学会,,notion,1,0,1,1,0,1,0.006974,10,0.160064,0.171662,0
末日 (n),末日,,notion,1,0,1,1,0,1,0.004251,14,0.147242,0.158338,0
秩序 (n),秩序,,notion,1,0,1,1,0,1,0.005541,12,0.16489,0.175449,0
南北 (n),南北,,notion,1,0,1,2,0,2,0.029048,12,0.19077,0.211048,0
婚姻 (n),婚姻,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
胡宗南 (n),胡宗南,,notion,1,0,1,1,0,1,0.002924,2,0.555556,0.6,0
学院 (n),学院,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
朝阳 (n),朝阳,,notion,1,0,1,1,0,1,0.002092,2,0.6,0.666667,0
是非 (n),是非,,notion,3,0,3,3,0,3,0.170795,10,0.210366,0.234953,144.940782
废除 (n),废除,,notion,1,0,1,1,0,1,0.002412,12,0.143796,0.150961,0
华中 (n),华中,,notion,1,0,1,1,0,1,0.003785,12,0.143888,0.151579,0
思想界 (n),思想界,,notion,1,0,1,1,0,1,0.003914,4,0.340909,0.405556,0
本义 (n),本义,,notion,1,0,1,1,0,1,0.007738,12,0.151623,0.16273,0
监视 (n),监视,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
老闆 (n),老闆,,notion,1,0,1,1,0,1,0.025695,10,0.189641,0.208268,0
侧闻 (n),侧闻,,notion,1,0,1,1,0,1,0.002151,3,0.5,0.583333,0
备战 (n),备战,,notion,1,0,1,1,0,1,0.016346,12,0.175059,0.19136,0
风声 (n),风声,,notion,1,0,1,1,0,1,0.002501,2,0.571429,0.625,0
实验区 (n),实验区,,notion,1,0,1,1,0,1,0.002501,2,0.571429,0.625,0
公约 (n),公约,,notion,1,0,1,1,0,1,0.032784,10,0.202483,0.222331,0
流向 (n),流向,,notion,1,0,1,1,0,1,0.004198,14,0.118682,0.126521,0
鹤泪 (n),鹤泪,,notion,1,0,1,1,0,1,0.002501,2,0.571429,0.625,0
巨浪 (n),巨浪,,notion,1,0,1,1,0,1,0.004198,14,0.118682,0.126521,0
百余年 (n),百余年,,notion,1,0,1,1,0,1,0.004198,14,0.118682,0.126521,0
粗描近 (n),粗描近,,notion,1,0,1,1,0,1,0.004198,14,0.118682,0.126521,0
细波 (n),细波,,notion,1,0,1,1,0,1,0.004198,14,0.118682,0.126521,0
浙省 (n),浙省,,notion,1,0,1,1,0,1,0.002164,4,0.375,0.472222,0
献辞 (n),献辞,,notion,1,0,1,1,0,1,0.002591,14,0.120112,0.126345,0
春雷 (n),春雷,,notion,1,0,1,1,0,1,0.013325,10,0.186409,0.199968,0
名词 (n),名词,,notion,1,0,1,1,0,1,0.004268,2,0.533333,0.5625,0
其人 (n),其人,,notion,1,0,1,1,0,1,0.005773,12,0.156,0.167729,0
浦口 (n),浦口,,notion,1,0,1,1,0,1,0.00344,16,0.090314,0.095385,0
新岁 (n),新岁,,notion,3,0,3,3,0,3,0.154332,10,0.207735,0.231147,144.910606
陈纳德 (n),陈纳德,,notion,1,0,1,1,0,1,0.062678,10,0.199245,0.217076,0
中来 (n),中来,,notion,1,0,1,1,0,1,0.003704,12,0.153491,0.162759,0
法西斯蒂 (n),法西斯蒂,,notion,1,0,1,1,0,1,0.003526,12,0.161797,0.172393,0
佚史 (n),佚史,,notion,1,0,1,4,0,4,0.004743,2,0.529412,0.555556,0
北京 (n),北京,,notion,1,0,1,1,0,1,0.004251,14,0.147242,0.158338,0
一所 (n),一所,,notion,1,0,1,1,0,1,0.081632,10,0.206682,0.228007,0
三八节 (n),三八节,,notion,1,0,1,1,0,1,0.004809,12,0.152034,0.161444,0
震撼 (n),震撼,,notion,1,0,1,1,0,1,0.015054,12,0.180265,0.197451,0
而来 (n),而来,,notion,1,0,1,1,0,1,0.029048,12,0.19077,0.211048,0
圣诞 (n),圣诞,,notion,2,0,2,2,0,2,0.08283,12,0.207543,0.235394,769.738896
神经战 (n),神经战,,notion,1,0,1,1,0,1,0.003426,4,0.444444,0.510417,0
门侧 (n),门侧,,notion,1,0,1,6,0,6,0.00131,1,1,1,0
易长 (n),易长,,notion,1,0,1,1,0,1,0.002164,4,0.375,0.472222,0
进行 (n),进行,,notion,1,0,1,1,0,1,0.008077,12,0.153229,0.16477,0
干吗 (n),干吗,,notion,1,0,1,1,0,1,0.005034,14,0.154495,0.166001,0
共区 (n),共区,,notion,2,0,2,2,0,2,0.006171,14,0.110061,0.11788,5346
走到 (n),走到,,notion,1,0,1,1,0,1,0.003551,12,0.153912,0.163532,0
蒋总统 (n),蒋总统,,notion,1,0,1,1,0,1,0.010059,12,0.181212,0.195783,0
柏苍(1949),柏苍,,author,0,19,19,0,39,39,0.115793,11,0.212157,0.246568,17467.284553
张绍贤(1949),张绍贤,,author,0,17,17,0,39,39,0.193875,11,0.241649,0.280034,22731.652337
波光(1949),波光,,author,0,29,29,0,53,53,0.241403,11,0.235681,0.28113,26305.080471
丁蕾(1949),丁蕾,,author,0,29,29,0,48,48,0.279044,9,0.25382,0.299483,48694.517007
方成(1949),方成,,author,0,27,27,0,34,34,0.195606,9,0.233959,0.275977,31103.040446
谭波莉(1949),谭波莉,,author,0,1,1,0,6,6,0.00131,1,1,1,0
齐芬(1949),齐芬,,author,0,9,9,0,18,18,0.016262,1,1,1,36
江浙 (n),江浙,,notion,1,0,1,4,0,4,0.004743,2,0.529412,0.555556,0
仲亨(1949),仲亨,,author,0,65,65,0,69,69,0.751034,11,0.258651,0.326067,82233.622791
储安平(1949),储安平,,author,0,7,7,0,9,9,0.012225,3,0.75,0.87037,33
张肖梅(1949),张肖梅,,author,0,10,10,0,24,24,0.050404,11,0.191176,0.215079,3381.611571
杨博如(1949),杨博如,,author,0,10,10,0,24,24,0.050404,11,0.191176,0.215079,3381.611571
柯永(1949),柯永,,author,0,9,9,0,12,12,0.094395,11,0.214593,0.244061,10630.128812
王希和(1949),王希和,,author,0,6,6,0,12,12,0.079775,9,0.204142,0.227861,4470
程文熙(1949),程文熙,,author,0,4,4,0,11,11,0.014897,11,0.180556,0.196023,2685
君劢 (n),君劢,,notion,1,0,1,3,0,3,0.003462,12,0.152967,0.161733,0
陆诒(1949),陆诒,,author,0,8,8,0,13,13,0.158202,11,0.241909,0.273632,12306.412693
丁正伟(1949),丁正伟,,author,0,10,10,0,11,11,0.099803,9,0.21347,0.242447,9879.695247
新奇 (n),新奇,,notion,1,0,1,2,0,2,0.079499,12,0.205545,0.232329,0
余园(1949),余园,,author,0,5,5,0,6,6,0.011738,13,0.142789,0.156345,3160.547657
全真(1949),全真,,author,0,5,5,0,6,6,0.100991,11,0.22203,0.251011,3907.285885
冰洋(1949),冰洋,,author,0,2,2,0,4,4,0.012475,11,0.176714,0.192421,896
冰菱(1949),冰菱,,author,0,8,8,0,10,10,0.01393,1,1,1,28
卢于道(1949),卢于道,,author,0,3,3,0,4,4,0.076379,11,0.198013,0.220736,974.603029
热忱 (n),热忱,,notion,1,0,1,2,0,2,0.007713,12,0.165315,0.177807,0
周新民(1949),周新民,,author,0,5,5,0,6,6,0.070176,11,0.205734,0.22788,2052.866765
夏炎德(1949),夏炎德,,author,0,8,8,0,9,9,0.263837,9,0.240096,0.27325,8874.535322
孙大雨(1949),孙大雨,,author,0,18,18,0,19,19,0.737426,9,0.248752,0.287703,11221.155711
孟宪章(1949),孟宪章,,author,0,20,20,0,23,23,0.623392,11,0.232263,0.272873,10641.350085
张孟闻(1949),张孟闻,,author,0,19,19,0,21,21,0.737403,9,0.245753,0.284849,15680.870041
成纪(1949),成纪,,author,0,12,12,0,14,14,0.138133,9,0.223245,0.257911,19175.641783
李显仁(1949),李显仁,,author,0,5,5,0,6,6,0.015767,11,0.181285,0.197716,4496.246637
李相符(1949),李相符,,author,0,6,6,0,7,7,0.076787,11,0.208217,0.232052,3088.143361
杨卫玉(1949),杨卫玉,,author,0,8,8,0,9,9,0.291996,9,0.240354,0.27269,4463.372684
杨奎章(1949),杨奎章,,author,0,5,5,0,6,6,0.013069,11,0.172301,0.187889,5176.715393
杨群(1949),杨群,,author,0,16,16,0,17,17,0.064476,11,0.197664,0.225986,16448.025428
欧阳春(1949),欧阳春,,author,0,10,10,0,12,12,0.116899,9,0.22906,0.257071,11512.585129
漆琪生(1949),漆琪生,,author,0,21,21,0,24,24,0.771617,9,0.252534,0.293439,17176.778471
潘震亚(1949),潘震亚,,author,0,13,13,0,14,14,0.684143,9,0.242564,0.278801,5335.906953
王造时(1949),王造时,,author,0,5,5,0,6,6,0.273447,9,0.24375,0.274185,5275.86656
笪移今(1949),笪移今,,author,0,20,20,0,22,22,0.761675,9,0.258204,0.297925,34087.469122
罗子为(1949),罗子为,,author,0,12,12,0,13,13,0.114991,11,0.225151,0.256259,25563.994427
蔡尚思(1949),蔡尚思,,author,0,36,36,0,38,38,0.919349,9,0.260453,0.31086,40963.058884
陈仁炳(1949),陈仁炳,,author,0,27,27,0,30,30,0.846942,9,0.254252,0.300412,30896.089131
陈旭麓(1949),陈旭麓,,author,0,6,6,0,7,7,0.252971,9,0.233351,0.264101,3117.792028
高山(1949),高山,,author,0,4,4,0,6,6,0.027796,11,0.191503,0.209144,3354.889436
龚祥瑞(1949),龚祥瑞,,author,0,11,11,0,12,12,0.022687,13,0.140069,0.155665,12443
Doru(1949),Doru,,author,0,3,3,0,3,3,0.023427,11,0.183511,0.203382,1791
斧头 (n),斧头,,notion,1,0,1,1,0,1,0.004126,12,0.155083,0.166336,0
斧柄 (n),斧柄,,notion,1,0,1,1,0,1,0.004126,12,0.155083,0.166336,0
Levy，H.(1949),Levy，H.,,author,0,3,3,0,3,3,0.024018,11,0.184948,0.202214,170.075725
丁兄(1949),丁兄,,author,0,2,2,0,2,2,0.093378,11,0.221045,0.24777,896
预算案 (n),预算案,,notion,1,0,1,1,0,1,0.032784,10,0.202483,0.222331,0
万异(1949),万异,,author,0,2,2,0,2,2,0.013676,13,0.176505,0.194074,423.135326
万殊(1949),万殊,,author,0,2,2,0,2,2,0.002737,1,1,1,1
何应钦 (n),何应钦,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
组阁 (n),组阁,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
丘克辉(1949),丘克辉,,author,0,4,4,0,4,4,0.027282,9,0.193988,0.213656,4419.455655
严学易(1949),严学易,,author,0,4,4,0,4,4,0.077042,11,0.2023,0.227158,2258.610654
之谷(1949),之谷,,author,0,2,2,0,2,2,0.003591,15,0.133961,0.14241,896
再战 (n),再战,,notion,1,0,1,1,0,1,0.001797,16,0.118151,0.123807,0
习门(1949),习门,,author,0,3,3,0,3,3,0.004804,3,0.545455,0.694444,9
出逃 (n),出逃,,notion,1,0,1,1,0,1,0.002164,4,0.375,0.472222,0
龙云 (n),龙云,,notion,1,0,1,1,0,1,0.002164,4,0.375,0.472222,0
了然(1949),了然,,author,0,3,3,0,3,3,0.00493,3,0.470588,0.604167,13
石牌 (n),石牌,,notion,1,0,1,1,0,1,0.002176,4,0.333333,0.416667,0
于辅大(1949),于辅大,,author,0,9,9,0,9,9,0.028369,15,0.128953,0.142839,18
工作团 (n),工作团,,notion,2,0,2,2,0,2,0.0143,14,0.14763,0.160902,98.666667
誓师 (n),誓师,,notion,2,0,2,2,0,2,0.0143,14,0.14763,0.160902,98.666667
云应霖(1949),云应霖,,author,0,5,5,0,5,5,0.010847,11,0.147436,0.160932,3296.624391
忆述 (n),忆述,,notion,1,0,1,1,0,1,0.0033,12,0.12851,0.136419,0
裕芳 (n),裕芳,,notion,1,0,1,1,0,1,0.0033,12,0.12851,0.136419,0
遗言 (n),遗言,,notion,1,0,1,1,0,1,0.0033,12,0.12851,0.136419,0
人立(1949),人立,,author,0,2,2,0,2,2,0.002737,1,1,1,1
守势 (n),守势,,notion,1,0,1,1,0,1,0.001695,2,0.666667,0.75,0
今吾(1949),今吾,,author,0,2,2,0,2,2,0.003188,3,0.571429,0.708333,3
迎着 (n),迎着,,notion,1,0,1,1,0,1,0.00176,4,0.4,0.520833,0
不好惹 (n),不好惹,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
为止 (n),为止,,notion,1,0,1,1,0,1,0.079499,12,0.205545,0.232329,0
