Id,Label,type,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
具备(1949),具备,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
内容(1949),内容,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
内幕(1949),内幕,notion,0,2,2,0,2,2,0.068561,4,0.368843,0.41169,1235.781665
内战(1949),内战,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
内政(1949),内政,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
内部(1949),内部,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
内阁(1949),内阁,notion,0,3,3,0,3,3,0.081524,4,0.408788,0.445259,4392.025204
冈村(1949),冈村,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
再战(1949),再战,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
军事(1949),军事,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
农村(1949),农村,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
冬天(1949),冬天,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
冯裕(1949),冯裕,notion,0,1,1,0,2,2,0.022462,4,0.286114,0.313246,0
冯裕芳(1949),冯裕芳,notion,0,1,1,0,4,4,0.022462,4,0.286114,0.313246,0
冲突(1949),冲突,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
决定(1949),决定,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
准备(1949),准备,notion,0,2,2,0,3,3,0.068561,4,0.368843,0.41169,1235.781665
减号(1949),减号,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
几个(1949),几个,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
几种(1949),几种,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
出不起(1949),出不起,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
出发(1949),出发,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
出现(1949),出现,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
出逃(1949),出逃,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
刊物(1949),刊物,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
刑罚(1949),刑罚,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
刘项(1949),刘项,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
创制(1949),创制,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
创建(1949),创建,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
利弊(1949),利弊,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
制造(1949),制造,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
前前后后(1949),前前后后,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
前后(1949),前后,notion,0,1,1,0,2,2,0.046099,4,0.322366,0.362378,0
前夕(1949),前夕,notion,0,1,1,0,2,2,0.022462,4,0.286114,0.313246,0
前夜(1949),前夜,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
前进(1949),前进,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
前途(1949),前途,notion,0,3,3,0,3,3,0.039135,4,0.318135,0.358125,2949.981624
剧戏(1949),剧戏,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
力争(1949),力争,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
力量(1949),力量,notion,0,1,1,0,2,2,0.012962,4,0.272566,0.291531,0
加号(1949),加号,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
加紧(1949),加紧,notion,0,2,2,0,2,2,0.035424,4,0.311254,0.348987,1146.378704
动乱(1949),动乱,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
动向(1949),动向,notion,0,1,1,0,2,2,0.046099,4,0.322366,0.362378,0
劳动(1949),劳动,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
劳资(1949),劳资,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
勾当(1949),勾当,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
北京(1949),北京,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
北京大学(1949),北京大学,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
匪字(1949),匪字,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
十讲(1949),十讲,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
华中(1949),华中,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
华侨(1949),华侨,notion,0,1,1,0,2,2,0.022462,4,0.286114,0.313246,0
华北(1949),华北,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
华尔街(1949),华尔街,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
协定(1949),协定,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
南下(1949),南下,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
南京(1949),南京,notion,0,3,3,0,4,4,0.082071,4,0.406264,0.443359,3824.945501
南宋(1949),南宋,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
南方(1949),南方,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
南迁(1949),南迁,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
南进(1949),南进,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
南飞(1949),南飞,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
印尼(1949),印尼,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
危城(1949),危城,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
即墨(1949),即墨,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
历史(1949),历史,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
压轴戏(1949),压轴戏,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
原则(1949),原则,notion,0,2,2,0,2,2,0.059062,4,0.354095,0.397575,2009.864835
去年(1949),去年,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
友好(1949),友好,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
友谊(1949),友谊,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
反动派(1949),反动派,notion,0,1,1,0,2,2,0.022462,4,0.286114,0.313246,0
反对(1949),反对,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
发展(1949),发展,notion,0,2,2,0,3,3,0.068561,4,0.368843,0.41169,1235.781665
发掘(1949),发掘,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
发现(1949),发现,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
发表(1949),发表,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
发表声明(1949),发表声明,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
取消(1949),取消,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
受难(1949),受难,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
古城(1949),古城,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
句践(1949),句践,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
只有(1949),只有,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
叫做(1949),叫做,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
可怕(1949),可怕,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
号召(1949),号召,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
司徒(1949),司徒,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
司法(1949),司法,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
各级(1949),各级,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
各部(1949),各部,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
合作(1949),合作,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
合理(1949),合理,notion,0,1,1,0,2,2,0.01351,6,0.270803,0.290662,0
合肥(1949),合肥,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
吉田(1949),吉田,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
同志(1949),同志,notion,0,1,1,0,3,3,0.022462,4,0.286114,0.313246,0
同盟(1949),同盟,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
名词(1949),名词,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
后而作(1949),后而作,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
向着(1949),向着,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
启蒙运动(1949),启蒙运动,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
周旋到底(1949),周旋到底,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
周鸿经(1949),周鸿经,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
和战(1949),和战,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
和谈(1949),和谈,notion,0,2,2,0,7,7,0.05961,4,0.35193,0.395404,1365.756329
和贩(1949),和贩,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
哈尔滨(1949),哈尔滨,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
哪里(1949),哪里,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
哲学(1949),哲学,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
哲学家(1949),哲学家,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
善战(1949),善战,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
嘉湖(1949),嘉湖,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
四七(1949),四七,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
四国(1949),四国,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
四川(1949),四川,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
回日(1949),回日,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
回顾(1949),回顾,notion,0,2,2,0,3,3,0.052259,4,0.337982,0.380746,2005.708087
团结(1949),团结,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
国会(1949),国会,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
国家(1949),国家,notion,0,2,2,0,2,2,0.059062,4,0.354095,0.397575,2009.864835
国防(1949),国防,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
土共(1949),土共,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
土地(1949),土地,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
土地改革(1949),土地改革,notion,0,2,2,0,2,2,0.004809,4,0.257622,0.265382,383.698148
圣诞(1949),圣诞,notion,0,2,2,0,2,2,0.047746,4,0.325557,0.36663,1785.332739
地位(1949),地位,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
地方(1949),地方,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
均田制(1949),均田制,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
坚定(1949),坚定,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
坚持原则(1949),坚持原则,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
垮台(1949),垮台,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
城市(1949),城市,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
基因(1949),基因,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
基地(1949),基地,notion,0,2,2,0,2,2,0.059062,4,0.354095,0.397575,2009.864835
基本(1949),基本,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
基础(1949),基础,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
境内(1949),境内,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
声中话(1949),声中话,notion,0,1,1,0,3,3,0.046099,4,0.322366,0.362378,0
处罚(1949),处罚,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
备战(1949),备战,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
复兴(1949),复兴,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
复刊(1949),复刊,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
夕照(1949),夕照,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
外交(1949),外交,notion,0,1,1,0,3,3,0.046099,4,0.322366,0.362378,0
外交家(1949),外交家,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
外交政策(1949),外交政策,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
外长(1949),外长,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
多久(1949),多久,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
多难(1949),多难,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
大会(1949),大会,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
大使(1949),大使,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
大公报(1949),大公报,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
大团结(1949),大团结,notion,0,2,2,0,2,2,0.068561,4,0.368843,0.41169,1235.781665
大头鬼(1949),大头鬼,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
大学(1949),大学,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
大家(1949),大家,notion,0,2,2,0,2,2,0.05961,4,0.35193,0.395404,1365.756329
大局(1949),大局,notion,0,2,2,0,13,13,0.01967,4,0.284875,0.311799,1462.227595
大屠杀(1949),大屠杀,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
大旗(1949),大旗,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
大衆(1949),大衆,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
大西洋(1949),大西洋,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
大赦(1949),大赦,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
大路通(1949),大路通,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
大连(1949),大连,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
大队(1949),大队,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
天下(1949),天下,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
天堂(1949),天堂,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
天寒(1949),天寒,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
太平(1949),太平,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
太阳(1949),太阳,notion,0,2,2,0,2,2,0.024108,4,0.288624,0.317499,951.233108
如此(1949),如此,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
妇女(1949),妇女,notion,0,2,2,0,2,2,0.068561,4,0.368843,0.41169,1235.781665
委员会(1949),委员会,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
威胁(1949),威胁,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
婚姻(1949),婚姻,notion,0,1,1,0,1,1,0.001647,6,0.238292,0.245422,0
孙中山(1949),孙中山,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
孙科(1949),孙科,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
孙阁(1949),孙阁,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
孙阁揆(1949),孙阁揆,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
孙阁果(1949),孙阁果,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
孤岛(1949),孤岛,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
学习(1949),学习,notion,0,1,1,0,3,3,0.012962,4,0.272566,0.291531,0
学会(1949),学会,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
学府(1949),学府,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
学术(1949),学术,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
学生(1949),学生,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
学院(1949),学院,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
宁夏(1949),宁夏,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
宁次(1949),宁次,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
守势(1949),守势,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
实紧(1949),实紧,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
实验区(1949),实验区,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
审查(1949),审查,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
宪法(1949),宪法,notion,0,2,2,0,2,2,0.028622,4,0.298929,0.332429,1412.40337
家要(1949),家要,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
寄存(1949),寄存,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
富有(1949),富有,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
对华政策(1949),对华政策,notion,0,2,2,0,2,2,0.068561,4,0.368843,0.41169,1235.781665
对外(1949),对外,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
对立(1949),对立,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
封建残余(1949),封建残余,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
将军(1949),将军,notion,0,1,1,0,2,2,0.046099,4,0.322366,0.362378,0
小不忍则乱大谋(1949),小不忍则乱大谋,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
尺度(1949),尺度,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
局势(1949),局势,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
展开(1949),展开,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
山东(1949),山东,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
岁暮(1949),岁暮,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
崇拜(1949),崇拜,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
工业(1949),工业,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
工人阶级(1949),工人阶级,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
工会(1949),工会,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
工作团(1949),工作团,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
工作者(1949),工作者,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
工农(1949),工农,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
工商业(1949),工商业,notion,0,2,2,0,2,2,0.068561,4,0.368843,0.41169,1235.781665
工商界(1949),工商界,notion,0,1,1,0,2,2,0.046099,4,0.322366,0.362378,0
工展(1949),工展,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
巨浪(1949),巨浪,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
巴黎(1949),巴黎,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
币制(1949),币制,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
希望(1949),希望,notion,0,2,2,0,3,3,0.068561,4,0.368843,0.41169,1235.781665
帝国主义(1949),帝国主义,notion,0,2,2,0,2,2,0.035424,4,0.311254,0.348987,1146.378704
席位(1949),席位,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
幕后(1949),幕后,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
幢幢(1949),幢幢,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
干吗(1949),干吗,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
平原(1949),平原,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
平民(1949),平民,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
平津(1949),平津,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
平等(1949),平等,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
幸致(1949),幸致,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
