Id,Label,type,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
广东(1949),广东,notion,0,1,1,0,2,2,0.046099,4,0.322366,0.362378,0
广州(1949),广州,notion,0,2,2,0,3,3,0.068561,4,0.368843,0.41169,1235.781665
庆祝(1949),庆祝,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
应该(1949),应该,notion,0,2,2,0,2,2,0.05961,4,0.35193,0.395404,1365.756329
底定(1949),底定,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
废除(1949),废除,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
建立(1949),建立,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
建築(1949),建築,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
建设(1949),建设,notion,0,2,2,0,3,3,0.068561,4,0.368843,0.41169,1235.781665
开始(1949),开始,notion,0,1,1,0,2,2,0.012962,4,0.272566,0.291531,0
开封(1949),开封,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
引退(1949),引退,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
张学良(1949),张学良,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
归宿(1949),归宿,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
归来(1949),归来,notion,0,1,1,0,3,3,0.046099,4,0.322366,0.362378,0
当前(1949),当前,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
形势(1949),形势,notion,0,2,2,0,4,4,0.068561,4,0.368843,0.41169,1235.781665
形式(1949),形式,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
形成(1949),形成,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
彼一时(1949),彼一时,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
心中(1949),心中,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
心理(1949),心理,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
必须(1949),必须,notion,0,2,2,0,2,2,0.035972,4,0.311886,0.349801,1223.407507
忆述(1949),忆述,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
怀疑(1949),怀疑,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
怎么样(1949),怎么样,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
怎会(1949),怎会,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
怒潮(1949),怒潮,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
思想(1949),思想,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
思想界(1949),思想界,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
思潮(1949),思潮,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
急转直下(1949),急转直下,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
怪现象(1949),怪现象,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
总统(1949),总统,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
恐慌(1949),恐慌,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
恢复(1949),恢复,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
悼念(1949),悼念,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
悼裕(1949),悼裕,notion,0,1,1,0,2,2,0.022462,4,0.286114,0.313246,0
惩前毖后(1949),惩前毖后,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
惩办(1949),惩办,notion,0,2,2,0,2,2,0.035972,4,0.311886,0.349801,1223.407507
意义(1949),意义,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
慰问(1949),慰问,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
戏文(1949),戏文,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
戏法(1949),戏法,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
成熟期(1949),成熟期,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
成立(1949),成立,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
成舍(1949),成舍,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
成败(1949),成败,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
成长(1949),成长,notion,0,1,1,0,2,2,0.01351,6,0.270803,0.290662,0
战争罪犯(1949),战争罪犯,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
战后(1949),战后,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
战犯(1949),战犯,notion,0,2,2,0,4,4,0.05961,4,0.35193,0.395404,1365.756329
战趋(1949),战趋,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
战鬥(1949),战鬥,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
戳穿(1949),戳穿,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
所见(1949),所见,notion,0,1,1,0,2,2,0.012962,4,0.272566,0.291531,0
所谓(1949),所谓,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
手段(1949),手段,notion,0,1,1,0,1,1,0.001647,6,0.238292,0.245422,0
打击(1949),打击,notion,0,2,2,0,2,2,0.026473,4,0.297385,0.330257,1486.546512
扩大(1949),扩大,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
扩张政策(1949),扩张政策,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
投射(1949),投射,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
折扣(1949),折扣,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
报导(1949),报导,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
报界(1949),报界,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
招待会(1949),招待会,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
挣扎(1949),挣扎,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
接应(1949),接应,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
接迎(1949),接迎,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
推广(1949),推广,notion,0,1,1,0,1,1,0.001647,6,0.238292,0.245422,0
掩盖(1949),掩盖,notion,0,2,2,0,2,2,0.05961,4,0.35193,0.395404,1365.756329
提高(1949),提高,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
插到(1949),插到,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
援外(1949),援外,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
援手(1949),援手,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
搜刮(1949),搜刮,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
摧毁(1949),摧毁,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
摩萨的(1949),摩萨的,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
撞狱(1949),撞狱,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
支持(1949),支持,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
攻势(1949),攻势,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
放松(1949),放松,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
政客(1949),政客,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
政权(1949),政权,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
政治家(1949),政治家,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
政策(1949),政策,notion,0,4,4,0,7,7,0.095034,4,0.453918,0.476113,8467.735553
效法(1949),效法,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
救济(1949),救济,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
教训(1949),教训,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
敬悼(1949),敬悼,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
数字(1949),数字,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
整体化(1949),整体化,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
文化(1949),文化,notion,0,2,2,0,2,2,0.068561,4,0.368843,0.41169,1235.781665
文告(1949),文告,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
文章(1949),文章,notion,0,2,2,0,2,2,0.05961,4,0.35193,0.395404,1365.756329
文艺复兴(1949),文艺复兴,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
斥中(1949),斥中,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
斧头(1949),斧头,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
斧柄(1949),斧柄,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
新中国(1949),新中国,notion,0,2,2,0,5,5,0.035972,4,0.311886,0.349801,1223.407507
新宪(1949),新宪,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
新岁(1949),新岁,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
新年(1949),新年,notion,0,2,2,0,3,3,0.068561,4,0.368843,0.41169,1235.781665
新政(1949),新政,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
新政府(1949),新政府,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
新文化(1949),新文化,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
新民主主义(1949),新民主主义,notion,0,1,1,0,2,2,0.01351,6,0.270803,0.290662,0
新生(1949),新生,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
新纪元(1949),新纪元,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
新闻(1949),新闻,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
新阁(1949),新阁,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
方向(1949),方向,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
方式(1949),方式,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
方案(1949),方案,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
施复亮(1949),施复亮,notion,0,1,1,0,1,1,0.001647,6,0.238292,0.245422,0
旅大(1949),旅大,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
旅行(1949),旅行,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
无畏(1949),无畏,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
无罪(1949),无罪,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
无题(1949),无题,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
日本(1949),日本,notion,0,3,3,0,7,7,0.082071,4,0.406264,0.443359,3824.945501
日记(1949),日记,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
日近(1949),日近,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
旧社会(1949),旧社会,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
早日(1949),早日,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
时代(1949),时代,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
时局(1949),时局,notion,0,3,3,0,3,3,0.06577,4,0.370028,0.413228,4833.692012
昆明(1949),昆明,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
明太祖(1949),明太祖,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
明朗(1949),明朗,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
易长(1949),易长,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
春来(1949),春来,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
春雷(1949),春雷,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
是非(1949),是非,notion,0,2,2,0,3,3,0.05961,4,0.35193,0.395404,1365.756329
显要(1949),显要,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
晦明(1949),晦明,notion,0,2,2,0,13,13,0.05961,4,0.35193,0.395404,1365.756329
暴日(1949),暴日,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
替宁府(1949),替宁府,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
最后(1949),最后,notion,0,3,3,0,3,3,0.081524,4,0.408788,0.445259,4392.025204
有利于(1949),有利于,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
有权(1949),有权,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
朋友(1949),朋友,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
望主(1949),望主,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
朝阳(1949),朝阳,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
未来(1949),未来,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
末日(1949),末日,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
本义(1949),本义,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
本年度(1949),本年度,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
本期(1949),本期,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
本质(1949),本质,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
朱光潜(1949),朱光潜,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
机关(1949),机关,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
杂谭(1949),杂谭,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
李白(1949),李白,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
杜鲁门(1949),杜鲁门,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
条条(1949),条条,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
条约(1949),条约,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
杨虎城(1949),杨虎城,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
校长(1949),校长,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
根据地(1949),根据地,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
梁氏(1949),梁氏,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
梁漱溟(1949),梁漱溟,notion,0,1,1,0,2,2,0.01351,6,0.270803,0.290662,0
检讨(1949),检讨,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
欢迎(1949),欢迎,notion,0,2,2,0,2,2,0.068561,4,0.368843,0.41169,1235.781665
欧洲(1949),欧洲,notion,0,2,2,0,2,2,0.019122,4,0.284875,0.311799,1877.460843
止境(1949),止境,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
正于(1949),正于,notion,0,1,1,0,1,1,0.001647,6,0.238292,0.245422,0
正告(1949),正告,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
正确(1949),正确,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
正视(1949),正视,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
此一时(1949),此一时,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
武大(1949),武大,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
毛泽东(1949),毛泽东,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
民主主义(1949),民主主义,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
民主党派(1949),民主党派,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
民主同盟(1949),民主同盟,notion,0,1,1,0,2,2,0.022462,4,0.286114,0.313246,0
民族(1949),民族,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
汉奸(1949),汉奸,notion,0,1,1,0,1,1,0.00616,4,0.261277,0.271716,0
江南(1949),江南,notion,0,3,3,0,4,4,0.081524,4,0.408788,0.445259,4392.025204
江阴(1949),江阴,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
法国(1949),法国,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
法统(1949),法统,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
法西斯(1949),法西斯,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
法西斯蒂(1949),法西斯蒂,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
波茨坦(1949),波茨坦,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
活不成(1949),活不成,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
活跃(1949),活跃,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
派员(1949),派员,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
流向(1949),流向,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
浙江(1949),浙江,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
浙省(1949),浙省,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
浙赣(1949),浙赣,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
浦口(1949),浦口,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
海军(1949),海军,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
消灭(1949),消灭,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
混乱(1949),混乱,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
清明(1949),清明,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
清算(1949),清算,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
清除(1949),清除,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
溪口(1949),溪口,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
演变(1949),演变,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
澈底(1949),澈底,notion,0,2,2,0,2,2,0.035972,4,0.311886,0.349801,1223.407507
火车(1949),火车,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
灭顶(1949),灭顶,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
烽火(1949),烽火,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
照老(1949),照老,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
爬高(1949),爬高,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
爱护(1949),爱护,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
爲了(1949),爲了,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
独立运动(1949),独立运动,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
献辞(1949),献辞,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
环境(1949),环境,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
现势(1949),现势,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
现实(1949),现实,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
现状及(1949),现状及,notion,0,1,1,0,1,1,0.022462,4,0.286114,0.313246,0
生产(1949),生产,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
生命史(1949),生命史,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
生死(1949),生死,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
生气(1949),生气,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
生长(1949),生长,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
留痕(1949),留痕,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
病态(1949),病态,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
百余年(1949),百余年,notion,0,1,1,0,1,1,0.003163,4,0.255337,0.260586,0
的新(1949),的新,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
监狱(1949),监狱,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
监视(1949),监视,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
目前(1949),目前,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
目的(1949),目的,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
目迷五色(1949),目迷五色,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
相互(1949),相互,notion,0,1,1,0,1,1,0.012962,4,0.272566,0.291531,0
看看(1949),看看,notion,0,1,1,0,1,1,0.01351,6,0.270803,0.290662,0
看齐(1949),看齐,notion,0,1,1,0,1,1,0.046099,4,0.322366,0.362378,0
