Id,Label,timeset,type,color,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
于仲(1946),于仲,,author,"#B4B4B4",0,1,1,0,2,2,0.015764,6,0.253589,0.267642,0
于潮(1946),于潮,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
以中(1946),以中,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
伯涛(1946),伯涛,,author,"#B4B4B4",0,1,1,0,2,2,0.015764,6,0.253589,0.267642,0
何为(1946),何为,,author,"#B4B4B4",0,2,2,0,3,3,0.068745,4,0.292172,0.322484,5924.453297
何家槐(1946),何家槐,,author,"#B4B4B4",0,2,2,0,3,3,0.100623,4,0.30796,0.344418,1504.149083
作周(1946),作周,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
兆均(1946),兆均,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
光未然(1946),光未然,,author,"#B4B4B4",0,1,1,0,2,2,0.012122,6,0.229338,0.246667,0
冯友兰(1946),冯友兰,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
刘文茵(1946),刘文茵,,author,"#B4B4B4",0,1,1,0,2,2,0.009259,6,0.231947,0.247138,0
刘西渭(1946),刘西渭,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
力扬(1946),力扬,,author,"#B4B4B4",0,2,2,0,3,3,0.071608,4,0.292818,0.323428,2312.460611
勾适生(1946),勾适生,,author,"#B4B4B4",0,1,1,0,2,2,0.01272,6,0.222876,0.242657,0
卞之琳(1946),卞之琳,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
史国衡(1946),史国衡,,author,"#B4B4B4",0,2,2,0,3,3,0.071878,4,0.295594,0.327437,8972.753965
叶圣陶(1946),叶圣陶,,author,"#B4B4B4",0,2,2,0,4,4,0.100623,4,0.30796,0.344418,1504.149083
叶笃义(1946),叶笃义,,author,"#B4B4B4",0,1,1,0,2,2,0.012392,6,0.23441,0.252327,0
周哲(1946),周哲,,author,"#B4B4B4",0,1,1,0,2,2,0.009259,6,0.231947,0.247138,0
唐弢(1946),唐弢,,author,"#B4B4B4",0,2,2,0,3,3,0.100623,4,0.30796,0.344418,1504.149083
夏衍(1946),夏衍,,author,"#B4B4B4",0,2,2,0,3,3,0.071608,4,0.292818,0.323428,2312.460611
孟浪(1946),孟浪,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
安娥(1946),安娥,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
少之(1946),少之,,author,"#B4B4B4",0,1,1,0,2,2,0.004704,6,0.230535,0.241368,0
尚钺(1946),尚钺,,author,"#B4B4B4",0,2,2,0,3,3,0.027886,6,0.260442,0.281006,501.358897
巴金(1946),巴金,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
希苓(1946),希苓,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
平心(1946),平心,,author,"#B4B4B4",0,2,2,0,4,4,0.100623,4,0.30796,0.344418,1504.149083
建人(1946),建人,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
张中府(1946),张中府,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
张印堂(1946),张印堂,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
张大雷(1946),张大雷,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
张学良(1946),张学良,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
张文元(1946),张文元,,author,"#B4B4B4",0,2,2,0,4,4,0.072206,4,0.294608,0.326022,5063.22852
张絅伯(1946),张絅伯,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
张若达(1946),张若达,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
张西超(1946),张西超,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
张铁生(1946),张铁生,,author,"#B4B4B4",0,2,2,0,3,3,0.049597,6,0.260187,0.294638,2339.595065
张锡昌(1946),张锡昌,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
彭泽民(1946),彭泽民,,author,"#B4B4B4",0,1,1,0,2,2,0.01272,6,0.222876,0.242657,0
徐寅初(1946),徐寅初,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
徐调孚(1946),徐调孚,,author,"#B4B4B4",0,2,2,0,3,3,0.100623,4,0.30796,0.344418,1504.149083
怀瑾(1946),怀瑾,,author,"#B4B4B4",0,1,1,0,2,2,0.015764,6,0.253589,0.267642,0
思粤(1946),思粤,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
戴镏龄(1946),戴镏龄,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
拉斯基(1946),拉斯基,,author,"#B4B4B4",0,1,1,0,2,2,0.012392,6,0.23441,0.252327,0
拾风(1946),拾风,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
普森(1946),普森,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
木天(1946),木天,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
李俞(1946),李俞,,author,"#B4B4B4",0,2,2,0,3,3,0.067946,4,0.29057,0.320126,3617.369979
李广田(1946),李广田,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
李普(1946),李普,,author,"#B4B4B4",0,1,1,0,2,2,0.01272,6,0.222876,0.242657,0
李浩培(1946),李浩培,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
杜守素(1946),杜守素,,author,"#B4B4B4",0,1,1,0,2,2,0.01272,6,0.222876,0.242657,0
杜律斯(1946),杜律斯,,author,"#B4B4B4",0,1,1,0,2,2,0.012392,6,0.23441,0.252327,0
杨增福(1946),杨增福,,author,"#B4B4B4",0,1,1,0,2,2,0.015764,6,0.253589,0.267642,0
杨宁(1946),杨宁,,author,"#B4B4B4",0,1,1,0,2,2,0.015764,6,0.253589,0.267642,0
杨弘(1946),杨弘,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
杨毓滋(1946),杨毓滋,,author,"#B4B4B4",0,1,1,0,2,2,0.012392,6,0.23441,0.252327,0
林慧(1946),林慧,,author,"#B4B4B4",0,1,1,0,2,2,0.012122,6,0.229338,0.246667,0
林焕平(1946),林焕平,,author,"#B4B4B4",0,1,1,0,2,2,0.01272,6,0.222876,0.242657,0
林砺儒(1946),林砺儒,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
林莽(1946),林莽,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
林萼(1946),林萼,,author,"#B4B4B4",0,1,1,0,2,2,0.01272,6,0.222876,0.242657,0
柯灵(1946),柯灵,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
梅湜(1946),梅湜,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
武子(1946),武子,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
毛以亨(1946),毛以亨,,author,"#B4B4B4",0,1,1,0,2,2,0.012392,6,0.23441,0.252327,0
求思诀(1946),求思诀,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
江峰(1946),江峰,,author,"#B4B4B4",0,1,1,0,2,2,0.009366,6,0.189557,0.20794,0
沈燕谋(1946),沈燕谋,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
波浪(1946),波浪,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
洛如(1946),洛如,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
洪深(1946),洪深,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
浮天(1946),浮天,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
湘文(1946),湘文,,author,"#B4B4B4",0,1,1,0,2,2,0.004704,6,0.230535,0.241368,0
潘星照(1946),潘星照,,author,"#B4B4B4",0,1,1,0,2,2,0.009366,6,0.189557,0.20794,0
狄超白(1946),狄超白,,author,"#B4B4B4",0,2,2,0,3,3,0.024224,6,0.259804,0.279827,2027.667575
珂田(1946),珂田,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
甘杜(1946),甘杜,,author,"#B4B4B4",0,1,1,0,2,2,0.015764,6,0.253589,0.267642,0
田水(1946),田水,,author,"#B4B4B4",0,1,1,0,2,2,0.009259,6,0.231947,0.247138,0
田汝康(1946),田汝康,,author,"#B4B4B4",0,1,1,0,2,2,0.012392,6,0.23441,0.252327,0
石仁(1946),石仁,,author,"#B4B4B4",0,1,1,0,2,2,0.015764,6,0.253589,0.267642,0
石挥(1946),石挥,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
祝唯一(1946),祝唯一,,author,"#B4B4B4",0,1,1,0,2,2,0.009366,6,0.189557,0.20794,0
秦柳方(1946),秦柳方,,author,"#B4B4B4",0,1,1,0,2,2,0.004704,6,0.230535,0.241368,0
秦牧(1946),秦牧,,author,"#B4B4B4",0,1,1,0,2,2,0.01272,6,0.222876,0.242657,0
程梯云(1946),程梯云,,author,"#B4B4B4",0,1,1,0,2,2,0.009366,6,0.189557,0.20794,0
紫槿(1946),紫槿,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
编者(1946),编者,,author,"#B4B4B4",0,1,1,0,2,2,0.009366,6,0.189557,0.20794,0
翁逸之(1946),翁逸之,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
胡曲园(1946),胡曲园,,author,"#B4B4B4",0,1,1,0,2,2,0.059486,4,0.28312,0.308412,0
胡绳(1946),胡绳,,author,"#B4B4B4",0,3,3,0,4,4,0.113343,4,0.321212,0.361557,8680.662498
胡钊(1946),胡钊,,author,"#B4B4B4",0,3,3,0,4,4,0.03259,6,0.264207,0.288239,3522.118641
胡风(1946),胡风,,author,"#B4B4B4",0,2,2,0,3,3,0.068852,4,0.293792,0.324843,67456
莊智焕(1946),莊智焕,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
萧冰(1946),萧冰,,author,"#B4B4B4",0,1,1,0,2,2,0.009366,6,0.189557,0.20794,0
蒋天佐(1946),蒋天佐,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
许傑(1946),许傑,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
诺斯(1946),诺斯,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
赵元浩(1946),赵元浩,,author,"#B4B4B4",0,2,2,0,3,3,0.067946,4,0.29057,0.320126,3617.369979
达史(1946),达史,,author,"#B4B4B4",0,1,1,0,2,2,0.00846,6,0.209403,0.226557,0
邵景康(1946),邵景康,,author,"#B4B4B4",0,1,1,0,2,2,0.009366,6,0.189557,0.20794,0
郭生(1946),郭生,,author,"#B4B4B4",0,2,2,0,4,4,0.100623,4,0.30796,0.344418,1504.149083
醒民(1946),醒民,,author,"#B4B4B4",0,1,1,0,2,2,0.012392,6,0.23441,0.252327,0
野叟(1946),野叟,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
闻一多(1946),闻一多,,author,"#B4B4B4",0,2,2,0,3,3,0.027886,6,0.260442,0.281006,501.358897
阿杨(1946),阿杨,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
陈友松(1946),陈友松,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
陈此生(1946),陈此生,,author,"#B4B4B4",0,1,1,0,2,2,0.00846,6,0.209403,0.226557,0
陈衡哲(1946),陈衡哲,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
陈闲(1946),陈闲,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
非昔(1946),非昔,,author,"#B4B4B4",0,1,1,0,2,2,0.041137,6,0.253953,0.282453,0
高名凯(1946),高名凯,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
高觉敷(1946),高觉敷,,author,"#B4B4B4",0,1,1,0,2,2,0.014879,6,0.216503,0.239937,0
黄雨秋(1946),黄雨秋,,author,"#B4B4B4",0,2,2,0,3,3,0.07525,4,0.296919,0.329324,3605.332108
黎洪(1946),黎洪,,author,"#B4B4B4",0,2,2,0,3,3,0.049597,6,0.260187,0.294638,2339.595065
默君(1946),默君,,author,"#B4B4B4",0,1,1,0,2,2,0.017544,6,0.226013,0.250346,0
A.K.(1946),A.K.,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
C.L.(1946),C.L.,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
Grary，W.(1946),Grary，W.,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
L·柏罗特(1946),L·柏罗特,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
MK(1946),MK,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
Stein，G.(1946),Stein，G.,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
Woodward，E.L.(1946),Woodward，E.L.,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
__波(1946),__波,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
一孔(1946),一孔,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
一知(1946),一知,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
一行(1946),一行,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
丁丙(1946),丁丙,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
丁丙莉(1946),丁丙莉,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
丁志进(1946),丁志进,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
万力(1946),万力,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
万守义(1946),万守义,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
万来(1946),万来,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
不耳(1946),不耳,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
丘一中(1946),丘一中,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
丘哲(1946),丘哲,,author,"#B4B4B4",0,2,2,0,2,2,0.02118,6,0.227957,0.25555,3133.12241
东山头人(1946),东山头人,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
东郭迪吉(1946),东郭迪吉,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
东风(1946),东风,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
严奇(1946),严奇,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
丰子恺(1946),丰子恺,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
乃__(1946),乃__,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
乃鹤(1946),乃鹤,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
之的(1946),之的,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
乐水(1946),乐水,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
乡下人(1946),乡下人,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
于明(1946),于明,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
于陵(1946),于陵,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
于鹤年(1946),于鹤年,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
云野(1946),云野,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
仁柳(1946),仁柳,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
令狐畏(1946),令狐畏,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
仰山(1946),仰山,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
任叔谨(1946),任叔谨,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
任四维(1946),任四维,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
任民(1946),任民,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
任远(1946),任远,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
伊仲羊(1946),伊仲羊,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
伊利奥特·罗斯福(1946),伊利奥特·罗斯福,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
伊民(1946),伊民,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
伍丁(1946),伍丁,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
何其芳(1946),何其芳,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
何天(1946),何天,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
何容(1946),何容,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
何康平(1946),何康平,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
何方(1946),何方,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
何林(1946),何林,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
何永佶(1946),何永佶,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
何清(1946),何清,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
何满(1946),何满,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
何锦明(1946),何锦明,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
余伯约(1946),余伯约,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
余信华(1946),余信华,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
余审之(1946),余审之,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
佛利阿特(1946),佛利阿特,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
俞平清(1946),俞平清,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
俞湘文(1946),俞湘文,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
俞白克(1946),俞白克,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
倪平(1946),倪平,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
傅亮(1946),傅亮,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
傅菊人(1946),傅菊人,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
傅雷(1946),傅雷,,author,"#B4B4B4",0,2,2,0,2,2,0.100623,4,0.30796,0.344418,1504.149083
元民(1946),元民,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
光旦(1946),光旦,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
克汀(1946),克汀,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
全慰天(1946),全慰天,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
公南(1946),公南,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
公隼(1946),公隼,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
其善(1946),其善,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
其玉(1946),其玉,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
农慕之(1946),农慕之,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
冠英(1946),冠英,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
冬予里(1946),冬予里,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
冬池(1946),冬池,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
冯小山(1946),冯小山,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
冯玉祥(1946),冯玉祥,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
冯至(1946),冯至,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
冷欣(1946),冷欣,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
冷铁(1946),冷铁,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
凌元(1946),凌元,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
凌风(1946),凌风,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
凌飞(1946),凌飞,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
凤子(1946),凤子,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
刃锋(1946),刃锋,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
刍雷(1946),刍雷,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
刘中育(1946),刘中育,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
刘友瑾(1946),刘友瑾,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
刘唯公(1946),刘唯公,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
刘威(1946),刘威,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
刘尊棋(1946),刘尊棋,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
