Id,Label,timeset,type,color,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
刘恢之(1946),刘恢之,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
刘白羽(1946),刘白羽,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
刘英(1946),刘英,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
刘谟(1946),刘谟,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
前进危险”(1946),前进危险”,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
剪伯赞(1946),剪伯赞,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
力戈(1946),力戈,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
力耘(1946),力耘,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
力衡(1946),力衡,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
劳伦斯(1946),劳伦斯,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
劳德拔哈(1946),劳德拔哈,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
劳荣(1946),劳荣,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
劳辛(1946),劳辛,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
勒巩(1946),勒巩,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
匀田(1946),匀田,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
午子(1946),午子,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
华伞(1946),华伞,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
华又严(1946),华又严,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
华庆(1946),华庆,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
华生(1946),华生,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
华臣(1946),华臣,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
单行(1946),单行,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
南人(1946),南人,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
南风(1946),南风,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
卧龙山人(1946),卧龙山人,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
厄尔·白劳德(1946),厄尔·白劳德,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
叙功(1946),叙功,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
古月(1946),古月,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
古泉(1946),古泉,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
古谛(1946),古谛,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
史东山(1946),史东山,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
史枚(1946),史枚,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
史永(1946),史永,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
史笃(1946),史笃,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
史言(1946),史言,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
史逸(1946),史逸,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
史鉴(1946),史鉴,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
史靖(1946),史靖,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
叶正明(1946),叶正明,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
叶浅予(1946),叶浅予,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
司马文森(1946),司马文森,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
向师程(1946),向师程,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
向春(1946),向春,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
向豁(1946),向豁,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
向达(1946),向达,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
吕牛(1946),吕牛,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
吕阳(1946),吕阳,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
君羊(1946),君羊,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
吴大琨(1946),吴大琨,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
吴奔星(1946),吴奔星,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
吴恩裕(1946),吴恩裕,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
吴禹昌(1946),吴禹昌,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
呆霞(1946),呆霞,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
周东郊(1946),周东郊,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
周予同(1946),周予同,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
周新民(1946),周新民,,author,"#B4B4B4",0,2,2,0,2,2,0.024224,6,0.259804,0.279827,2027.667575
周绶章(1946),周绶章,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
周荣(1946),周荣,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
味橄(1946),味橄,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
哈哈(1946),哈哈,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
哈里逊·福门(1946),哈里逊·福门,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
哲圣(1946),哲圣,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
唐现之(1946),唐现之,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
唐祥__(1946),唐祥__,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
唐言(1946),唐言,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
国新(1946),国新,,author,"#B4B4B4",0,2,2,0,2,2,0.027886,6,0.260442,0.281006,501.358897
圣徒(1946),圣徒,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
在灼(1946),在灼,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
坚夫(1946),坚夫,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
培仁(1946),培仁,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
墨君(1946),墨君,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
士刚(1946),士刚,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
复生(1946),复生,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
夏敏(1946),夏敏,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
夏晨(1946),夏晨,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
夏若愚(1946),夏若愚,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
夏迪蒙(1946),夏迪蒙,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
多鲁(1946),多鲁,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
大希(1946),大希,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
大白(1946),大白,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
大羊(1946),大羊,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
天顽(1946),天顽,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
奔原(1946),奔原,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
奥凯(1946),奥凯,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
姚又馀(1946),姚又馀,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
姚澄波(1946),姚澄波,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
姜庆湘(1946),姜庆湘,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
威尔斯(1946),威尔斯,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
威德(1946),威德,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
娄立齐(1946),娄立齐,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
子冈(1946),子冈,,author,"#B4B4B4",0,2,2,0,2,2,0.071608,4,0.292818,0.323428,2312.460611
子起(1946),子起,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
孔庆赓(1946),孔庆赓,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
孙克宽(1946),孙克宽,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
孙凯根(1946),孙凯根,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
孙宝刚(1946),孙宝刚,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
孙懋德(1946),孙懋德,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
孙源(1946),孙源,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
孙肯来(1946),孙肯来,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
孟南(1946),孟南,,author,"#B4B4B4",0,2,2,0,2,2,0.027886,6,0.260442,0.281006,501.358897
孟宪章(1946),孟宪章,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
孟晖(1946),孟晖,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
孟木(1946),孟木,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
孟永之(1946),孟永之,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
季凤(1946),季凤,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
季季(1946),季季,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
学范(1946),学范,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
安奇(1946),安奇,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
安娜·莎克赛(1946),安娜·莎克赛,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
安得烈·罗斯(1946),安得烈·罗斯,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
宋云彬(1946),宋云彬,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
宗亿(1946),宗亿,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
宗白华(1946),宗白华,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
宗石(1946),宗石,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
实革(1946),实革,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
宣铁吾(1946),宣铁吾,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
宦乡(1946),宦乡,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
宾符(1946),宾符,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
小兵(1946),小兵,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
小鱼(1946),小鱼,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
尔东(1946),尔东,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
尖兵(1946),尖兵,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
尙羣(1946),尙羣,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
尤鲁(1946),尤鲁,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
屠西(1946),屠西,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
岳光(1946),岳光,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
崔嵬(1946),崔嵬,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
崔超明(1946),崔超明,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
左垲(1946),左垲,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
左昂(1946),左昂,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
师陀(1946),师陀,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
希孟(1946),希孟,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
希昭(1946),希昭,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
平新(1946),平新,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
应卫民(1946),应卫民,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
康纳(1946),康纳,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
廖世承(1946),廖世承,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
廖冰兄(1946),廖冰兄,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
廖婴(1946),廖婴,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
弋戈(1946),弋戈,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
引流(1946),引流,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
弘仁(1946),弘仁,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
张一帆(1946),张一帆,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
张东前(1946),张东前,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
张健(1946),张健,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
张光裕(1946),张光裕,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
张凤举(1946),张凤举,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
张刚父(1946),张刚父,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
张君励(1946),张君励,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
张复生(1946),张复生,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
张宏(1946),张宏,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
张家壻(1946),张家壻,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
张庆一(1946),张庆一,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
张志龢(1946),张志龢,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
张恒(1946),张恒,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
张正邦(1946),张正邦,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
张武全(1946),张武全,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
张永久(1946),张永久,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
张沈贞清(1946),张沈贞清,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
张澜(1946),张澜,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
张琴(1946),张琴,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
张申府(1946),张申府,,author,"#B4B4B4",0,2,2,0,2,2,0.024842,6,0.247432,0.272547,2647.639105
张禹(1946),张禹,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
张胆(1946),张胆,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
张道真(1946),张道真,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
张锐(1946),张锐,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
张鸣春(1946),张鸣春,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
彭慧(1946),彭慧,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
彭文应(1946),彭文应,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
彭迪先(1946),彭迪先,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
彳亍(1946),彳亍,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
徐仁道(1946),徐仁道,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
徐学礼(1946),徐学礼,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
徐深(1946),徐深,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
徐盈(1946),徐盈,,author,"#B4B4B4",0,2,2,0,2,2,0.074365,4,0.29792,0.330739,13096.801517
徐逸(1946),徐逸,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
徐醒(1946),徐醒,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
徐静凡(1946),徐静凡,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
怀椒(1946),怀椒,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
思云(1946),思云,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
思聪(1946),思聪,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
思辽(1946),思辽,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
惕庵(1946),惕庵,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
愚公(1946),愚公,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
愿翊羣(1946),愿翊羣,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
戈扬(1946),戈扬,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
戈风(1946),戈风,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
戴世光(1946),戴世光,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
戴文葆(1946),戴文葆,,author,"#B4B4B4",0,2,2,0,2,2,0.100623,4,0.30796,0.344418,1504.149083
戾野(1946),戾野,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
捷克(1946),捷克,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
支笔(1946),支笔,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
政客(1946),政客,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
效先(1946),效先,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
文中(1946),文中,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
文人书(1946),文人书,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
文公(1946),文公,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
文孚(1946),文孚,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
文育英(1946),文育英,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
文茂(1946),文茂,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
文西(1946),文西,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
文雏(1946),文雏,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
斯慈(1946),斯慈,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
斯璜翦(1946),斯璜翦,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
斯维(1946),斯维,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
方旅(1946),方旅,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
方生(1946),方生,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
方皇绘(1946),方皇绘,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
方直(1946),方直,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
方纾(1946),方纾,,author,"#B4B4B4",0,2,2,0,2,2,0.100623,4,0.30796,0.344418,1504.149083
施丽珠(1946),施丽珠,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
旁听(1946),旁听,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
旦尼(1946),旦尼,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
易水之思(1946),易水之思,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
昭琛(1946),昭琛,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
晋人(1946),晋人,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
