Id,Label,timeset,type,color,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
晓敷(1946),晓敷,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
景伊(1946),景伊,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
景山(1946),景山,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
景文(1946),景文,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
曹叔山(1946),曹叔山,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
曹孟君(1946),曹孟君,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
曹斌华(1946),曹斌华,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
曹斌杰(1946),曹斌杰,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
曹梦阳(1946),曹梦阳,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
曹锡珍(1946),曹锡珍,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
曾其途(1946),曾其途,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
曾尚贤(1946),曾尚贤,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
未英(1946),未英,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
未达(1946),未达,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
朱世贤(1946),朱世贤,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
朱东润(1946),朱东润,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
朱俊岐(1946),朱俊岐,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
朱华(1946),朱华,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
朱燮(1946),朱燮,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
朱芸(1946),朱芸,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
朱鸿儒(1946),朱鸿儒,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
李伯球(1946),李伯球,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
李何林(1946),李何林,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
李侠文(1946),李侠文,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
李公侠(1946),李公侠,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
李公朴(1946),李公朴,,author,"#B4B4B4",0,2,2,0,2,2,0.071608,4,0.292818,0.323428,2312.460611
李公樸(1946),李公樸,,author,"#B4B4B4",0,2,2,0,2,2,0.025024,6,0.260827,0.281714,2539.905623
李凌飞(1946),李凌飞,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
李列(1946),李列,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
李善丰(1946),李善丰,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
李奈(1946),李奈,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
李如家(1946),李如家,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
李式之(1946),李式之,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
李志(1946),李志,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
李惟丞(1946),李惟丞,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
李敏(1946),李敏,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
李杜(1946),李杜,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
李济深(1946),李济深,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
李源(1946),李源,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
李漫(1946),李漫,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
李澈庐(1946),李澈庐,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
李章达(1946),李章达,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
李苓(1946),李苓,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
杜威(1946),杜威,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
杜岩(1946),杜岩,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
杜德(1946),杜德,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
杜若(1946),杜若,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
杨伯恺(1946),杨伯恺,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
杨允元(1946),杨允元,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
杨元(1946),杨元,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
杨刚(1946),杨刚,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
杨卫玉(1946),杨卫玉,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
杨声远(1946),杨声远,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
杨大成(1946),杨大成,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
杨春福(1946),杨春福,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
杨清河(1946),杨清河,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
杨源(1946),杨源,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
杨甯(1946),杨甯,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
杨荣国(1946),杨荣国,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
杨西孟(1946),杨西孟,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
杨贵(1946),杨贵,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
杨选堂(1946),杨选堂,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
杭人(1946),杭人,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
松平(1946),松平,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
林乃(1946),林乃,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
林亨元(1946),林亨元,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
林敏(1946),林敏,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
林白(1946),林白,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
林红(1946),林红,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
林荫青(1946),林荫青,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
林赛(1946),林赛,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
林辰(1946),林辰,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
林达(1946),林达,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
林雷(1946),林雷,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
柏寒(1946),柏寒,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
柏罗特(1946),柏罗特,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
柳亚子(1946),柳亚子,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
柳映光(1946),柳映光,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
柳湜(1946),柳湜,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
桂涛声(1946),桂涛声,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
桓圭(1946),桓圭,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
梁国冠(1946),梁国冠,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
梁文元(1946),梁文元,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
梁漱溟(1946),梁漱溟,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
梁潄溟(1946),梁潄溟,,author,"#B4B4B4",0,2,2,0,2,2,0.067946,4,0.29057,0.320126,3617.369979
梁瓯第(1946),梁瓯第,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
梁纯失(1946),梁纯失,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
梅朵(1946),梅朵,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
楚图南(1946),楚图南,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
欧阳云珠(1946),欧阳云珠,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
正光(1946),正光,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
正非(1946),正非,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
武思光(1946),武思光,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
武文琴(1946),武文琴,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
毕来(1946),毕来,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
毛谦尹(1946),毛谦尹,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
民盾(1946),民盾,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
水石(1946),水石,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
永平(1946),永平,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
池莲(1946),池莲,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
汪明海(1946),汪明海,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
汪留照(1946),汪留照,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
沈义(1946),沈义,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
沈体兰(1946),沈体兰,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
沈兹九(1946),沈兹九,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
沈国璋(1946),沈国璋,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
沈浮(1946),沈浮,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
沈茂坊(1946),沈茂坊,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
沙国(1946),沙国,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
沙学浚(1946),沙学浚,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
泗蒂(1946),泗蒂,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
波痕(1946),波痕,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
洗星海(1946),洗星海,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
洛思(1946),洛思,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
洛扬(1946),洛扬,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
洛波(1946),洛波,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
洪遒(1946),洪遒,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
洪钟(1946),洪钟,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
活火(1946),活火,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
浚明(1946),浚明,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
湘子(1946),湘子,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
湘汀(1946),湘汀,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
漓流(1946),漓流,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
漫步(1946),漫步,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
潘大远(1946),潘大远,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
潜伏(1946),潜伏,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
潮声(1946),潮声,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
澄之(1946),澄之,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
澄波(1946),澄波,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
澹庐(1946),澹庐,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
炤寰(1946),炤寰,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
烛西(1946),烛西,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
爱伦堡(1946),爱伦堡,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
爱文斯(1946),爱文斯,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
牧梓(1946),牧梓,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
狄斯(1946),狄斯,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
王亚平(1946),王亚平,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
王以中(1946),王以中,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
王任叔(1946),王任叔,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
王伯祥(1946),王伯祥,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
王健(1946),王健,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
王兴(1946),王兴,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
王原(1946),王原,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
王坪(1946),王坪,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
王少燕(1946),王少燕,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
王崐生(1946),王崐生,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
王念默(1946),王念默,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
王慕酝(1946),王慕酝,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
王榆(1946),王榆,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
王次通(1946),王次通,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
王琪(1946),王琪,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
王璞(1946),王璞,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
王祥(1946),王祥,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
王立果(1946),王立果,,author,"#B4B4B4",0,2,2,0,2,2,0.027886,6,0.260442,0.281006,501.358897
王芸生(1946),王芸生,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
王觉源(1946),王觉源,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
王还(1946),王还,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
王青(1946),王青,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
玻痕(1946),玻痕,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
甘祠森(1946),甘祠森,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
田永(1946),田永,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
田直(1946),田直,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
田苗(1946),田苗,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
田莊(1946),田莊,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
申由(1946),申由,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
申芷(1946),申芷,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
白惠生(1946),白惠生,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
白玉纹(1946),白玉纹,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
白苇(1946),白苇,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
白苹(1946),白苹,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
白薇(1946),白薇,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
益智(1946),益智,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
直言(1946),直言,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
真民(1946),真民,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
石夫(1946),石夫,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
秉刚(1946),秉刚,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
秦今(1946),秦今,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
秦伶(1946),秦伶,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
秦晓芳(1946),秦晓芳,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
秦芳晓(1946),秦芳晓,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
程婴(1946),程婴,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
程造之(1946),程造之,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
空了(1946),空了,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
章士谷(1946),章士谷,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
章廷(1946),章廷,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
章英(1946),章英,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
竹江(1946),竹江,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
笑白(1946),笑白,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
符唐祖(1946),符唐祖,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
笪移今(1946),笪移今,,author,"#B4B4B4",0,2,2,0,2,2,0.024139,6,0.256534,0.279937,7225.8673
筱宾(1946),筱宾,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
简贯三(1946),简贯三,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
素风(1946),素风,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
约翰·赫而塞(1946),约翰·赫而塞,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
约翰、赫而塞(1946),约翰、赫而塞,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
纪玄冰(1946),纪玄冰,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
纯青(1946),纯青,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
纲宙(1946),纲宙,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
纳非(1946),纳非,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
练钢(1946),练钢,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
绍芬(1946),绍芬,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
绍荃(1946),绍荃,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
罗丹(1946),罗丹,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
罗勃次(1946),罗勃次,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
罗又玄(1946),罗又玄,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
罗尔鲍伏(1946),罗尔鲍伏,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
罗忠恕(1946),罗忠恕,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
罗涵先(1946),罗涵先,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
罗荪(1946),罗荪,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
罗迪(1946),罗迪,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
罗隆基(1946),罗隆基,,author,"#B4B4B4",0,2,2,0,2,2,0.024224,6,0.259804,0.279827,2027.667575
羣锋(1946),羣锋,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
翟元(1946),翟元,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
翦伯赞(1946),翦伯赞,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
翰斯(1946),翰斯,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
翼青(1946),翼青,,author,"#B4B4B4",0,2,2,0,2,2,0.027886,6,0.260442,0.281006,501.358897
