Id,Label,timeset,type,color,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
老辛(1946),老辛,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
耿济之(1946),耿济之,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
耿章(1946),耿章,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
聂乃凡(1946),聂乃凡,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
聂龙(1946),聂龙,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
肖白(1946),肖白,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
胡一奇(1946),胡一奇,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
胡乾(1946),胡乾,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
胡光(1946),胡光,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
胡克(1946),胡克,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
胡庆钧(1946),胡庆钧,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
臧克家(1946),臧克家,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
舒宜(1946),舒宜,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
艾思奇(1946),艾思奇,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
艾森(1946),艾森,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
艾秋飙(1946),艾秋飙,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
艾草(1946),艾草,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
芝峰(1946),芝峰,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
苏玲(1946),苏玲,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
茂荪(1946),茂荪,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
范华农(1946),范华农,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
范樸齐(1946),范樸齐,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
菲立浦·约但(1946),菲立浦·约但,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
萧乾(1946),萧乾,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
萧南(1946),萧南,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
萧思明(1946),萧思明,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
萨空了(1946),萨空了,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
葛一虹(1946),葛一虹,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
董伯干(1946),董伯干,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
董致白(1946),董致白,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
葭水(1946),葭水,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
蒋万里(1946),蒋万里,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
蒋克仁(1946),蒋克仁,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
蒋烈(1946),蒋烈,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
蒲青(1946),蒲青,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
蔓夫(1946),蔓夫,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
蔡仪(1946),蔡仪,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
蔡兆雪(1946),蔡兆雪,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
蔡磊(1946),蔡磊,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
蔡维藩(1946),蔡维藩,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
蕙芬(1946),蕙芬,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
蕙芳(1946),蕙芳,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
薛建才(1946),薛建才,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
薛汕(1946),薛汕,,author,"#B4B4B4",0,2,2,0,2,2,0.021979,6,0.249882,0.272626,2694.190579
虞岫(1946),虞岫,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
袁尘影(1946),袁尘影,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
袁水拍(1946),袁水拍,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
袁水柏(1946),袁水柏,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
袁西华(1946),袁西华,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
觉夫(1946),觉夫,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
记者(1946),记者,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
许伦(1946),许伦,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
许君远(1946),许君远,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
许寿真(1946),许寿真,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
诸葛子明(1946),诸葛子明,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
诺佛(1946),诺佛,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
谛西(1946),谛西,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
谢东平(1946),谢东平,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
谢默衣(1946),谢默衣,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
谭英侣(1946),谭英侣,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
谷虹(1946),谷虹,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
谷遗(1946),谷遗,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
贝奋(1946),贝奋,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
费尔德(1946),费尔德,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
费正(1946),费正,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
贺依(1946),贺依,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
赛珍珠(1946),赛珍珠,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
赵克文（Jordan，P.）(1946),赵克文（Jordan，P.）,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
赵希文(1946),赵希文,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
赵怀春(1946),赵怀春,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
赵飞廉(1946),赵飞廉,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
辛弟(1946),辛弟,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
辛斤(1946),辛斤,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
辛朴生(1946),辛朴生,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
迈之(1946),迈之,,author,"#B4B4B4",0,2,2,0,2,2,0.025024,6,0.260827,0.281714,2539.905623
远流(1946),远流,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
迺新(1946),迺新,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
通人(1946),通人,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
逸文(1946),逸文,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
邑君(1946),邑君,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
邓演达(1946),邓演达,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
邱去耳(1946),邱去耳,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
邵云涛(1946),邵云涛,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
邵秉铨(1946),邵秉铨,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
邵翰齐(1946),邵翰齐,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
邹文海(1946),邹文海,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
邹邵谟(1946),邹邵谟,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
郁达夫(1946),郁达夫,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
郑丹(1946),郑丹,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
郑敬源(1946),郑敬源,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
郑源(1946),郑源,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
郭启蒙(1946),郭启蒙,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
郭方仑(1946),郭方仑,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
郭有守(1946),郭有守,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
郭根(1946),郭根,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
郭绍虞(1946),郭绍虞,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
醒牛(1946),醒牛,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
采石(1946),采石,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
里西花(1946),里西花,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
野蓬(1946),野蓬,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
金人(1946),金人,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
金大钧(1946),金大钧,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
金斧(1946),金斧,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
钟仲梅(1946),钟仲梅,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
钟平(1946),钟平,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
钟行(1946),钟行,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
钱尤(1946),钱尤,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
钱能欣(1946),钱能欣,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
钱苹(1946),钱苹,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
钱锺书(1946),钱锺书,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
铁汉(1946),铁汉,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
锡民(1946),锡民,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
锦明(1946),锦明,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
锺人羣(1946),锺人羣,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
闻家驷(1946),闻家驷,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
闻展民(1946),闻展民,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
阎宝航(1946),阎宝航,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
阜东(1946),阜东,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
阮春芳(1946),阮春芳,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
阳云(1946),阳云,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
阳干(1946),阳干,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
阳阡(1946),阳阡,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
阿尔卡吉耶夫(1946),阿尔卡吉耶夫,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
阿文(1946),阿文,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
阿沙普(1946),阿沙普,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
阿索普(1946),阿索普,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
阿萍(1946),阿萍,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
陆怀(1946),陆怀,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
陆重甲(1946),陆重甲,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
陆野农(1946),陆野农,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
陆钦墀(1946),陆钦墀,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
陈之迈(1946),陈之迈,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
陈冬野(1946),陈冬野,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
陈北鸥(1946),陈北鸥,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
陈守实(1946),陈守实,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
陈家康(1946),陈家康,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
陈尔夀(1946),陈尔夀,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
陈尔强(1946),陈尔强,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
陈希贤(1946),陈希贤,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
陈思鹰(1946),陈思鹰,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
陈意(1946),陈意,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
陈曦(1946),陈曦,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
陈柏心(1946),陈柏心,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
陈梅卿等(1946),陈梅卿等,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
陈正非(1946),陈正非,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
陈白尘(1946),陈白尘,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
陈立复(1946),陈立复,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
陈立夫(1946),陈立夫,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
陈章甫(1946),陈章甫,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
陈竺同(1946),陈竺同,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
陈虞孙(1946),陈虞孙,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
陈震中(1946),陈震中,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
陟崔(1946),陟崔,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
陶大镛(1946),陶大镛,,author,"#B4B4B4",0,1,1,0,1,1,0.004704,6,0.230535,0.241368,0
陶孟和(1946),陶孟和,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
隐扬(1946),隐扬,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
雇均正(1946),雇均正,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
雪明(1946),雪明,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
雷剑锋(1946),雷剑锋,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
雷天鸣(1946),雷天鸣,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
雷洁琼(1946),雷洁琼,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
雷海宗(1946),雷海宗,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
霞玲(1946),霞玲,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
靑云(1946),靑云,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
青之(1946),青之,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
青山(1946),青山,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
青水(1946),青水,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
青萍(1946),青萍,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
静之(1946),静之,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
静宜(1946),静宜,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
靳为霖(1946),靳为霖,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
靳以(1946),靳以,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
韦行余(1946),韦行余,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
韩德培(1946),韩德培,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
韩泽芳(1946),韩泽芳,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
韩静(1946),韩静,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
韬盦(1946),韬盦,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
项念青(1946),项念青,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
项藜(1946),项藜,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
顾保之(1946),顾保之,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
顾均正(1946),顾均正,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
顾家樑(1946),顾家樑,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
香汀(1946),香汀,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
马丁(1946),马丁,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
马博庵(1946),马博庵,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
马敍伦(1946),马敍伦,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
马碧莲(1946),马碧莲,,author,"#B4B4B4",0,1,1,0,1,1,0.009366,6,0.189557,0.20794,0
骆闻(1946),骆闻,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
高言弘(1946),高言弘,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
魏伯(1946),魏伯,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
魏易诚(1946),魏易诚,,author,"#B4B4B4",0,1,1,0,1,1,0.009259,6,0.231947,0.247138,0
魏福康(1946),魏福康,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
鲁亮(1946),鲁亮,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
鲁山(1946),鲁山,,author,"#B4B4B4",0,2,2,0,2,2,0.027886,6,0.260442,0.281006,501.358897
鲁逵(1946),鲁逵,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
鲁风(1946),鲁风,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
麦逸(1946),麦逸,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
黄德馨(1946),黄德馨,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
黄秋(1946),黄秋,,author,"#B4B4B4",0,1,1,0,1,1,0.012122,6,0.229338,0.246667,0
黄醒华(1946),黄醒华,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
黄静(1946),黄静,,author,"#B4B4B4",0,1,1,0,1,1,0.059486,4,0.28312,0.308412,0
黎堡(1946),黎堡,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
黎宾(1946),黎宾,,author,"#B4B4B4",0,1,1,0,1,1,0.017544,6,0.226013,0.250346,0
黎望(1946),黎望,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
黎民子(1946),黎民子,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
黎群(1946),黎群,,author,"#B4B4B4",0,1,1,0,1,1,0.015764,6,0.253589,0.267642,0
齐人(1946),齐人,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
龙潜(1946),龙潜,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
（德）马尔苦赛(1946),（德）马尔苦赛,,author,"#B4B4B4",0,1,1,0,1,1,0.014879,6,0.216503,0.239937,0
（意）Fenoaltea，S.(1946),（意）Fenoaltea，S.,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
（美）李普曼(1946),（美）李普曼,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
（美）杰克·伦敦(1946),（美）杰克·伦敦,,author,"#B4B4B4",0,1,1,0,1,1,0.041137,6,0.253953,0.282453,0
（美）贝尔纳斯(1946),（美）贝尔纳斯,,author,"#B4B4B4",0,1,1,0,1,1,0.012392,6,0.23441,0.252327,0
（苏）密哈洛夫(1946),（苏）密哈洛夫,,author,"#B4B4B4",0,1,1,0,1,1,0.01272,6,0.222876,0.242657,0
（英）索莱(1946),（英）索莱,,author,"#B4B4B4",0,1,1,0,1,1,0.00846,6,0.209403,0.226557,0
