Source,Target,Type,Id,Label,timeset,Weight,year,place
杨先义(1945),《中央周刊》,Directed,10829,,"<[1945.0, 1945.0]>",2,1945,重庆
杨刚(1945),《周报(上海1945)》,Directed,10830,,"<[1945.0, 1945.0]>",2,1945,上海
林植(1945),《中央周刊》,Directed,10831,,"<[1945.0, 1945.0]>",2,1945,重庆
柏寒(1945),《民主周刊(昆明)》,Directed,10832,,"<[1945.0, 1945.0]>",2,1945,昆明
柳诒(1945),《再生》,Directed,10833,,"<[1945.0, 1945.0]>",2,1945,重庆
梁漱溟(1945),《民主(重庆)》,Directed,10834,,"<[1945.0, 1945.0]>",2,1945,重庆
毕尔伏玛依斯基(1945),《时代杂志》,Directed,10835,,"<[1945.0, 1945.0]>",2,1945,上海
沈志远(1945),《民主(重庆)》,Directed,10836,,"<[1945.0, 1945.0]>",2,1945,重庆
沈涛(1945),《周报(上海1945)》,Directed,10837,,"<[1945.0, 1945.0]>",2,1945,上海
沙柯(1945),《文萃》,Directed,10838,,"<[1945.0, 1945.0]>",2,1945,上海
沙清泉(1945),《文萃》,Directed,10839,,"<[1945.0, 1945.0]>",2,1945,上海
波克希雪夫斯基(1945),《时代杂志》,Directed,10840,,"<[1945.0, 1945.0]>",2,1945,上海
波列伏伊(1945),《时代杂志》,Directed,10841,,"<[1945.0, 1945.0]>",2,1945,上海
洛扬(1945),《民主周刊(昆明)》,Directed,10842,,"<[1945.0, 1945.0]>",2,1945,昆明
熊佛西(1945),《文萃》,Directed,10843,,"<[1945.0, 1945.0]>",2,1945,上海
燕士(1945),《民主(重庆)》,Directed,10844,,"<[1945.0, 1945.0]>",2,1945,重庆
王以中(1945),《民主(上海)》,Directed,10845,,"<[1945.0, 1945.0]>",2,1945,上海
王伯祥(1945),《周报(上海1945)》,Directed,10846,,"<[1945.0, 1945.0]>",2,1945,上海
王沿津(1945),《国讯》,Directed,10847,,"<[1945.0, 1945.0]>",2,1945,上海
王良嘉(1945),《中央周刊》,Directed,10848,,"<[1945.0, 1945.0]>",2,1945,重庆
王铁华(1945),《周报(上海1945)》,Directed,10849,,"<[1945.0, 1945.0]>",2,1945,上海
田汉(1945),《文萃》,Directed,10850,,"<[1945.0, 1945.0]>",2,1945,上海
秦牧(1945),《文萃》,Directed,10851,,"<[1945.0, 1945.0]>",2,1945,上海
章伯钧(1945),《文萃》,Directed,10852,,"<[1945.0, 1945.0]>",2,1945,上海
章伯钧(1945),《民主(重庆)》,Directed,10853,,"<[1945.0, 1945.0]>",2,1945,重庆
端木泉(1945),《民主(上海)》,Directed,10854,,"<[1945.0, 1945.0]>",2,1945,上海
米尔尼柯夫(1945),《时代杂志》,Directed,10855,,"<[1945.0, 1945.0]>",2,1945,上海
维希聂夫斯基(1945),《时代杂志》,Directed,10856,,"<[1945.0, 1945.0]>",2,1945,上海
胡剑(1945),《民主周刊(昆明)》,Directed,10857,,"<[1945.0, 1945.0]>",2,1945,昆明
胡秋原(1945),《中央周刊》,Directed,10858,,"<[1945.0, 1945.0]>",2,1945,重庆
臧克家(1945),《文萃》,Directed,10859,,"<[1945.0, 1945.0]>",2,1945,上海
艾秋飙(1945),《民主周刊(昆明)》,Directed,10860,,"<[1945.0, 1945.0]>",2,1945,昆明
苏尔(1945),《时代杂志》,Directed,10861,,"<[1945.0, 1945.0]>",2,1945,上海
苏尔齐伯格(1945),《再生》,Directed,10862,,"<[1945.0, 1945.0]>",2,1945,重庆
范蕙(1945),《周报(上海1945)》,Directed,10863,,"<[1945.0, 1945.0]>",2,1945,上海
萧明(1945),《民主(重庆)》,Directed,10864,,"<[1945.0, 1945.0]>",2,1945,重庆
葛罗宾(1945),《时代杂志》,Directed,10865,,"<[1945.0, 1945.0]>",2,1945,上海
葭水(1945),《周报(上海1945)》,Directed,10866,,"<[1945.0, 1945.0]>",2,1945,上海
袁水拍(1945),《文萃》,Directed,10867,,"<[1945.0, 1945.0]>",2,1945,上海
袁西华(1945),《民主周刊(昆明)》,Directed,10868,,"<[1945.0, 1945.0]>",2,1945,昆明
裘维瑛(1945),《中央周刊》,Directed,10869,,"<[1945.0, 1945.0]>",2,1945,重庆
许傑(1945),《民主(上海)》,Directed,10870,,"<[1945.0, 1945.0]>",2,1945,上海
许杰(1945),《周报(上海1945)》,Directed,10871,,"<[1945.0, 1945.0]>",2,1945,上海
费稳(1945),《再生》,Directed,10872,,"<[1945.0, 1945.0]>",2,1945,重庆
贺依(1945),《民主(上海)》,Directed,10873,,"<[1945.0, 1945.0]>",2,1945,上海
赵兰坪(1945),《中央周刊》,Directed,10874,,"<[1945.0, 1945.0]>",2,1945,重庆
赵得之(1945),《中央周刊》,Directed,10875,,"<[1945.0, 1945.0]>",2,1945,重庆
赵铭(1945),《中央周刊》,Directed,10876,,"<[1945.0, 1945.0]>",2,1945,重庆
达伊金(1945),《时代杂志》,Directed,10877,,"<[1945.0, 1945.0]>",2,1945,上海
邓初民(1945),《中华论坛》,Directed,10878,,"<[1945.0, 1945.0]>",2,1945,重庆
邓初民(1945),《再生》,Directed,10879,,"<[1945.0, 1945.0]>",2,1945,重庆
邵力子(1945),《时代杂志》,Directed,10880,,"<[1945.0, 1945.0]>",2,1945,上海
郑森禹(1945),《民主(上海)》,Directed,10881,,"<[1945.0, 1945.0]>",2,1945,上海
郭沫若(1945),《中华论坛》,Directed,10882,,"<[1945.0, 1945.0]>",2,1945,重庆
郭沫若(1945),《周报(上海1945)》,Directed,10883,,"<[1945.0, 1945.0]>",2,1945,上海
郭生(1945),《时代杂志》,Directed,10884,,"<[1945.0, 1945.0]>",2,1945,上海
金枫(1945),《周报(上海1945)》,Directed,10885,,"<[1945.0, 1945.0]>",2,1945,上海
钱端升(1945),《文萃》,Directed,10886,,"<[1945.0, 1945.0]>",2,1945,上海
铁霍诺夫(1945),《时代杂志》,Directed,10887,,"<[1945.0, 1945.0]>",2,1945,上海
镜民(1945),《国讯》,Directed,10888,,"<[1945.0, 1945.0]>",2,1945,上海
阿特拉斯(1945),《时代杂志》,Directed,10889,,"<[1945.0, 1945.0]>",2,1945,上海
陆复初(1945),《中央周刊》,Directed,10890,,"<[1945.0, 1945.0]>",2,1945,重庆
陆钦墀(1945),《民主周刊(昆明)》,Directed,10891,,"<[1945.0, 1945.0]>",2,1945,昆明
陈康成(1945),《民主周刊(昆明)》,Directed,10892,,"<[1945.0, 1945.0]>",2,1945,昆明
陈志中(1945),《民主(重庆)》,Directed,10893,,"<[1945.0, 1945.0]>",2,1945,重庆
陈曦(1945),《国讯》,Directed,10894,,"<[1945.0, 1945.0]>",2,1945,上海
陈锺浩(1945),《中央周刊》,Directed,10895,,"<[1945.0, 1945.0]>",2,1945,重庆
陈鼎龢(1945),《再生》,Directed,10896,,"<[1945.0, 1945.0]>",2,1945,重庆
项黎(1945),《民主(重庆)》,Directed,10897,,"<[1945.0, 1945.0]>",2,1945,重庆
马哲民(1945),《民主(重庆)》,Directed,10898,,"<[1945.0, 1945.0]>",2,1945,重庆
马超俊(1945),《中央周刊》,Directed,10899,,"<[1945.0, 1945.0]>",2,1945,重庆
骆闻(1945),《民主(重庆)》,Directed,10900,,"<[1945.0, 1945.0]>",2,1945,重庆
高尔金(1945),《时代杂志》,Directed,10901,,"<[1945.0, 1945.0]>",2,1945,上海
高扬(1945),《民主周刊(昆明)》,Directed,10902,,"<[1945.0, 1945.0]>",2,1945,昆明
魏矢(1945),《再生》,Directed,10903,,"<[1945.0, 1945.0]>",2,1945,重庆
鲁小詹(1945),《民主周刊(昆明)》,Directed,10904,,"<[1945.0, 1945.0]>",2,1945,昆明
鲍乐蒂(1945),《周报(上海1945)》,Directed,10905,,"<[1945.0, 1945.0]>",2,1945,上海
黄炎培(1945),《再生》,Directed,10906,,"<[1945.0, 1945.0]>",2,1945,重庆
黄炎培(1945),《周报(上海1945)》,Directed,10907,,"<[1945.0, 1945.0]>",2,1945,上海
黄炎培(1945),《文萃》,Directed,10908,,"<[1945.0, 1945.0]>",2,1945,上海
黄药眠(1945),《民主周刊(昆明)》,Directed,10909,,"<[1945.0, 1945.0]>",2,1945,昆明
黎舫(1945),《周报(上海1945)》,Directed,10910,,"<[1945.0, 1945.0]>",2,1945,上海
B._Ifor_Evans(1945),《中央周刊》,Directed,10911,,"<[1945.0, 1945.0]>",1,1945,重庆
Bercovici，K.(1945),《民主周刊(昆明)》,Directed,10912,,"<[1945.0, 1945.0]>",1,1945,昆明
Clark，B.(1945),《周报(上海1945)》,Directed,10913,,"<[1945.0, 1945.0]>",1,1945,上海
E.C.(1945),《时代杂志》,Directed,10914,,"<[1945.0, 1945.0]>",1,1945,上海
F._Geyrasi(1945),《中华论坛》,Directed,10915,,"<[1945.0, 1945.0]>",1,1945,重庆
Francis_Sill_wickwrne(1945),《中央周刊》,Directed,10916,,"<[1945.0, 1945.0]>",1,1945,重庆
Hogg，P.(1945),《民主周刊(昆明)》,Directed,10917,,"<[1945.0, 1945.0]>",1,1945,昆明
Kenneth_de_Coorcy(1945),《中央周刊》,Directed,10918,,"<[1945.0, 1945.0]>",1,1945,重庆
Lebedev-kumach，V.(1945),《时代杂志》,Directed,10919,,"<[1945.0, 1945.0]>",1,1945,上海
Maurice_Hinbu(1945),《中央周刊》,Directed,10920,,"<[1945.0, 1945.0]>",1,1945,重庆
Mewhinnie(1945),《中央周刊》,Directed,10921,,"<[1945.0, 1945.0]>",1,1945,重庆
Milner，I.(1945),《再生》,Directed,10922,,"<[1945.0, 1945.0]>",1,1945,重庆
Mokrousov，B.(1945),《时代杂志》,Directed,10923,,"<[1945.0, 1945.0]>",1,1945,上海
Phillis_Bentley(1945),《中央周刊》,Directed,10924,,"<[1945.0, 1945.0]>",1,1945,重庆
Richard_D._Moalar(1945),《中央周刊》,Directed,10925,,"<[1945.0, 1945.0]>",1,1945,重庆
Stantey_Barnes(1945),《中央周刊》,Directed,10926,,"<[1945.0, 1945.0]>",1,1945,重庆
__塞鲁(1945),《中央周刊》,Directed,10927,,"<[1945.0, 1945.0]>",1,1945,重庆
一学生(1945),《民主(上海)》,Directed,10928,,"<[1945.0, 1945.0]>",1,1945,上海
一生(1945),《民主(上海)》,Directed,10929,,"<[1945.0, 1945.0]>",1,1945,上海
一记者(1945),《文萃》,Directed,10930,,"<[1945.0, 1945.0]>",1,1945,上海
丁一(1945),《国讯》,Directed,10931,,"<[1945.0, 1945.0]>",1,1945,上海
丁易(1945),《民主周刊(昆明)》,Directed,10932,,"<[1945.0, 1945.0]>",1,1945,昆明
丁波(1945),《文萃》,Directed,10933,,"<[1945.0, 1945.0]>",1,1945,上海
丁玲(1945),《周报(上海1945)》,Directed,10934,,"<[1945.0, 1945.0]>",1,1945,上海
丁西林(1945),《周报(上海1945)》,Directed,10935,,"<[1945.0, 1945.0]>",1,1945,上海
万影(1945),《国讯》,Directed,10936,,"<[1945.0, 1945.0]>",1,1945,上海
万昭__(1945),《中央周刊》,Directed,10937,,"<[1945.0, 1945.0]>",1,1945,重庆
万歌(1945),《文萃》,Directed,10938,,"<[1945.0, 1945.0]>",1,1945,上海
万英(1945),《民主周刊(昆明)》,Directed,10939,,"<[1945.0, 1945.0]>",1,1945,昆明
不耳(1945),《周报(上海1945)》,Directed,10940,,"<[1945.0, 1945.0]>",1,1945,上海
丘八大(1945),《周报(上海1945)》,Directed,10941,,"<[1945.0, 1945.0]>",1,1945,上海
东方晦之(1945),《周报(上海1945)》,Directed,10942,,"<[1945.0, 1945.0]>",1,1945,上海
东方晦之(1945),《民主(上海)》,Directed,10943,,"<[1945.0, 1945.0]>",1,1945,上海
严亚明(1945),《周报(上海1945)》,Directed,10944,,"<[1945.0, 1945.0]>",1,1945,上海
严信民(1945),《中华论坛》,Directed,10945,,"<[1945.0, 1945.0]>",1,1945,重庆
严克(1945),《周报(上海1945)》,Directed,10946,,"<[1945.0, 1945.0]>",1,1945,上海
严奇(1945),《周报(上海1945)》,Directed,10947,,"<[1945.0, 1945.0]>",1,1945,上海
严景矅(1945),《民主(上海)》,Directed,10948,,"<[1945.0, 1945.0]>",1,1945,上海
严问天(1945),《国讯》,Directed,10949,,"<[1945.0, 1945.0]>",1,1945,上海
丹尼尔(1945),《国讯》,Directed,10950,,"<[1945.0, 1945.0]>",1,1945,上海
乔治六世(1945),《时代杂志》,Directed,10951,,"<[1945.0, 1945.0]>",1,1945,上海
乔治高(1945),《中央周刊》,Directed,10952,,"<[1945.0, 1945.0]>",1,1945,重庆
于右任(1945),《时代杂志》,Directed,10953,,"<[1945.0, 1945.0]>",1,1945,上海
于斌(1945),《中央周刊》,Directed,10954,,"<[1945.0, 1945.0]>",1,1945,重庆
于殷(1945),《文萃》,Directed,10955,,"<[1945.0, 1945.0]>",1,1945,上海
于蒪(1945),《民主(重庆)》,Directed,10956,,"<[1945.0, 1945.0]>",1,1945,重庆
云中(1945),《中央周刊》,Directed,10957,,"<[1945.0, 1945.0]>",1,1945,重庆
云彬(1945),《文萃》,Directed,10958,,"<[1945.0, 1945.0]>",1,1945,上海
仁荪(1945),《文萃》,Directed,10959,,"<[1945.0, 1945.0]>",1,1945,上海
以君(1945),《民主(上海)》,Directed,10960,,"<[1945.0, 1945.0]>",1,1945,上海
任华(1945),《民主(上海)》,Directed,10961,,"<[1945.0, 1945.0]>",1,1945,上海
任四维(1945),《周报(上海1945)》,Directed,10962,,"<[1945.0, 1945.0]>",1,1945,上海
伊凡诺夫(1945),《时代杂志》,Directed,10963,,"<[1945.0, 1945.0]>",1,1945,上海
伊利奥特(1945),《国讯》,Directed,10964,,"<[1945.0, 1945.0]>",1,1945,上海
伊古斯(1945),《时代杂志》,Directed,10965,,"<[1945.0, 1945.0]>",1,1945,上海
伊戈斯(1945),《文萃》,Directed,10966,,"<[1945.0, 1945.0]>",1,1945,上海
伍同伐(1945),《再生》,Directed,10967,,"<[1945.0, 1945.0]>",1,1945,重庆
伍启元(1945),《文萃》,Directed,10968,,"<[1945.0, 1945.0]>",1,1945,上海
伍启元(1945),《民主周刊(昆明)》,Directed,10969,,"<[1945.0, 1945.0]>",1,1945,昆明
伏冷斯基(1945),《时代杂志》,Directed,10970,,"<[1945.0, 1945.0]>",1,1945,上海
伏斯克列兴斯基(1945),《时代杂志》,Directed,10971,,"<[1945.0, 1945.0]>",1,1945,上海
伏斯克列辛斯基(1945),《时代杂志》,Directed,10972,,"<[1945.0, 1945.0]>",1,1945,上海
伯伟(1945),《再生》,Directed,10973,,"<[1945.0, 1945.0]>",1,1945,重庆
伯华(1945),《民主周刊(昆明)》,Directed,10974,,"<[1945.0, 1945.0]>",1,1945,昆明
伯韩(1945),《民主周刊(昆明)》,Directed,10975,,"<[1945.0, 1945.0]>",1,1945,昆明
但维斯(1945),《国讯》,Directed,10976,,"<[1945.0, 1945.0]>",1,1945,上海
何其芳(1945),《周报(上海1945)》,Directed,10977,,"<[1945.0, 1945.0]>",1,1945,上海
何其芳(1945),《文萃》,Directed,10978,,"<[1945.0, 1945.0]>",1,1945,上海
何应钦(1945),《时代杂志》,Directed,10979,,"<[1945.0, 1945.0]>",1,1945,上海
何惧(1945),《民主(重庆)》,Directed,10980,,"<[1945.0, 1945.0]>",1,1945,重庆
何成濬(1945),《中央周刊》,Directed,10981,,"<[1945.0, 1945.0]>",1,1945,重庆
何方(1945),《民主(重庆)》,Directed,10982,,"<[1945.0, 1945.0]>",1,1945,重庆
何满子(1945),《文萃》,Directed,10983,,"<[1945.0, 1945.0]>",1,1945,上海
何达(1945),《民主周刊(昆明)》,Directed,10984,,"<[1945.0, 1945.0]>",1,1945,昆明
余伯约(1945),《民主(上海)》,Directed,10985,,"<[1945.0, 1945.0]>",1,1945,上海
余剡溪(1945),《周报(上海1945)》,Directed,10986,,"<[1945.0, 1945.0]>",1,1945,上海
余剡溪(1945),《民主(重庆)》,Directed,10987,,"<[1945.0, 1945.0]>",1,1945,重庆
余所亚(1945),《文萃》,Directed,10988,,"<[1945.0, 1945.0]>",1,1945,上海
余林(1945),《文萃》,Directed,10989,,"<[1945.0, 1945.0]>",1,1945,上海
侯外卢(1945),《中华论坛》,Directed,10990,,"<[1945.0, 1945.0]>",1,1945,重庆
侯外庐(1945),《国讯》,Directed,10991,,"<[1945.0, 1945.0]>",1,1945,上海
侯外庐(1945),《民主(重庆)》,Directed,10992,,"<[1945.0, 1945.0]>",1,1945,重庆
俊生(1945),《再生》,Directed,10993,,"<[1945.0, 1945.0]>",1,1945,重庆
保波雪夫斯基(1945),《时代杂志》,Directed,10994,,"<[1945.0, 1945.0]>",1,1945,上海
俞焕文(1945),《国讯》,Directed,10995,,"<[1945.0, 1945.0]>",1,1945,上海
俞颂华(1945),《再生》,Directed,10996,,"<[1945.0, 1945.0]>",1,1945,重庆
俞颂华(1945),《周报(上海1945)》,Directed,10997,,"<[1945.0, 1945.0]>",1,1945,上海
傅彬然(1945),《国讯》,Directed,10998,,"<[1945.0, 1945.0]>",1,1945,上海
傅雷(1945),《周报(上海1945)》,Directed,10999,,"<[1945.0, 1945.0]>",1,1945,上海
光军(1945),《国讯》,Directed,11000,,"<[1945.0, 1945.0]>",1,1945,上海
光涛(1945),《再生》,Directed,11001,,"<[1945.0, 1945.0]>",1,1945,重庆
克士(1945),《周报(上海1945)》,Directed,11002,,"<[1945.0, 1945.0]>",1,1945,上海
克拉伊诺夫(1945),《时代杂志》,Directed,11003,,"<[1945.0, 1945.0]>",1,1945,上海
全杨(1945),《民主周刊(昆明)》,Directed,11004,,"<[1945.0, 1945.0]>",1,1945,昆明
公健(1945),《再生》,Directed,11005,,"<[1945.0, 1945.0]>",1,1945,重庆
公孙未央(1945),《民主周刊(昆明)》,Directed,11006,,"<[1945.0, 1945.0]>",1,1945,昆明
再生侯北人(1945),《周报(上海1945)》,Directed,11007,,"<[1945.0, 1945.0]>",1,1945,上海
农慕之(1945),《文萃》,Directed,11008,,"<[1945.0, 1945.0]>",1,1945,上海
冯乃超(1945),《民主(重庆)》,Directed,11009,,"<[1945.0, 1945.0]>",1,1945,重庆
冯克(1945),《周报(上海1945)》,Directed,11010,,"<[1945.0, 1945.0]>",1,1945,上海
冯克(1945),《民主(重庆)》,Directed,11011,,"<[1945.0, 1945.0]>",1,1945,重庆
冯克(1945),《民主周刊(昆明)》,Directed,11012,,"<[1945.0, 1945.0]>",1,1945,昆明
冯少山(1945),《周报(上海1945)》,Directed,11013,,"<[1945.0, 1945.0]>",1,1945,上海
冯玉祥(1945),《中央周刊》,Directed,11014,,"<[1945.0, 1945.0]>",1,1945,重庆
冯玉祥(1945),《民主(重庆)》,Directed,11015,,"<[1945.0, 1945.0]>",1,1945,重庆
冯虚(1945),《文萃》,Directed,11016,,"<[1945.0, 1945.0]>",1,1945,上海
冶人(1945),《民主(重庆)》,Directed,11017,,"<[1945.0, 1945.0]>",1,1945,重庆
冷红(1945),《民主(上海)》,Directed,11018,,"<[1945.0, 1945.0]>",1,1945,上海
冷遹(1945),《国讯》,Directed,11019,,"<[1945.0, 1945.0]>",1,1945,上海
冷风(1945),《国讯》,Directed,11020,,"<[1945.0, 1945.0]>",1,1945,上海
凌端仁(1945),《文萃》,Directed,11021,,"<[1945.0, 1945.0]>",1,1945,上海
刘增华(1945),《中央周刊》,Directed,11022,,"<[1945.0, 1945.0]>",1,1945,重庆
刘宝希(1945),《中央周刊》,Directed,11023,,"<[1945.0, 1945.0]>",1,1945,重庆
刘尊棋(1945),《国讯》,Directed,11024,,"<[1945.0, 1945.0]>",1,1945,上海
刘清扬(1945),《再生》,Directed,11025,,"<[1945.0, 1945.0]>",1,1945,重庆
刘瑞林(1945),《中华论坛》,Directed,11026,,"<[1945.0, 1945.0]>",1,1945,重庆
刘赤柯夫(1945),《时代杂志》,Directed,11027,,"<[1945.0, 1945.0]>",1,1945,上海
刘迺诚(1945),《中央周刊》,Directed,11028,,"<[1945.0, 1945.0]>",1,1945,重庆
别斯巴洛夫(1945),《时代杂志》,Directed,11029,,"<[1945.0, 1945.0]>",1,1945,上海
别赫尔(1945),《时代杂志》,Directed,11030,,"<[1945.0, 1945.0]>",1,1945,上海
力丁(1945),《文萃》,Directed,11031,,"<[1945.0, 1945.0]>",1,1945,上海
力扬(1945),《民主(重庆)》,Directed,11032,,"<[1945.0, 1945.0]>",1,1945,重庆
加也夫(1945),《时代杂志》,Directed,11033,,"<[1945.0, 1945.0]>",1,1945,上海
加聂夫(1945),《时代杂志》,Directed,11034,,"<[1945.0, 1945.0]>",1,1945,上海
努生(1945),《民主(重庆)》,Directed,11035,,"<[1945.0, 1945.0]>",1,1945,重庆
励吾(1945),《文萃》,Directed,11036,,"<[1945.0, 1945.0]>",1,1945,上海
劳莹(1945),《周报(上海1945)》,Directed,11037,,"<[1945.0, 1945.0]>",1,1945,上海
北人(1945),《周报(上海1945)》,Directed,11038,,"<[1945.0, 1945.0]>",1,1945,上海
北人(1945),《民主(重庆)》,Directed,11039,,"<[1945.0, 1945.0]>",1,1945,重庆
匡扶(1945),《中央周刊》,Directed,11040,,"<[1945.0, 1945.0]>",1,1945,重庆
华聚六(1945),《中央周刊》,Directed,11041,,"<[1945.0, 1945.0]>",1,1945,重庆
华臣(1945),《周报(上海1945)》,Directed,11042,,"<[1945.0, 1945.0]>",1,1945,上海
卡夫达诺夫(1945),《时代杂志》,Directed,11043,,"<[1945.0, 1945.0]>",1,1945,上海
卡尔平斯基(1945),《时代杂志》,Directed,11044,,"<[1945.0, 1945.0]>",1,1945,上海
卡尔明(1945),《时代杂志》,Directed,11045,,"<[1945.0, 1945.0]>",1,1945,上海
卡拉华叶娃(1945),《时代杂志》,Directed,11046,,"<[1945.0, 1945.0]>",1,1945,上海
卢剑公(1945),《周报(上海1945)》,Directed,11047,,"<[1945.0, 1945.0]>",1,1945,上海
卢铎(1945),《周报(上海1945)》,Directed,11048,,"<[1945.0, 1945.0]>",1,1945,上海
友非(1945),《国讯》,Directed,11049,,"<[1945.0, 1945.0]>",1,1945,上海
反对内战(1945),《中华论坛》,Directed,11050,,"<[1945.0, 1945.0]>",1,1945,重庆
叔伟(1945),《民主周刊(昆明)》,Directed,11051,,"<[1945.0, 1945.0]>",1,1945,昆明
叔梁(1945),《民主(上海)》,Directed,11052,,"<[1945.0, 1945.0]>",1,1945,上海
古柏(1945),《中央周刊》,Directed,11053,,"<[1945.0, 1945.0]>",1,1945,重庆
史国卫(1945),《民主周刊(昆明)》,Directed,11054,,"<[1945.0, 1945.0]>",1,1945,昆明
史笃(1945),《民主(上海)》,Directed,11055,,"<[1945.0, 1945.0]>",1,1945,上海
史维特洛夫(1945),《时代杂志》,Directed,11056,,"<[1945.0, 1945.0]>",1,1945,上海
叶君(1945),《周报(上海1945)》,Directed,11057,,"<[1945.0, 1945.0]>",1,1945,上海
叶圣陶(1945),《文萃》,Directed,11058,,"<[1945.0, 1945.0]>",1,1945,上海
叶圣陶(1945),《民主(上海)》,Directed,11059,,"<[1945.0, 1945.0]>",1,1945,上海
