Source,Target,Type,Id,Label,timeset,Weight,year,place
李文治(1945),《中央周刊》,Directed,11293,,"<[1945.0, 1945.0]>",1,1945,重庆
李时中(1945),《周报(上海1945)》,Directed,11294,,"<[1945.0, 1945.0]>",1,1945,上海
李昂季叶夫(1945),《时代杂志》,Directed,11295,,"<[1945.0, 1945.0]>",1,1945,上海
李玄伯(1945),《周报(上海1945)》,Directed,11296,,"<[1945.0, 1945.0]>",1,1945,上海
李由基(1945),《文萃》,Directed,11297,,"<[1945.0, 1945.0]>",1,1945,上海
李翁诺夫(1945),《时代杂志》,Directed,11298,,"<[1945.0, 1945.0]>",1,1945,上海
李自强(1945),《周报(上海1945)》,Directed,11299,,"<[1945.0, 1945.0]>",1,1945,上海
杜宇(1945),《文萃》,Directed,11300,,"<[1945.0, 1945.0]>",1,1945,上海
杜迈之(1945),《民主周刊(昆明)》,Directed,11301,,"<[1945.0, 1945.0]>",1,1945,昆明
来秋(1945),《民主周刊(昆明)》,Directed,11302,,"<[1945.0, 1945.0]>",1,1945,昆明
杨__(1945),《中央周刊》,Directed,11303,,"<[1945.0, 1945.0]>",1,1945,重庆
杨伯铎(1945),《中央周刊》,Directed,11304,,"<[1945.0, 1945.0]>",1,1945,重庆
杨佑贤(1945),《民主(重庆)》,Directed,11305,,"<[1945.0, 1945.0]>",1,1945,重庆
杨作雨(1945),《民主(上海)》,Directed,11306,,"<[1945.0, 1945.0]>",1,1945,上海
杨动(1945),《民主(上海)》,Directed,11307,,"<[1945.0, 1945.0]>",1,1945,上海
杨学纯(1945),《民主(上海)》,Directed,11308,,"<[1945.0, 1945.0]>",1,1945,上海
杨宗亿(1945),《民主(上海)》,Directed,11309,,"<[1945.0, 1945.0]>",1,1945,上海
杨愚(1945),《民主(上海)》,Directed,11310,,"<[1945.0, 1945.0]>",1,1945,上海
杨明(1945),《民主周刊(昆明)》,Directed,11311,,"<[1945.0, 1945.0]>",1,1945,昆明
杨桂香(1945),《中央周刊》,Directed,11312,,"<[1945.0, 1945.0]>",1,1945,重庆
杨穗(1945),《民主周刊(昆明)》,Directed,11313,,"<[1945.0, 1945.0]>",1,1945,昆明
杨育良(1945),《中央周刊》,Directed,11314,,"<[1945.0, 1945.0]>",1,1945,重庆
杨荣国(1945),《中华论坛》,Directed,11315,,"<[1945.0, 1945.0]>",1,1945,重庆
杨蔚(1945),《国讯》,Directed,11316,,"<[1945.0, 1945.0]>",1,1945,上海
杨霁云(1945),《周报(上海1945)》,Directed,11317,,"<[1945.0, 1945.0]>",1,1945,上海
杭勤斯(1945),《中央周刊》,Directed,11318,,"<[1945.0, 1945.0]>",1,1945,重庆
杰尔札文(1945),《时代杂志》,Directed,11319,,"<[1945.0, 1945.0]>",1,1945,上海
杰拉斯(1945),《时代杂志》,Directed,11320,,"<[1945.0, 1945.0]>",1,1945,上海
林彬(1945),《中央周刊》,Directed,11321,,"<[1945.0, 1945.0]>",1,1945,重庆
林松(1945),《周报(上海1945)》,Directed,11322,,"<[1945.0, 1945.0]>",1,1945,上海
林汉达(1945),《周报(上海1945)》,Directed,11323,,"<[1945.0, 1945.0]>",1,1945,上海
林焕平(1945),《民主(重庆)》,Directed,11324,,"<[1945.0, 1945.0]>",1,1945,重庆
林谷(1945),《中华论坛》,Directed,11325,,"<[1945.0, 1945.0]>",1,1945,重庆
林辰(1945),《文萃》,Directed,11326,,"<[1945.0, 1945.0]>",1,1945,上海
林陵蓉(1945),《民主(重庆)》,Directed,11327,,"<[1945.0, 1945.0]>",1,1945,重庆
柏有仁(1945),《民主(重庆)》,Directed,11328,,"<[1945.0, 1945.0]>",1,1945,重庆
柏李可夫(1945),《时代杂志》,Directed,11329,,"<[1945.0, 1945.0]>",1,1945,上海
查免京(1945),《时代杂志》,Directed,11330,,"<[1945.0, 1945.0]>",1,1945,上海
查斯拉夫基斯(1945),《时代杂志》,Directed,11331,,"<[1945.0, 1945.0]>",1,1945,上海
柯灵(1945),《周报(上海1945)》,Directed,11332,,"<[1945.0, 1945.0]>",1,1945,上海
柯罗勃考夫(1945),《时代杂志》,Directed,11333,,"<[1945.0, 1945.0]>",1,1945,上海
柯象峯(1945),《中央周刊》,Directed,11334,,"<[1945.0, 1945.0]>",1,1945,重庆
柯里翁诺夫(1945),《时代杂志》,Directed,11335,,"<[1945.0, 1945.0]>",1,1945,上海
柳亚子(1945),《文萃》,Directed,11336,,"<[1945.0, 1945.0]>",1,1945,上海
柳亚子(1945),《时代杂志》,Directed,11337,,"<[1945.0, 1945.0]>",1,1945,上海
柳亚子(1945),《民主(上海)》,Directed,11338,,"<[1945.0, 1945.0]>",1,1945,上海
柳亚子(1945),《民主周刊(昆明)》,Directed,11339,,"<[1945.0, 1945.0]>",1,1945,昆明
柳巴尔(1945),《时代杂志》,Directed,11340,,"<[1945.0, 1945.0]>",1,1945,上海
柳蕴(1945),《民主(上海)》,Directed,11341,,"<[1945.0, 1945.0]>",1,1945,上海
树柯元(1945),《时代杂志》,Directed,11342,,"<[1945.0, 1945.0]>",1,1945,上海
树柯夫(1945),《时代杂志》,Directed,11343,,"<[1945.0, 1945.0]>",1,1945,上海
树鹃(1945),《国讯》,Directed,11344,,"<[1945.0, 1945.0]>",1,1945,上海
桑弧(1945),《周报(上海1945)》,Directed,11345,,"<[1945.0, 1945.0]>",1,1945,上海
梁寒操(1945),《中央周刊》,Directed,11346,,"<[1945.0, 1945.0]>",1,1945,重庆
梁纯夫(1945),《再生》,Directed,11347,,"<[1945.0, 1945.0]>",1,1945,重庆
梅兰芳(1945),《周报(上海1945)》,Directed,11348,,"<[1945.0, 1945.0]>",1,1945,上海
梅湜(1945),《民主(上海)》,Directed,11349,,"<[1945.0, 1945.0]>",1,1945,上海
梧轩(1945),《民主周刊(昆明)》,Directed,11350,,"<[1945.0, 1945.0]>",1,1945,昆明
楚图南(1945),《文萃》,Directed,11351,,"<[1945.0, 1945.0]>",1,1945,上海
欧罗(1945),《国讯》,Directed,11352,,"<[1945.0, 1945.0]>",1,1945,上海
欧阳予倩(1945),《文萃》,Directed,11353,,"<[1945.0, 1945.0]>",1,1945,上海
正非(1945),《民主周刊(昆明)》,Directed,11354,,"<[1945.0, 1945.0]>",1,1945,昆明
毕醒魂(1945),《中央周刊》,Directed,11355,,"<[1945.0, 1945.0]>",1,1945,重庆
民语(1945),《周报(上海1945)》,Directed,11356,,"<[1945.0, 1945.0]>",1,1945,上海
永先(1945),《周报(上海1945)》,Directed,11357,,"<[1945.0, 1945.0]>",1,1945,上海
汝德(1945),《民主周刊(昆明)》,Directed,11358,,"<[1945.0, 1945.0]>",1,1945,昆明
江同(1945),《民主周刊(昆明)》,Directed,11359,,"<[1945.0, 1945.0]>",1,1945,昆明
江煜(1945),《中央周刊》,Directed,11360,,"<[1945.0, 1945.0]>",1,1945,重庆
汤德臣(1945),《中央周刊》,Directed,11361,,"<[1945.0, 1945.0]>",1,1945,重庆
汤心仪(1945),《周报(上海1945)》,Directed,11362,,"<[1945.0, 1945.0]>",1,1945,上海
汪叔棣(1945),《中央周刊》,Directed,11363,,"<[1945.0, 1945.0]>",1,1945,重庆
汪大煊(1945),《周报(上海1945)》,Directed,11364,,"<[1945.0, 1945.0]>",1,1945,上海
汪洋(1945),《中央周刊》,Directed,11365,,"<[1945.0, 1945.0]>",1,1945,重庆
沈兹九(1945),《民主(重庆)》,Directed,11366,,"<[1945.0, 1945.0]>",1,1945,重庆
沈南乡(1945),《中央周刊》,Directed,11367,,"<[1945.0, 1945.0]>",1,1945,重庆
沈志远(1945),《周报(上海1945)》,Directed,11368,,"<[1945.0, 1945.0]>",1,1945,上海
沈来秋(1945),《民主周刊(昆明)》,Directed,11369,,"<[1945.0, 1945.0]>",1,1945,昆明
沈若谷(1945),《民主(重庆)》,Directed,11370,,"<[1945.0, 1945.0]>",1,1945,重庆
沈钧儒(1945),《再生》,Directed,11371,,"<[1945.0, 1945.0]>",1,1945,重庆
沙溪(1945),《国讯》,Directed,11372,,"<[1945.0, 1945.0]>",1,1945,上海
波克希谢夫斯基(1945),《时代杂志》,Directed,11373,,"<[1945.0, 1945.0]>",1,1945,上海
波诺马列夫(1945),《时代杂志》,Directed,11374,,"<[1945.0, 1945.0]>",1,1945,上海
洛明(1945),《民主(重庆)》,Directed,11375,,"<[1945.0, 1945.0]>",1,1945,重庆
洪涛(1945),《中央周刊》,Directed,11376,,"<[1945.0, 1945.0]>",1,1945,重庆
洪谦(1945),《民主周刊(昆明)》,Directed,11377,,"<[1945.0, 1945.0]>",1,1945,昆明
洪钧培(1945),《中央周刊》,Directed,11378,,"<[1945.0, 1945.0]>",1,1945,重庆
派夫劳夫(1945),《时代杂志》,Directed,11379,,"<[1945.0, 1945.0]>",1,1945,上海
济之(1945),《民主(上海)》,Directed,11380,,"<[1945.0, 1945.0]>",1,1945,上海
浩川(1945),《周报(上海1945)》,Directed,11381,,"<[1945.0, 1945.0]>",1,1945,上海
海密尔克(1945),《中央周刊》,Directed,11382,,"<[1945.0, 1945.0]>",1,1945,重庆
海魂(1945),《民主周刊(昆明)》,Directed,11383,,"<[1945.0, 1945.0]>",1,1945,昆明
涵先(1945),《民主(重庆)》,Directed,11384,,"<[1945.0, 1945.0]>",1,1945,重庆
淑林(1945),《时代杂志》,Directed,11385,,"<[1945.0, 1945.0]>",1,1945,上海
深公(1945),《中华论坛》,Directed,11386,,"<[1945.0, 1945.0]>",1,1945,重庆
清涟(1945),《民主(上海)》,Directed,11387,,"<[1945.0, 1945.0]>",1,1945,上海
渠之(1945),《民主(上海)》,Directed,11388,,"<[1945.0, 1945.0]>",1,1945,上海
游牧(1945),《民主周刊(昆明)》,Directed,11389,,"<[1945.0, 1945.0]>",1,1945,昆明
湘渔(1945),《民主(上海)》,Directed,11390,,"<[1945.0, 1945.0]>",1,1945,上海
潘光旦(1945),《中央周刊》,Directed,11391,,"<[1945.0, 1945.0]>",1,1945,重庆
潘光旦(1945),《民主(重庆)》,Directed,11392,,"<[1945.0, 1945.0]>",1,1945,重庆
潘光旦(1945),《民主周刊(昆明)》,Directed,11393,,"<[1945.0, 1945.0]>",1,1945,昆明
潘大逵(1945),《民主周刊(昆明)》,Directed,11394,,"<[1945.0, 1945.0]>",1,1945,昆明
潘孑农(1945),《文萃》,Directed,11395,,"<[1945.0, 1945.0]>",1,1945,上海
潘安业(1945),《周报(上海1945)》,Directed,11396,,"<[1945.0, 1945.0]>",1,1945,上海
潘梓年(1945),《再生》,Directed,11397,,"<[1945.0, 1945.0]>",1,1945,重庆
潘焕昆(1945),《国讯》,Directed,11398,,"<[1945.0, 1945.0]>",1,1945,上海
潘立桐(1945),《周报(上海1945)》,Directed,11399,,"<[1945.0, 1945.0]>",1,1945,上海
灕流(1945),《民主(重庆)》,Directed,11400,,"<[1945.0, 1945.0]>",1,1945,重庆
炎火(1945),《民主(上海)》,Directed,11401,,"<[1945.0, 1945.0]>",1,1945,上海
焦敏之(1945),《再生》,Directed,11402,,"<[1945.0, 1945.0]>",1,1945,重庆
焦敏之(1945),《文萃》,Directed,11403,,"<[1945.0, 1945.0]>",1,1945,上海
爱思金(1945),《国讯》,Directed,11404,,"<[1945.0, 1945.0]>",1,1945,上海
特戈尔(1945),《时代杂志》,Directed,11405,,"<[1945.0, 1945.0]>",1,1945,上海
特罗扬诺夫斯基(1945),《时代杂志》,Directed,11406,,"<[1945.0, 1945.0]>",1,1945,上海
特莱宁(1945),《时代杂志》,Directed,11407,,"<[1945.0, 1945.0]>",1,1945,上海
特鲁曼(1945),《时代杂志》,Directed,11408,,"<[1945.0, 1945.0]>",1,1945,上海
独郑步(1945),《民主周刊(昆明)》,Directed,11409,,"<[1945.0, 1945.0]>",1,1945,昆明
玉良(1945),《文萃》,Directed,11410,,"<[1945.0, 1945.0]>",1,1945,上海
王__(1945),《再生》,Directed,11411,,"<[1945.0, 1945.0]>",1,1945,重庆
王伯祥(1945),《民主(上海)》,Directed,11412,,"<[1945.0, 1945.0]>",1,1945,上海
王光汉(1945),《中央周刊》,Directed,11413,,"<[1945.0, 1945.0]>",1,1945,重庆
王善淳(1945),《国讯》,Directed,11414,,"<[1945.0, 1945.0]>",1,1945,上海
王子敬(1945),《再生》,Directed,11415,,"<[1945.0, 1945.0]>",1,1945,重庆
王季(1945),《文萃》,Directed,11416,,"<[1945.0, 1945.0]>",1,1945,上海
王文新(1945),《中央周刊》,Directed,11417,,"<[1945.0, 1945.0]>",1,1945,重庆
王正廷(1945),《中央周刊》,Directed,11418,,"<[1945.0, 1945.0]>",1,1945,重庆
王琦(1945),《周报(上海1945)》,Directed,11419,,"<[1945.0, 1945.0]>",1,1945,上海
王琦(1945),《文萃》,Directed,11420,,"<[1945.0, 1945.0]>",1,1945,上海
王申叔(1945),《中央周刊》,Directed,11421,,"<[1945.0, 1945.0]>",1,1945,重庆
王碎若(1945),《周报(上海1945)》,Directed,11422,,"<[1945.0, 1945.0]>",1,1945,上海
王绍鏊(1945),《周报(上海1945)》,Directed,11423,,"<[1945.0, 1945.0]>",1,1945,上海
王若飞(1945),《周报(上海1945)》,Directed,11424,,"<[1945.0, 1945.0]>",1,1945,上海
王赣愚(1945),《文萃》,Directed,11425,,"<[1945.0, 1945.0]>",1,1945,上海
王赣愚(1945),《民主周刊(昆明)》,Directed,11426,,"<[1945.0, 1945.0]>",1,1945,昆明
王铁猴(1945),《民主(上海)》,Directed,11427,,"<[1945.0, 1945.0]>",1,1945,上海
王集丛(1945),《中央周刊》,Directed,11428,,"<[1945.0, 1945.0]>",1,1945,重庆
王雨桐(1945),《周报(上海1945)》,Directed,11429,,"<[1945.0, 1945.0]>",1,1945,上海
王龄希(1945),《中央周刊》,Directed,11430,,"<[1945.0, 1945.0]>",1,1945,重庆
甘乃先(1945),《中央周刊》,Directed,11431,,"<[1945.0, 1945.0]>",1,1945,重庆
甘乃光(1945),《中央周刊》,Directed,11432,,"<[1945.0, 1945.0]>",1,1945,重庆
甘敏(1945),《民主周刊(昆明)》,Directed,11433,,"<[1945.0, 1945.0]>",1,1945,昆明
田宗(1945),《中央周刊》,Directed,11434,,"<[1945.0, 1945.0]>",1,1945,重庆
田禾(1945),《民主周刊(昆明)》,Directed,11435,,"<[1945.0, 1945.0]>",1,1945,昆明
申迟(1945),《国讯》,Directed,11436,,"<[1945.0, 1945.0]>",1,1945,上海
白英(1945),《民主周刊(昆明)》,Directed,11437,,"<[1945.0, 1945.0]>",1,1945,昆明
白鲁特(1945),《时代杂志》,Directed,11438,,"<[1945.0, 1945.0]>",1,1945,上海
百辞(1945),《文萃》,Directed,11439,,"<[1945.0, 1945.0]>",1,1945,上海
盛之(1945),《中央周刊》,Directed,11440,,"<[1945.0, 1945.0]>",1,1945,重庆
直心(1945),《民主(上海)》,Directed,11441,,"<[1945.0, 1945.0]>",1,1945,上海
瞿荆洲(1945),《周报(上海1945)》,Directed,11442,,"<[1945.0, 1945.0]>",1,1945,上海
知廉(1945),《民主(上海)》,Directed,11443,,"<[1945.0, 1945.0]>",1,1945,上海
石啸冲(1945),《文萃》,Directed,11444,,"<[1945.0, 1945.0]>",1,1945,上海
石城(1945),《再生》,Directed,11445,,"<[1945.0, 1945.0]>",1,1945,重庆
石如(1945),《中华论坛》,Directed,11446,,"<[1945.0, 1945.0]>",1,1945,重庆
石梅(1945),《民主(重庆)》,Directed,11447,,"<[1945.0, 1945.0]>",1,1945,重庆
石渊(1945),《周报(上海1945)》,Directed,11448,,"<[1945.0, 1945.0]>",1,1945,上海
祝世康(1945),《国讯》,Directed,11449,,"<[1945.0, 1945.0]>",1,1945,上海
祝公健(1945),《再生》,Directed,11450,,"<[1945.0, 1945.0]>",1,1945,重庆
秉志(1945),《民主(上海)》,Directed,11451,,"<[1945.0, 1945.0]>",1,1945,上海
秋原(1945),《周报(上海1945)》,Directed,11452,,"<[1945.0, 1945.0]>",1,1945,上海
秦柳方(1945),《文萃》,Directed,11453,,"<[1945.0, 1945.0]>",1,1945,上海
程仲文(1945),《中央周刊》,Directed,11454,,"<[1945.0, 1945.0]>",1,1945,重庆
程力方(1945),《周报(上海1945)》,Directed,11455,,"<[1945.0, 1945.0]>",1,1945,上海
程及(1945),《民主(上海)》,Directed,11456,,"<[1945.0, 1945.0]>",1,1945,上海
程启钧(1945),《中央周刊》,Directed,11457,,"<[1945.0, 1945.0]>",1,1945,重庆
程启钧(1945),《民主(上海)》,Directed,11458,,"<[1945.0, 1945.0]>",1,1945,上海
程国勳(1945),《中央周刊》,Directed,11459,,"<[1945.0, 1945.0]>",1,1945,重庆
程澄之(1945),《民主周刊(昆明)》,Directed,11460,,"<[1945.0, 1945.0]>",1,1945,昆明
穆欣(1945),《国讯》,Directed,11461,,"<[1945.0, 1945.0]>",1,1945,上海
穆欣(1945),《民主周刊(昆明)》,Directed,11462,,"<[1945.0, 1945.0]>",1,1945,昆明
穆涛(1945),《民主周刊(昆明)》,Directed,11463,,"<[1945.0, 1945.0]>",1,1945,昆明
穆超(1945),《中央周刊》,Directed,11464,,"<[1945.0, 1945.0]>",1,1945,重庆
立垒(1945),《民主(上海)》,Directed,11465,,"<[1945.0, 1945.0]>",1,1945,上海
章乃器(1945),《民主(重庆)》,Directed,11466,,"<[1945.0, 1945.0]>",1,1945,重庆
章伯钧(1945),《再生》,Directed,11467,,"<[1945.0, 1945.0]>",1,1945,重庆
章榴(1945),《周报(上海1945)》,Directed,11468,,"<[1945.0, 1945.0]>",1,1945,上海
章锡琛(1945),《周报(上海1945)》,Directed,11469,,"<[1945.0, 1945.0]>",1,1945,上海
童世希(1945),《中央周刊》,Directed,11470,,"<[1945.0, 1945.0]>",1,1945,重庆
童润之(1945),《国讯》,Directed,11471,,"<[1945.0, 1945.0]>",1,1945,上海
端森蕻良(1945),《文萃》,Directed,11472,,"<[1945.0, 1945.0]>",1,1945,上海
竹云龙(1945),《周报(上海1945)》,Directed,11473,,"<[1945.0, 1945.0]>",1,1945,上海
笪移今(1945),《民主(重庆)》,Directed,11474,,"<[1945.0, 1945.0]>",1,1945,重庆
简樸(1945),《民主(重庆)》,Directed,11475,,"<[1945.0, 1945.0]>",1,1945,重庆
箫明(1945),《民主(重庆)》,Directed,11476,,"<[1945.0, 1945.0]>",1,1945,重庆
米哈依洛夫(1945),《时代杂志》,Directed,11477,,"<[1945.0, 1945.0]>",1,1945,上海
米尔让诺夫(1945),《时代杂志》,Directed,11478,,"<[1945.0, 1945.0]>",1,1945,上海
米希然(1945),《中央周刊》,Directed,11479,,"<[1945.0, 1945.0]>",1,1945,重庆
索科洛夫(1945),《时代杂志》,Directed,11480,,"<[1945.0, 1945.0]>",1,1945,上海
索罗金(1945),《时代杂志》,Directed,11481,,"<[1945.0, 1945.0]>",1,1945,上海
索非(1945),《民主(上海)》,Directed,11482,,"<[1945.0, 1945.0]>",1,1945,上海
纪鲁(1945),《周报(上海1945)》,Directed,11483,,"<[1945.0, 1945.0]>",1,1945,上海
绀弩(1945),《民主(上海)》,Directed,11484,,"<[1945.0, 1945.0]>",1,1945,上海
维歇鲁兴(1945),《时代杂志》,Directed,11485,,"<[1945.0, 1945.0]>",1,1945,上海
维辛斯基(1945),《时代杂志》,Directed,11486,,"<[1945.0, 1945.0]>",1,1945,上海
绿川英子(1945),《文萃》,Directed,11487,,"<[1945.0, 1945.0]>",1,1945,上海
罗任一(1945),《中华论坛》,Directed,11488,,"<[1945.0, 1945.0]>",1,1945,重庆
罗保吾(1945),《中央周刊》,Directed,11489,,"<[1945.0, 1945.0]>",1,1945,重庆
罗努生(1945),《民主(重庆)》,Directed,11490,,"<[1945.0, 1945.0]>",1,1945,重庆
罗奇翁诺夫(1945),《时代杂志》,Directed,11491,,"<[1945.0, 1945.0]>",1,1945,上海
罗守信(1945),《国讯》,Directed,11492,,"<[1945.0, 1945.0]>",1,1945,上海
罗尔鲍(1945),《周报(上海1945)》,Directed,11493,,"<[1945.0, 1945.0]>",1,1945,上海
罗斯福(1945),《中华论坛》,Directed,11494,,"<[1945.0, 1945.0]>",1,1945,重庆
罗稷南(1945),《周报(上海1945)》,Directed,11495,,"<[1945.0, 1945.0]>",1,1945,上海
罗西(1945),《民主(上海)》,Directed,11496,,"<[1945.0, 1945.0]>",1,1945,上海
罗贝慈(1945),《国讯》,Directed,11497,,"<[1945.0, 1945.0]>",1,1945,上海
罗醒魂(1945),《中央周刊》,Directed,11498,,"<[1945.0, 1945.0]>",1,1945,重庆
罗隆基(1945),《文萃》,Directed,11499,,"<[1945.0, 1945.0]>",1,1945,上海
罗隆基(1945),《民主(重庆)》,Directed,11500,,"<[1945.0, 1945.0]>",1,1945,重庆
翁文灏(1945),《中央周刊》,Directed,11501,,"<[1945.0, 1945.0]>",1,1945,重庆
翁文灏(1945),《民主(上海)》,Directed,11502,,"<[1945.0, 1945.0]>",1,1945,上海
翦伯赞(1945),《文萃》,Directed,11503,,"<[1945.0, 1945.0]>",1,1945,上海
翦伯赞(1945),《民主(重庆)》,Directed,11504,,"<[1945.0, 1945.0]>",1,1945,重庆
耀羣(1945),《民主(上海)》,Directed,11505,,"<[1945.0, 1945.0]>",1,1945,上海
老圣(1945),《民主(上海)》,Directed,11506,,"<[1945.0, 1945.0]>",1,1945,上海
老舍(1945),《周报(上海1945)》,Directed,11507,,"<[1945.0, 1945.0]>",1,1945,上海
耿介怀(1945),《再生》,Directed,11508,,"<[1945.0, 1945.0]>",1,1945,重庆
耿济之(1945),《周报(上海1945)》,Directed,11509,,"<[1945.0, 1945.0]>",1,1945,上海
聂帕姆年亚斯基(1945),《时代杂志》,Directed,11510,,"<[1945.0, 1945.0]>",1,1945,上海
肇世(1945),《国讯》,Directed,11511,,"<[1945.0, 1945.0]>",1,1945,上海
肯明斯(1945),《国讯》,Directed,11512,,"<[1945.0, 1945.0]>",1,1945,上海
胡剑(1945),《民主(上海)》,Directed,11513,,"<[1945.0, 1945.0]>",1,1945,上海
胡大庆(1945),《国讯》,Directed,11514,,"<[1945.0, 1945.0]>",1,1945,上海
胡思濂(1945),《周报(上海1945)》,Directed,11515,,"<[1945.0, 1945.0]>",1,1945,上海
胡春冰(1945),《文萃》,Directed,11516,,"<[1945.0, 1945.0]>",1,1945,上海
胡琳(1945),《中央周刊》,Directed,11517,,"<[1945.0, 1945.0]>",1,1945,重庆
胡经纬(1945),《民主(重庆)》,Directed,11518,,"<[1945.0, 1945.0]>",1,1945,重庆
胡绳(1945),《民主周刊(昆明)》,Directed,11519,,"<[1945.0, 1945.0]>",1,1945,昆明
胡钊(1945),《国讯》,Directed,11520,,"<[1945.0, 1945.0]>",1,1945,上海
舒模(1945),《文萃》,Directed,11521,,"<[1945.0, 1945.0]>",1,1945,上海
舒湮(1945),《周报(上海1945)》,Directed,11522,,"<[1945.0, 1945.0]>",1,1945,上海
舜生(1945),《民主(重庆)》,Directed,11523,,"<[1945.0, 1945.0]>",1,1945,重庆
艾艾(1945),《再生》,Directed,11524,,"<[1945.0, 1945.0]>",1,1945,重庆
艾芜(1945),《周报(上海1945)》,Directed,11525,,"<[1945.0, 1945.0]>",1,1945,上海
